66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (242706232)|SYSTEM_METHOD_ENTRY|[26]|com_sObjectFieldSet.fieldDetails.__sfdc_type(String)
21:56:02.0 (242723197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false}|0x2cff6fad
21:56:02.0 (242727874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"STRING"
21:56:02.0 (242732285)|VARIABLE_ASSIGNMENT|[135]|this.type|"STRING"|0x2cff6fad
21:56:02.0 (242735579)|SYSTEM_METHOD_EXIT|[26]|com_sObjectFieldSet.fieldDetails.__sfdc_type(String)
21:56:02.0 (242737228)|STATEMENT_EXECUTE|[27]
21:56:02.0 (242740453)|SYSTEM_METHOD_ENTRY|[27]|com_sObjectFieldSet.fieldDetails.__sfdc_sObjectType(String)
21:56:02.0 (242755743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"type":"STRING"}|0x2cff6fad
21:56:02.0 (242759907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Case"
21:56:02.0 (242764046)|VARIABLE_ASSIGNMENT|[139]|this.sObjectType|"Case"|0x2cff6fad
21:56:02.0 (242767757)|SYSTEM_METHOD_EXIT|[27]|com_sObjectFieldSet.fieldDetails.__sfdc_sObjectType(String)
21:56:02.0 (242772551)|HEAP_ALLOCATE|[28]|Bytes:16
21:56:02.0 (242778638)|SYSTEM_METHOD_ENTRY|[28]|String.valueOf(Object)
21:56:02.0 (242781202)|HEAP_ALLOCATE|[28]|Bytes:6
21:56:02.0 (242785398)|SYSTEM_METHOD_EXIT|[28]|String.valueOf(Object)
21:56:02.0 (242792373)|SYSTEM_METHOD_ENTRY|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (242798160)|SYSTEM_METHOD_EXIT|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (242802573)|HEAP_ALLOCATE|[28]|Bytes:16
21:56:02.0 (242807602)|SYSTEM_METHOD_ENTRY|[28]|String.valueOf(Object)
21:56:02.0 (242809818)|HEAP_ALLOCATE|[28]|Bytes:6
21:56:02.0 (242813884)|SYSTEM_METHOD_EXIT|[28]|String.valueOf(Object)
21:56:02.0 (242818815)|SYSTEM_METHOD_ENTRY|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (242822489)|SYSTEM_METHOD_EXIT|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (242825556)|STATEMENT_EXECUTE|[28]
21:56:02.0 (242827561)|SYSTEM_METHOD_ENTRY|[33]|com_sObjectFieldSet.fieldDetails.__sfdc_label()
21:56:02.0 (242844117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"}|0x2cff6fad
21:56:02.0 (242848704)|SYSTEM_METHOD_EXIT|[33]|com_sObjectFieldSet.fieldDetails.__sfdc_label()
21:56:02.0 (242856168)|STATEMENT_EXECUTE|[33]
21:56:02.0 (242857037)|STATEMENT_EXECUTE|[35]
21:56:02.0 (242861645)|SYSTEM_METHOD_ENTRY|[35]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (242865177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (242869165)|SYSTEM_METHOD_EXIT|[35]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (242872884)|SYSTEM_METHOD_ENTRY|[20]|system.ListIterator.hasNext()
21:56:02.0 (242875952)|HEAP_ALLOCATE|[20]|Bytes:5
21:56:02.0 (242878691)|SYSTEM_METHOD_EXIT|[20]|system.ListIterator.hasNext()
21:56:02.0 (242882877)|VARIABLE_ASSIGNMENT|[20]|f|null|
21:56:02.0 (242885623)|STATEMENT_EXECUTE|[37]
21:56:02.0 (242888709)|METHOD_EXIT|[65]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetSchemaList(String, String)
21:56:02.0 (242891747)|VARIABLE_SCOPE_BEGIN|[65]|fieldSetMemberList|List<com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (242942773)|VARIABLE_ASSIGNMENT|[65]|fieldSetMemberList|[{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"},{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4331be6a","required":false,"sObjectType":"Case","type":"PICKLIST"},{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"}]|0x7d20aa50
21:56:02.0 (242947422)|STATEMENT_EXECUTE|[66]
21:56:02.0 (242955666)|HEAP_ALLOCATE|[66]|Bytes:4
21:56:02.0 (242960367)|SYSTEM_CONSTRUCTOR_ENTRY|[66]|<init>()
21:56:02.0 (242964397)|SYSTEM_CONSTRUCTOR_EXIT|[66]|<init>()
21:56:02.0 (242966316)|VARIABLE_SCOPE_BEGIN|[66]|fieldSetMemberListReversed|List<com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (242984294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (242987362)|VARIABLE_ASSIGNMENT|[66]|fieldSetMemberListReversed|[]|0x47d007f7
21:56:02.0 (242990774)|STATEMENT_EXECUTE|[67]
21:56:02.0 (242993278)|SYSTEM_METHOD_ENTRY|[67]|List<com_sObjectFieldSet.fieldDetails>.size()
21:56:02.0 (242996672)|SYSTEM_METHOD_EXIT|[67]|List<com_sObjectFieldSet.fieldDetails>.size()
21:56:02.0 (243002368)|VARIABLE_SCOPE_BEGIN|[67]|i|Integer|false|false
21:56:02.0 (243007197)|HEAP_ALLOCATE|[67]|Bytes:4
21:56:02.0 (243011087)|VARIABLE_ASSIGNMENT|[67]|i|2
21:56:02.0 (243014802)|STATEMENT_EXECUTE|[67]
21:56:02.0 (243015659)|STATEMENT_EXECUTE|[68]
21:56:02.0 (243021302)|HEAP_ALLOCATE|[68]|Bytes:52
21:56:02.0 (243026380)|SYSTEM_METHOD_ENTRY|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (243028799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (243032341)|SYSTEM_METHOD_EXIT|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (243034459)|HEAP_ALLOCATE|[67]|Bytes:4
21:56:02.0 (243037012)|VARIABLE_ASSIGNMENT|[67]|i|1
21:56:02.0 (243039660)|STATEMENT_EXECUTE|[67]
21:56:02.0 (243040462)|STATEMENT_EXECUTE|[68]
21:56:02.0 (243042099)|HEAP_ALLOCATE|[68]|Bytes:52
21:56:02.0 (243045555)|SYSTEM_METHOD_ENTRY|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (243047451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (243050517)|SYSTEM_METHOD_EXIT|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (243052367)|HEAP_ALLOCATE|[67]|Bytes:4
21:56:02.0 (243054701)|VARIABLE_ASSIGNMENT|[67]|i|0
21:56:02.0 (243056772)|STATEMENT_EXECUTE|[67]
21:56:02.0 (243057560)|STATEMENT_EXECUTE|[68]
21:56:02.0 (243059107)|HEAP_ALLOCATE|[68]|Bytes:52
21:56:02.0 (243062456)|SYSTEM_METHOD_ENTRY|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (243064294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (243067469)|SYSTEM_METHOD_EXIT|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (243069304)|HEAP_ALLOCATE|[67]|Bytes:4
21:56:02.0 (243071784)|VARIABLE_ASSIGNMENT|[67]|i|-1
21:56:02.0 (243076166)|SYSTEM_METHOD_ENTRY|[70]|List<com_sObjectFieldSet.fieldDetails>.iterator()
21:56:02.0 (243080197)|SYSTEM_METHOD_EXIT|[70]|List<com_sObjectFieldSet.fieldDetails>.iterator()
21:56:02.0 (243083860)|SYSTEM_METHOD_ENTRY|[70]|system.ListIterator.hasNext()
21:56:02.0 (243086907)|HEAP_ALLOCATE|[70]|Bytes:5
21:56:02.0 (243089492)|SYSTEM_METHOD_EXIT|[70]|system.ListIterator.hasNext()
21:56:02.0 (243092922)|HEAP_ALLOCATE|[70]|Bytes:52
21:56:02.0 (243095833)|VARIABLE_SCOPE_BEGIN|[70]|fieldSetMemberObj|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (243113645)|VARIABLE_ASSIGNMENT|[70]|fieldSetMemberObj|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"}|0x2cff6fad
21:56:02.0 (243117011)|STATEMENT_EXECUTE|[70]
21:56:02.0 (243117804)|STATEMENT_EXECUTE|[71]
21:56:02.0 (243120880)|SYSTEM_METHOD_ENTRY|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (243136492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"}|0x2cff6fad
21:56:02.0 (243141107)|SYSTEM_METHOD_EXIT|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (243148399)|SYSTEM_METHOD_ENTRY|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (243152532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (243157065)|SYSTEM_METHOD_EXIT|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (243159965)|SYSTEM_METHOD_ENTRY|[70]|system.ListIterator.hasNext()
21:56:02.0 (243162312)|HEAP_ALLOCATE|[70]|Bytes:5
21:56:02.0 (243164646)|SYSTEM_METHOD_EXIT|[70]|system.ListIterator.hasNext()
21:56:02.0 (243166978)|HEAP_ALLOCATE|[70]|Bytes:52
21:56:02.0 (243169295)|VARIABLE_SCOPE_BEGIN|[70]|fieldSetMemberObj|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (243185981)|VARIABLE_ASSIGNMENT|[70]|fieldSetMemberObj|{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4331be6a","required":false,"sObjectType":"Case","type":"PICKLIST"}|0x40f7583d
21:56:02.0 (243189111)|STATEMENT_EXECUTE|[70]
21:56:02.0 (243189897)|STATEMENT_EXECUTE|[71]
21:56:02.0 (243191597)|SYSTEM_METHOD_ENTRY|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (243206640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4331be6a","required":false,"sObjectType":"Case","type":"PICKLIST"}|0x40f7583d
21:56:02.0 (243210329)|SYSTEM_METHOD_EXIT|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (243214890)|SYSTEM_METHOD_ENTRY|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (243217399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (243221377)|SYSTEM_METHOD_EXIT|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (243223815)|SYSTEM_METHOD_ENTRY|[70]|system.ListIterator.hasNext()
21:56:02.0 (243226019)|HEAP_ALLOCATE|[70]|Bytes:5
21:56:02.0 (243228342)|SYSTEM_METHOD_EXIT|[70]|system.ListIterator.hasNext()
21:56:02.0 (243230649)|HEAP_ALLOCATE|[70]|Bytes:52
21:56:02.0 (243232882)|VARIABLE_SCOPE_BEGIN|[70]|fieldSetMemberObj|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (243249139)|VARIABLE_ASSIGNMENT|[70]|fieldSetMemberObj|{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}|0x26d7b8dd
21:56:02.0 (243252057)|STATEMENT_EXECUTE|[70]
21:56:02.0 (243252851)|STATEMENT_EXECUTE|[71]
21:56:02.0 (243254479)|SYSTEM_METHOD_ENTRY|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (243269214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}|0x26d7b8dd
21:56:02.0 (243272621)|SYSTEM_METHOD_EXIT|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (243276912)|SYSTEM_METHOD_ENTRY|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (243279234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (243283212)|SYSTEM_METHOD_EXIT|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (243285790)|SYSTEM_METHOD_ENTRY|[70]|system.ListIterator.hasNext()
21:56:02.0 (243287931)|HEAP_ALLOCATE|[70]|Bytes:5
21:56:02.0 (243290267)|SYSTEM_METHOD_EXIT|[70]|system.ListIterator.hasNext()
21:56:02.0 (243293379)|VARIABLE_ASSIGNMENT|[70]|fieldSetMemberObj|null|
21:56:02.0 (243295762)|STATEMENT_EXECUTE|[73]
21:56:02.0 (243298889)|METHOD_EXIT|[103]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetMemberMap(String, String)
21:56:02.0 (243344062)|VARIABLE_ASSIGNMENT|[103]|fieldMap|{"Case_Context__c":{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"},"Status":{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4331be6a","required":false,"sObjectType":"Case","type":"PICKLIST"},"CaseNumber":{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}}|0x6d04ff87
21:56:02.0 (243348659)|STATEMENT_EXECUTE|[104]
21:56:02.0 (243355005)|SYSTEM_METHOD_ENTRY|[104]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.put(Object, Object)
21:56:02.0 (243357889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (243361932)|SYSTEM_METHOD_EXIT|[104]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.put(Object, Object)
21:56:02.0 (243368332)|SYSTEM_METHOD_ENTRY|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243371566)|HEAP_ALLOCATE|[100]|Bytes:5
21:56:02.0 (243374112)|SYSTEM_METHOD_EXIT|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243377324)|VARIABLE_ASSIGNMENT|[100]|recordType|null
21:56:02.0 (243380241)|STATEMENT_EXECUTE|[106]
21:56:02.0 (243384022)|METHOD_EXIT|[9]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetMap(String, String)
21:56:02.0 (243386866)|VARIABLE_SCOPE_BEGIN|[9]|fieldMap|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>|true|false
21:56:02.0 (243474119)|VARIABLE_ASSIGNMENT|[9]|fieldMap|{"CS_Support":{"Case_Context__c":{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"},"Status":{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4cc201e9","required":false,"sObjectType":"Case","type":"PICKLIST"},"CaseNumber":{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}},"TCD_Support":{"Case_Context__c":{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"},"Status":{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4331be6a","required":false,"sObjectType":"Case","type":"PICKLIST"},"CaseNumber":{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}}}|0x5635c442
21:56:02.0 (243481451)|STATEMENT_EXECUTE|[10]
21:56:02.0 (243491643)|HEAP_ALLOCATE|[10]|Bytes:4
21:56:02.0 (243504873)|SYSTEM_CONSTRUCTOR_ENTRY|[10]|<init>(Integer)
21:56:02.0 (243531270)|SYSTEM_CONSTRUCTOR_EXIT|[10]|<init>(Integer)
21:56:02.0 (243533803)|VARIABLE_SCOPE_BEGIN|[10]|fieldsList|Set<String>|true|false
21:56:02.0 (243557223)|VARIABLE_ASSIGNMENT|[10]|fieldsList|[]|0x5d6a793c
21:56:02.0 (243564599)|SYSTEM_METHOD_ENTRY|[12]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.keySet()
21:56:02.0 (243583120)|HEAP_ALLOCATE|[12]|Bytes:33
21:56:02.0 (243586335)|SYSTEM_METHOD_EXIT|[12]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.keySet()
21:56:02.0 (243591725)|SYSTEM_METHOD_ENTRY|[12]|Set<String>.iterator()
21:56:02.0 (243596738)|SYSTEM_METHOD_EXIT|[12]|Set<String>.iterator()
21:56:02.0 (243601845)|SYSTEM_METHOD_ENTRY|[12]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243604548)|HEAP_ALLOCATE|[12]|Bytes:5
21:56:02.0 (243607202)|SYSTEM_METHOD_EXIT|[12]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243614083)|VARIABLE_SCOPE_BEGIN|[12]|recordType|String|false|false
21:56:02.0 (243618887)|VARIABLE_ASSIGNMENT|[12]|recordType|"CS_Support"
21:56:02.0 (243621310)|STATEMENT_EXECUTE|[12]
21:56:02.0 (243625523)|SYSTEM_METHOD_ENTRY|[13]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.get(Object)
21:56:02.0 (243639191)|SYSTEM_METHOD_EXIT|[13]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.get(Object)
21:56:02.0 (243643418)|SYSTEM_METHOD_ENTRY|[13]|Map<String,com_sObjectFieldSet.fieldDetails>.keySet()
21:56:02.0 (243648812)|HEAP_ALLOCATE|[13]|Bytes:47
21:56:02.0 (243651527)|SYSTEM_METHOD_EXIT|[13]|Map<String,com_sObjectFieldSet.fieldDetails>.keySet()
21:56:02.0 (243654204)|SYSTEM_METHOD_ENTRY|[13]|Set<String>.iterator()
21:56:02.0 (243657078)|SYSTEM_METHOD_EXIT|[13]|Set<String>.iterator()
21:56:02.0 (243660008)|SYSTEM_METHOD_ENTRY|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243662448)|HEAP_ALLOCATE|[13]|Bytes:5
21:56:02.0 (243664791)|SYSTEM_METHOD_EXIT|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243667928)|VARIABLE_SCOPE_BEGIN|[13]|field|String|false|false
21:56:02.0 (243672713)|VARIABLE_ASSIGNMENT|[13]|field|"Case_Context__c"
21:56:02.0 (243674883)|STATEMENT_EXECUTE|[13]
21:56:02.0 (243676702)|HEAP_ALLOCATE|[14]|Bytes:10
21:56:02.0 (243685080)|SYSTEM_METHOD_ENTRY|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243695133)|SYSTEM_METHOD_EXIT|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243697562)|STATEMENT_EXECUTE|[14]
21:56:02.0 (243699028)|HEAP_ALLOCATE|[15]|Bytes:7
21:56:02.0 (243703303)|SYSTEM_METHOD_ENTRY|[15]|String.equalsIgnoreCase(String)
21:56:02.0 (243708539)|SYSTEM_METHOD_EXIT|[15]|String.equalsIgnoreCase(String)
21:56:02.0 (243710567)|STATEMENT_EXECUTE|[15]
21:56:02.0 (243711422)|STATEMENT_EXECUTE|[16]
21:56:02.0 (243715528)|SYSTEM_METHOD_ENTRY|[16]|Set<String>.add(Object)
21:56:02.0 (243721528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (243726228)|SYSTEM_METHOD_EXIT|[16]|Set<String>.add(Object)
21:56:02.0 (243729550)|SYSTEM_METHOD_ENTRY|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243731771)|HEAP_ALLOCATE|[13]|Bytes:5
21:56:02.0 (243734183)|SYSTEM_METHOD_EXIT|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243737102)|VARIABLE_SCOPE_BEGIN|[13]|field|String|false|false
21:56:02.0 (243741395)|VARIABLE_ASSIGNMENT|[13]|field|"Status"
21:56:02.0 (243743467)|STATEMENT_EXECUTE|[13]
21:56:02.0 (243747236)|SYSTEM_METHOD_ENTRY|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243751035)|SYSTEM_METHOD_EXIT|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243752774)|STATEMENT_EXECUTE|[14]
21:56:02.0 (243755840)|SYSTEM_METHOD_ENTRY|[15]|String.equalsIgnoreCase(String)
21:56:02.0 (243759498)|SYSTEM_METHOD_EXIT|[15]|String.equalsIgnoreCase(String)
21:56:02.0 (243761212)|STATEMENT_EXECUTE|[15]
21:56:02.0 (243762054)|STATEMENT_EXECUTE|[16]
21:56:02.0 (243764867)|SYSTEM_METHOD_ENTRY|[16]|Set<String>.add(Object)
21:56:02.0 (243766686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (243770150)|SYSTEM_METHOD_EXIT|[16]|Set<String>.add(Object)
21:56:02.0 (243772757)|SYSTEM_METHOD_ENTRY|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243774852)|HEAP_ALLOCATE|[13]|Bytes:5
21:56:02.0 (243777070)|SYSTEM_METHOD_EXIT|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243780073)|VARIABLE_SCOPE_BEGIN|[13]|field|String|false|false
21:56:02.0 (243784075)|VARIABLE_ASSIGNMENT|[13]|field|"CaseNumber"
21:56:02.0 (243786135)|STATEMENT_EXECUTE|[13]
21:56:02.0 (243789253)|SYSTEM_METHOD_ENTRY|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243793255)|SYSTEM_METHOD_EXIT|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243795102)|STATEMENT_EXECUTE|[14]
21:56:02.0 (243796810)|SYSTEM_METHOD_ENTRY|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243798997)|HEAP_ALLOCATE|[13]|Bytes:5
21:56:02.0 (243801215)|SYSTEM_METHOD_EXIT|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243804621)|VARIABLE_ASSIGNMENT|[13]|field|null
21:56:02.0 (243808220)|SYSTEM_METHOD_ENTRY|[12]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243810390)|HEAP_ALLOCATE|[12]|Bytes:5
21:56:02.0 (243812673)|SYSTEM_METHOD_EXIT|[12]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243815373)|VARIABLE_SCOPE_BEGIN|[12]|recordType|String|false|false
21:56:02.0 (243819487)|VARIABLE_ASSIGNMENT|[12]|recordType|"TCD_Support"
21:56:02.0 (243821525)|STATEMENT_EXECUTE|[12]
21:56:02.0 (243824792)|SYSTEM_METHOD_ENTRY|[13]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.get(Object)
21:56:02.0 (243830783)|SYSTEM_METHOD_EXIT|[13]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.get(Object)
21:56:02.0 (243833463)|SYSTEM_METHOD_ENTRY|[13]|Map<String,com_sObjectFieldSet.fieldDetails>.keySet()
21:56:02.0 (243838343)|HEAP_ALLOCATE|[13]|Bytes:47
21:56:02.0 (243840732)|SYSTEM_METHOD_EXIT|[13]|Map<String,com_sObjectFieldSet.fieldDetails>.keySet()
21:56:02.0 (243843428)|SYSTEM_METHOD_ENTRY|[13]|Set<String>.iterator()
21:56:02.0 (243846169)|SYSTEM_METHOD_EXIT|[13]|Set<String>.iterator()
21:56:02.0 (243848738)|SYSTEM_METHOD_ENTRY|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243850896)|HEAP_ALLOCATE|[13]|Bytes:5
21:56:02.0 (243853223)|SYSTEM_METHOD_EXIT|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243855915)|VARIABLE_SCOPE_BEGIN|[13]|field|String|false|false
21:56:02.0 (243859970)|VARIABLE_ASSIGNMENT|[13]|field|"Case_Context__c"
21:56:02.0 (243861866)|STATEMENT_EXECUTE|[13]
21:56:02.0 (243865429)|SYSTEM_METHOD_ENTRY|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243869268)|SYSTEM_METHOD_EXIT|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243871084)|STATEMENT_EXECUTE|[14]
21:56:02.0 (243874164)|SYSTEM_METHOD_ENTRY|[15]|String.equalsIgnoreCase(String)
21:56:02.0 (243877775)|SYSTEM_METHOD_EXIT|[15]|String.equalsIgnoreCase(String)
21:56:02.0 (243879520)|STATEMENT_EXECUTE|[15]
21:56:02.0 (243880373)|STATEMENT_EXECUTE|[16]
21:56:02.0 (243883083)|SYSTEM_METHOD_ENTRY|[16]|Set<String>.add(Object)
21:56:02.0 (243884947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (243888358)|SYSTEM_METHOD_EXIT|[16]|Set<String>.add(Object)
21:56:02.0 (243890858)|SYSTEM_METHOD_ENTRY|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243892998)|HEAP_ALLOCATE|[13]|Bytes:5
21:56:02.0 (243895348)|SYSTEM_METHOD_EXIT|[13]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (243897973)|VARIABLE_SCOPE_BEGIN|[13]|field|String|false|false
21:56:02.0 (243901898)|VARIABLE_ASSIGNMENT|[13]|field|"Status"
21:56:02.0 (243903802)|STATEMENT_EXECUTE|[13]
21:56:02.0 (243906895)|SYSTEM_METHOD_ENTRY|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243910537)|SYSTEM_METHOD_EXIT|[14]|String.equalsIgnoreCase(String)
21:56:02.0 (243912304)|STATEMENT_EXECUTE|[14]
21:56:02.0 (243915288)|SYSTEM_METHOD_ENTRY|[15]|String.equalsIgnoreCase(String)
21:56:02.0 (243918973)|SYSTEM_METHOD_EXIT|[15]|String.equalsIgnoreCase(String)
21:56:02.0 (243920693)|STATEMENT_EXECUTE|[15]
21:56:02.0 (243921527)|STATEMENT_EXECUTE|[16]
21:56:02.0 (243924203)|SYSTEM_METHOD_ENTRY|[16]|Set<String>.add(Object)
