49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:49.0 (301278838)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (301356402)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000288","Parent_Trigger__c":"a5JbV000002MwDtUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Individual","Id":"a5JbV000002MwFVUA0","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x226c7b92
10:49:49.0 (301361779)|STATEMENT_EXECUTE|[84]
10:49:49.0 (301367321)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (301370510)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (301375159)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (301377438)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (301381684)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (301384388)|STATEMENT_EXECUTE|[47]
10:49:49.0 (301385153)|STATEMENT_EXECUTE|[48]
10:49:49.0 (301386787)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (301389251)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (301396955)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (301399168)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (301403386)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (301406233)|STATEMENT_EXECUTE|[53]
10:49:49.0 (301407060)|STATEMENT_EXECUTE|[54]
10:49:49.0 (301408430)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (301412898)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (301415411)|STATEMENT_EXECUTE|[56]
10:49:49.0 (301416205)|STATEMENT_EXECUTE|[58]
10:49:49.0 (301420966)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (301428268)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (301430752)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (301443897)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (301448774)|STATEMENT_EXECUTE|[64]
10:49:49.0 (301449576)|STATEMENT_EXECUTE|[66]
10:49:49.0 (301452516)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (301466074)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (301471178)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (301474071)|STATEMENT_EXECUTE|[68]
10:49:49.0 (301474917)|STATEMENT_EXECUTE|[73]
10:49:49.0 (301476736)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (301479504)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (301485603)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (301488813)|STATEMENT_EXECUTE|[49]
10:49:49.0 (301489654)|STATEMENT_EXECUTE|[50]
10:49:49.0 (301491462)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (301499136)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (301503609)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (301507490)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (301510004)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (301514495)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (301517111)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (301521530)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (301524179)|STATEMENT_EXECUTE|[47]
10:49:49.0 (301524960)|STATEMENT_EXECUTE|[48]
10:49:49.0 (301526542)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (301531541)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (301535841)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (301537965)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (301542311)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (301544814)|STATEMENT_EXECUTE|[53]
10:49:49.0 (301545566)|STATEMENT_EXECUTE|[54]
10:49:49.0 (301546789)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (301551079)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (301553463)|STATEMENT_EXECUTE|[56]
10:49:49.0 (301554281)|STATEMENT_EXECUTE|[58]
10:49:49.0 (301557345)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (301563693)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (301565922)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (301578737)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (301583503)|STATEMENT_EXECUTE|[64]
10:49:49.0 (301584292)|STATEMENT_EXECUTE|[66]
10:49:49.0 (301587194)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (301591180)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (301596312)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (301599256)|STATEMENT_EXECUTE|[68]
10:49:49.0 (301600059)|STATEMENT_EXECUTE|[73]
10:49:49.0 (301601705)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (301604726)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (301611143)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (301613989)|STATEMENT_EXECUTE|[49]
10:49:49.0 (301614877)|STATEMENT_EXECUTE|[50]
10:49:49.0 (301616702)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (301623371)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (301627966)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (301630177)|STATEMENT_EXECUTE|[89]
10:49:49.0 (301635676)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:49.0 (301639827)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:49.0 (301641917)|STATEMENT_EXECUTE|[90]
10:49:49.0 (301648096)|HEAP_ALLOCATE|[90]|Bytes:4
10:49:49.0 (301655314)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:49:49.0 (301659996)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:49:49.0 (301665301)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:49.0 (301681325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (301684273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (301689223)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:49.0 (301694829)|STATEMENT_EXECUTE|[91]
10:49:49.0 (301699121)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:49.0 (301708023)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:49.0 (301714684)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:49.0 (301717212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (301720954)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:49.0 (301724569)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (301727916)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (301730860)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (301734601)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (301737568)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (301810351)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000290","Parent_Trigger__c":"a5JbV000002TlQbUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000002TlSDUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"IDM_ID__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x620814e8
10:49:49.0 (301816063)|STATEMENT_EXECUTE|[84]
10:49:49.0 (301821283)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (301824737)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (301829593)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (301831856)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (301836548)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (301839094)|STATEMENT_EXECUTE|[47]
10:49:49.0 (301839879)|STATEMENT_EXECUTE|[48]
10:49:49.0 (301841534)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (301844171)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (301848578)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (301850855)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (301855223)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (301857846)|STATEMENT_EXECUTE|[53]
10:49:49.0 (301858639)|STATEMENT_EXECUTE|[54]
10:49:49.0 (301859938)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (301867433)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (301870169)|STATEMENT_EXECUTE|[56]
10:49:49.0 (301870966)|STATEMENT_EXECUTE|[58]
10:49:49.0 (301875625)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (301883962)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (301886526)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (301900201)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (301905251)|STATEMENT_EXECUTE|[64]
10:49:49.0 (301906034)|STATEMENT_EXECUTE|[66]
10:49:49.0 (301909158)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (301913391)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (301918298)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (301921281)|STATEMENT_EXECUTE|[68]
10:49:49.0 (301922110)|STATEMENT_EXECUTE|[73]
10:49:49.0 (301924128)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (301926666)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (301944910)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (301948021)|STATEMENT_EXECUTE|[49]
10:49:49.0 (301948871)|STATEMENT_EXECUTE|[50]
10:49:49.0 (301950540)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (301958538)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (301963291)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (301967390)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (301969911)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (301974406)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (301976676)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (301980931)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (301983618)|STATEMENT_EXECUTE|[47]
10:49:49.0 (301984396)|STATEMENT_EXECUTE|[48]
10:49:49.0 (301985963)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (301988512)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (301992974)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (301995216)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (301999757)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (302004487)|STATEMENT_EXECUTE|[53]
10:49:49.0 (302005979)|STATEMENT_EXECUTE|[54]
10:49:49.0 (302007211)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (302011603)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (302014239)|STATEMENT_EXECUTE|[56]
10:49:49.0 (302015041)|STATEMENT_EXECUTE|[58]
10:49:49.0 (302018085)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302024619)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302026879)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (302039367)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (302044230)|STATEMENT_EXECUTE|[64]
10:49:49.0 (302045093)|STATEMENT_EXECUTE|[66]
10:49:49.0 (302047888)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302051961)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302057151)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (302060057)|STATEMENT_EXECUTE|[68]
10:49:49.0 (302060866)|STATEMENT_EXECUTE|[73]
10:49:49.0 (302062662)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302065438)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (302071720)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (302074685)|STATEMENT_EXECUTE|[49]
10:49:49.0 (302075587)|STATEMENT_EXECUTE|[50]
10:49:49.0 (302077253)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302083838)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302088513)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302092251)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302095309)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (302099920)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (302102247)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (302106462)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:49.0 (302108915)|STATEMENT_EXECUTE|[47]
10:49:49.0 (302109687)|STATEMENT_EXECUTE|[48]
10:49:49.0 (302111283)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302113640)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (302117887)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (302120125)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (302126439)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:49.0 (302128930)|STATEMENT_EXECUTE|[53]
10:49:49.0 (302129693)|STATEMENT_EXECUTE|[54]
10:49:49.0 (302130837)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (302135140)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (302137637)|STATEMENT_EXECUTE|[56]
10:49:49.0 (302138440)|STATEMENT_EXECUTE|[58]
10:49:49.0 (302141498)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302147731)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302150050)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (302162635)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (302167170)|STATEMENT_EXECUTE|[64]
10:49:49.0 (302167969)|STATEMENT_EXECUTE|[66]
10:49:49.0 (302170752)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302174971)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302179941)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (302182883)|STATEMENT_EXECUTE|[68]
10:49:49.0 (302183684)|STATEMENT_EXECUTE|[73]
10:49:49.0 (302185399)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302188007)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (302194005)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (302196920)|STATEMENT_EXECUTE|[49]
10:49:49.0 (302197775)|STATEMENT_EXECUTE|[50]
10:49:49.0 (302199402)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302206205)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302210677)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (302214558)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (302216947)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (302221499)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (302223580)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (302227872)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:49:49.0 (302230555)|STATEMENT_EXECUTE|[47]
10:49:49.0 (302231342)|STATEMENT_EXECUTE|[48]
10:49:49.0 (302232910)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302235306)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (302241557)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (302243692)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (302247917)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:49:49.0 (302250488)|STATEMENT_EXECUTE|[53]
10:49:49.0 (302251256)|STATEMENT_EXECUTE|[54]
10:49:49.0 (302252361)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (302256741)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (302259080)|STATEMENT_EXECUTE|[56]
10:49:49.0 (302259882)|STATEMENT_EXECUTE|[58]
10:49:49.0 (302262863)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302268940)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (302271152)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (302283954)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (302288580)|STATEMENT_EXECUTE|[64]
10:49:49.0 (302289342)|STATEMENT_EXECUTE|[66]
10:49:49.0 (302299016)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302303068)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (302308185)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x11b97d43
10:49:49.0 (302311178)|STATEMENT_EXECUTE|[68]
10:49:49.0 (302312040)|STATEMENT_EXECUTE|[73]
10:49:49.0 (302313713)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (302316280)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (302322548)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x11b97d43
10:49:49.0 (302325416)|STATEMENT_EXECUTE|[49]
10:49:49.0 (302326237)|STATEMENT_EXECUTE|[50]
