49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:45.0 (342957881)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (342964375)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (342966600)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (342979346)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (342983894)|STATEMENT_EXECUTE|[64]
10:47:45.0 (342984703)|STATEMENT_EXECUTE|[66]
10:47:45.0 (342988442)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (342992465)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (342997526)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (343009373)|STATEMENT_EXECUTE|[68]
10:47:45.0 (343010773)|STATEMENT_EXECUTE|[73]
10:47:45.0 (343012526)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343015193)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (343023589)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (343027932)|STATEMENT_EXECUTE|[49]
10:47:45.0 (343029064)|STATEMENT_EXECUTE|[50]
10:47:45.0 (343031623)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343043212)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343050618)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343056639)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343061233)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (343068797)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343072145)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (343077814)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:47:45.0 (343080552)|STATEMENT_EXECUTE|[47]
10:47:45.0 (343081366)|STATEMENT_EXECUTE|[48]
10:47:45.0 (343083854)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343086538)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (343090722)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343092681)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (343096611)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:47:45.0 (343098819)|STATEMENT_EXECUTE|[53]
10:47:45.0 (343099614)|STATEMENT_EXECUTE|[54]
10:47:45.0 (343101067)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (343105190)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (343107541)|STATEMENT_EXECUTE|[56]
10:47:45.0 (343108362)|STATEMENT_EXECUTE|[58]
10:47:45.0 (343112390)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (343119975)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (343122362)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (343135246)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (343139747)|STATEMENT_EXECUTE|[64]
10:47:45.0 (343140563)|STATEMENT_EXECUTE|[66]
10:47:45.0 (343144213)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (343148291)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (343153260)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (343156154)|STATEMENT_EXECUTE|[68]
10:47:45.0 (343156964)|STATEMENT_EXECUTE|[73]
10:47:45.0 (343158687)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343161070)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (343166958)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (343169798)|STATEMENT_EXECUTE|[49]
10:47:45.0 (343170621)|STATEMENT_EXECUTE|[50]
10:47:45.0 (343172182)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343179109)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343183801)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343185849)|STATEMENT_EXECUTE|[93]
10:47:45.0 (343190404)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (343203548)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (343205959)|STATEMENT_EXECUTE|[94]
10:47:45.0 (343209522)|STATEMENT_EXECUTE|[95]
10:47:45.0 (343213792)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (343221808)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (343226464)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (343229326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (343232923)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (343237014)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (343241019)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (343244318)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (343248800)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:45.0 (343251689)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (343332854)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Assigned","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000124","Parent_Trigger__c":"a5J1R000000CxLuUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R000000CxLzUAK","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x42af4029
10:47:45.0 (343338814)|STATEMENT_EXECUTE|[84]
10:47:45.0 (343346485)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343350515)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (343354917)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343356931)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (343362246)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (343366085)|STATEMENT_EXECUTE|[47]
10:47:45.0 (343367042)|STATEMENT_EXECUTE|[48]
10:47:45.0 (343370540)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343374823)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (343378983)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343381002)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (343384747)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (343387213)|STATEMENT_EXECUTE|[53]
10:47:45.0 (343388033)|STATEMENT_EXECUTE|[54]
10:47:45.0 (343389684)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (343394028)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (343396352)|STATEMENT_EXECUTE|[56]
10:47:45.0 (343397158)|STATEMENT_EXECUTE|[58]
10:47:45.0 (343403495)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (343411768)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (343413933)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (343427269)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (343432134)|STATEMENT_EXECUTE|[64]
10:47:45.0 (343433018)|STATEMENT_EXECUTE|[66]
10:47:45.0 (343436818)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (343441300)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (343446456)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (343449241)|STATEMENT_EXECUTE|[68]
10:47:45.0 (343450058)|STATEMENT_EXECUTE|[73]
10:47:45.0 (343452061)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343454552)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (343460618)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (343463461)|STATEMENT_EXECUTE|[49]
10:47:45.0 (343464322)|STATEMENT_EXECUTE|[50]
10:47:45.0 (343465889)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343474347)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343479283)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343483737)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343486558)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (343502912)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343504984)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (343508929)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (343511653)|STATEMENT_EXECUTE|[47]
10:47:45.0 (343512719)|STATEMENT_EXECUTE|[48]
10:47:45.0 (343515150)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343517809)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (343521872)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343523943)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (343528099)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (343530448)|STATEMENT_EXECUTE|[53]
10:47:45.0 (343531237)|STATEMENT_EXECUTE|[54]
10:47:45.0 (343532393)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (343536264)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (343538455)|STATEMENT_EXECUTE|[56]
10:47:45.0 (343539296)|STATEMENT_EXECUTE|[58]
10:47:45.0 (343543373)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (343550704)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (343552995)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (343565287)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (343570038)|STATEMENT_EXECUTE|[64]
10:47:45.0 (343570818)|STATEMENT_EXECUTE|[66]
10:47:45.0 (343574258)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (343578528)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (343583392)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (343586094)|STATEMENT_EXECUTE|[68]
10:47:45.0 (343586934)|STATEMENT_EXECUTE|[73]
10:47:45.0 (343588652)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343591040)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (343597223)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (343600264)|STATEMENT_EXECUTE|[49]
10:47:45.0 (343601105)|STATEMENT_EXECUTE|[50]
10:47:45.0 (343602682)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343610342)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343615047)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343619253)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343622004)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (343626099)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343628082)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (343631861)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:47:45.0 (343634263)|STATEMENT_EXECUTE|[47]
10:47:45.0 (343635102)|STATEMENT_EXECUTE|[48]
10:47:45.0 (343637285)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343639939)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (343643894)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343645817)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (343649796)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:47:45.0 (343651972)|STATEMENT_EXECUTE|[53]
10:47:45.0 (343652791)|STATEMENT_EXECUTE|[54]
10:47:45.0 (343654420)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (343658319)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (343660512)|STATEMENT_EXECUTE|[56]
10:47:45.0 (343661328)|STATEMENT_EXECUTE|[58]
10:47:45.0 (343665439)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (343671787)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (343673837)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (343685567)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (343690005)|STATEMENT_EXECUTE|[64]
10:47:45.0 (343690867)|STATEMENT_EXECUTE|[66]
10:47:45.0 (343694712)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (343698852)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (343703897)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (343706574)|STATEMENT_EXECUTE|[68]
10:47:45.0 (343707417)|STATEMENT_EXECUTE|[73]
10:47:45.0 (343709348)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343711958)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (343717675)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (343720379)|STATEMENT_EXECUTE|[49]
10:47:45.0 (343721224)|STATEMENT_EXECUTE|[50]
10:47:45.0 (343722877)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343730009)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343734718)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (343736668)|STATEMENT_EXECUTE|[93]
10:47:45.0 (343741019)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (343745180)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (343747220)|STATEMENT_EXECUTE|[94]
10:47:45.0 (343753138)|HEAP_ALLOCATE|[94]|Bytes:4
10:47:45.0 (343760886)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
10:47:45.0 (343765533)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
10:47:45.0 (343771568)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:45.0 (343781506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (343784377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (343788919)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:45.0 (343794555)|STATEMENT_EXECUTE|[95]
10:47:45.0 (343798784)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (343812024)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (343817184)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (343820164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (343823562)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (343828162)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (343832587)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (343835773)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (343840402)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:45.0 (343843419)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (343918218)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Integration","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000125","Parent_Trigger__c":"a5J1R000000CxLuUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R000000CxM0UAK","Ignore_Blank_Updates__c":false,"Field_Name__c":"Origin","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2783b110
10:47:45.0 (343923842)|STATEMENT_EXECUTE|[84]
10:47:45.0 (343930973)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (343934606)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (343939156)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343941307)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (343945103)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (343957410)|STATEMENT_EXECUTE|[47]
10:47:45.0 (343958346)|STATEMENT_EXECUTE|[48]
10:47:45.0 (343960987)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (343963744)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (343967989)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (343969873)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (343973777)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (343976087)|STATEMENT_EXECUTE|[53]
10:47:45.0 (343976907)|STATEMENT_EXECUTE|[54]
10:47:45.0 (343978848)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (343983147)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (343985495)|STATEMENT_EXECUTE|[56]
10:47:45.0 (343986305)|STATEMENT_EXECUTE|[58]
10:47:45.0 (343992322)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344000558)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (344003667)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (344018814)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (344025294)|STATEMENT_EXECUTE|[64]
10:47:45.0 (344026289)|STATEMENT_EXECUTE|[66]
10:47:45.0 (344031693)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344037785)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (344044399)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (344048607)|STATEMENT_EXECUTE|[68]
10:47:45.0 (344050033)|STATEMENT_EXECUTE|[73]
10:47:45.0 (344053445)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (344057263)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (344065803)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (344070107)|STATEMENT_EXECUTE|[49]
10:47:45.0 (344071125)|STATEMENT_EXECUTE|[50]
10:47:45.0 (344074477)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
