49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:45.0 (310280401)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:49:45.0 (310284550)|STATEMENT_EXECUTE|[47]
10:49:45.0 (310285645)|STATEMENT_EXECUTE|[48]
10:49:45.0 (310288416)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (310292237)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (310299306)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (310303098)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (310310025)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:49:45.0 (310314112)|STATEMENT_EXECUTE|[53]
10:49:45.0 (310315312)|STATEMENT_EXECUTE|[54]
10:49:45.0 (310317405)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (310325241)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (310329603)|STATEMENT_EXECUTE|[56]
10:49:45.0 (310330818)|STATEMENT_EXECUTE|[58]
10:49:45.0 (310336303)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (310346827)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (310350102)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (310371558)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (310378742)|STATEMENT_EXECUTE|[64]
10:49:45.0 (310379869)|STATEMENT_EXECUTE|[66]
10:49:45.0 (310385205)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (310390999)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (310401834)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x2a39ac5d
10:49:45.0 (310406639)|STATEMENT_EXECUTE|[68]
10:49:45.0 (310407806)|STATEMENT_EXECUTE|[73]
10:49:45.0 (310410890)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (310414842)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (310423839)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x2a39ac5d
10:49:45.0 (310428130)|STATEMENT_EXECUTE|[49]
10:49:45.0 (310429263)|STATEMENT_EXECUTE|[50]
10:49:45.0 (310431869)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (310444164)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (310451704)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (310455181)|STATEMENT_EXECUTE|[96]
10:49:45.0 (310462807)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (310489538)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (310493757)|STATEMENT_EXECUTE|[97]
10:49:45.0 (310501996)|STATEMENT_EXECUTE|[98]
10:49:45.0 (310509077)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (310523567)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (310530753)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:49:45.0 (310540009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (310546594)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:49:45.0 (310553827)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (310580292)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (310587109)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (310595134)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:45.0 (310600517)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (310761420)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000271","Parent_Trigger__c":"a5JbV000001rw0TUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001rw25UAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Latitude_Longitude__ (11 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x13979eea
10:49:45.0 (310771193)|STATEMENT_EXECUTE|[84]
10:49:45.0 (310783793)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (310789520)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (310798310)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (310801777)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (310813617)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (310817875)|STATEMENT_EXECUTE|[47]
10:49:45.0 (310819015)|STATEMENT_EXECUTE|[48]
10:49:45.0 (310822270)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (310826833)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (310833725)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (310836664)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (310843135)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (310846748)|STATEMENT_EXECUTE|[53]
10:49:45.0 (310847856)|STATEMENT_EXECUTE|[54]
10:49:45.0 (310850389)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (310857296)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (310861384)|STATEMENT_EXECUTE|[56]
10:49:45.0 (310862561)|STATEMENT_EXECUTE|[58]
10:49:45.0 (310873441)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (310888821)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (310892658)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (310919311)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (310927231)|STATEMENT_EXECUTE|[64]
10:49:45.0 (310928292)|STATEMENT_EXECUTE|[66]
10:49:45.0 (310933893)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (310945377)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (310955266)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (310959866)|STATEMENT_EXECUTE|[68]
10:49:45.0 (310961116)|STATEMENT_EXECUTE|[73]
10:49:45.0 (310964321)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (310968868)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (310978241)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (310982864)|STATEMENT_EXECUTE|[49]
10:49:45.0 (310983934)|STATEMENT_EXECUTE|[50]
10:49:45.0 (310987041)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (311002306)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (311011782)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (311019234)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (311023356)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (311030725)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (311034226)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (311040376)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (311047956)|STATEMENT_EXECUTE|[47]
10:49:45.0 (311048969)|STATEMENT_EXECUTE|[48]
10:49:45.0 (311051546)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (311055506)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (311062603)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (311065877)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (311072285)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (311076107)|STATEMENT_EXECUTE|[53]
10:49:45.0 (311077207)|STATEMENT_EXECUTE|[54]
10:49:45.0 (311079121)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (311086593)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (311090227)|STATEMENT_EXECUTE|[56]
10:49:45.0 (311091210)|STATEMENT_EXECUTE|[58]
10:49:45.0 (311096854)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (311108667)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (311112075)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (311135062)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (311142165)|STATEMENT_EXECUTE|[64]
10:49:45.0 (311143261)|STATEMENT_EXECUTE|[66]
10:49:45.0 (311148332)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (311155705)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (311164113)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (311172558)|STATEMENT_EXECUTE|[68]
10:49:45.0 (311173689)|STATEMENT_EXECUTE|[73]
10:49:45.0 (311176597)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (311180692)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (311190176)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (311194538)|STATEMENT_EXECUTE|[49]
10:49:45.0 (311195657)|STATEMENT_EXECUTE|[50]
10:49:45.0 (311197997)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (311209697)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (311216802)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (311223660)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (311227479)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (311234616)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (311238297)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (311244643)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:45.0 (311248015)|STATEMENT_EXECUTE|[47]
10:49:45.0 (311249036)|STATEMENT_EXECUTE|[48]
10:49:45.0 (311251094)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (311254662)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (311264153)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (311267397)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (311273106)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:45.0 (311276710)|STATEMENT_EXECUTE|[53]
10:49:45.0 (311277864)|STATEMENT_EXECUTE|[54]
10:49:45.0 (311279868)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (311287209)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (311290802)|STATEMENT_EXECUTE|[56]
10:49:45.0 (311291928)|STATEMENT_EXECUTE|[58]
10:49:45.0 (311297650)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (311308947)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (311312389)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (311334151)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (311363313)|STATEMENT_EXECUTE|[64]
10:49:45.0 (311364570)|STATEMENT_EXECUTE|[66]
10:49:45.0 (311371038)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (311378786)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (311387753)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x33177ada
10:49:45.0 (311392039)|STATEMENT_EXECUTE|[68]
10:49:45.0 (311393141)|STATEMENT_EXECUTE|[73]
10:49:45.0 (311396638)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (311406058)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (311416232)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x33177ada
10:49:45.0 (311420831)|STATEMENT_EXECUTE|[49]
10:49:45.0 (311422111)|STATEMENT_EXECUTE|[50]
10:49:45.0 (311424976)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (311439496)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (311447697)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (311455639)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (311460598)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (311468176)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (311470972)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (311476763)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:49:45.0 (311480169)|STATEMENT_EXECUTE|[47]
10:49:45.0 (311481377)|STATEMENT_EXECUTE|[48]
10:49:45.0 (311484164)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (311487688)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (311493988)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (311501536)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (311508218)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:49:45.0 (311512045)|STATEMENT_EXECUTE|[53]
10:49:45.0 (311513074)|STATEMENT_EXECUTE|[54]
10:49:45.0 (311515125)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (311522578)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (311526584)|STATEMENT_EXECUTE|[56]
10:49:45.0 (311527667)|STATEMENT_EXECUTE|[58]
10:49:45.0 (311533802)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (311546595)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (311549970)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (311572192)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (311579238)|STATEMENT_EXECUTE|[64]
10:49:45.0 (311580295)|STATEMENT_EXECUTE|[66]
10:49:45.0 (311585779)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (311593324)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (311602188)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x2a39ac5d
10:49:45.0 (311607295)|STATEMENT_EXECUTE|[68]
10:49:45.0 (311608452)|STATEMENT_EXECUTE|[73]
10:49:45.0 (311611383)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (311615727)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (311630610)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x2a39ac5d
10:49:45.0 (311635253)|STATEMENT_EXECUTE|[49]
10:49:45.0 (311636575)|STATEMENT_EXECUTE|[50]
10:49:45.0 (311639361)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (311652204)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (311660109)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (311663194)|STATEMENT_EXECUTE|[96]
10:49:45.0 (311671375)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (311694884)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (311698837)|STATEMENT_EXECUTE|[97]
10:49:45.0 (311705194)|STATEMENT_EXECUTE|[98]
10:49:45.0 (311711848)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (311724599)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (311731377)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:49:45.0 (311736621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (311743728)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:49:45.0 (311750787)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (311757208)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (311763355)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (311771373)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:45.0 (311776947)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (311960438)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000272","Parent_Trigger__c":"a5JbV000001rw0TUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001rw3hUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Latitude_Longitude__ (12 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x76ddfc19
10:49:45.0 (311971899)|STATEMENT_EXECUTE|[84]
10:49:45.0 (311985216)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (311991061)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (311999258)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (312002874)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (312010734)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (312015232)|STATEMENT_EXECUTE|[47]
10:49:45.0 (312016476)|STATEMENT_EXECUTE|[48]
10:49:45.0 (312019731)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (312024340)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (312036172)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (312039511)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (312046106)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (312049696)|STATEMENT_EXECUTE|[53]
10:49:45.0 (312050780)|STATEMENT_EXECUTE|[54]
10:49:45.0 (312054013)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (312060886)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (312064701)|STATEMENT_EXECUTE|[56]
10:49:45.0 (312065989)|STATEMENT_EXECUTE|[58]
10:49:45.0 (312078101)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (312093976)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (312097873)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (312124925)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (312132671)|STATEMENT_EXECUTE|[64]
10:49:45.0 (312133945)|STATEMENT_EXECUTE|[66]
10:49:45.0 (312139751)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (312147516)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (312157466)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (312185781)|STATEMENT_EXECUTE|[68]
10:49:45.0 (312187297)|STATEMENT_EXECUTE|[73]
10:49:45.0 (312190789)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
