49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:47.0 (336116618)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:48:47.0 (336278825)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000283","Parent_Trigger__c":"a5JbV0000026d3xUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Individual","Id":"a5JbV0000026d5ZUAQ","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x704dc386
10:48:47.0 (336285610)|STATEMENT_EXECUTE|[84]
10:48:47.0 (336295919)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (336299500)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (336304793)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (336312685)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (336317167)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:48:47.0 (336320520)|STATEMENT_EXECUTE|[47]
10:48:47.0 (336321422)|STATEMENT_EXECUTE|[48]
10:48:47.0 (336323606)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (336326120)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (336330550)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (336333053)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (336337525)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:48:47.0 (336340397)|STATEMENT_EXECUTE|[53]
10:48:47.0 (336341313)|STATEMENT_EXECUTE|[54]
10:48:47.0 (336342927)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (336347336)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (336349929)|STATEMENT_EXECUTE|[56]
10:48:47.0 (336350800)|STATEMENT_EXECUTE|[58]
10:48:47.0 (336356357)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (336365737)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (336368133)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (336384670)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (336389837)|STATEMENT_EXECUTE|[64]
10:48:47.0 (336390702)|STATEMENT_EXECUTE|[66]
10:48:47.0 (336393922)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (336398647)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (336403737)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (336406908)|STATEMENT_EXECUTE|[68]
10:48:47.0 (336407812)|STATEMENT_EXECUTE|[73]
10:48:47.0 (336410037)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (336412836)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (336422173)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (336428314)|STATEMENT_EXECUTE|[49]
10:48:47.0 (336429173)|STATEMENT_EXECUTE|[50]
10:48:47.0 (336430966)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (336441356)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (336446378)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (336450454)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (336452988)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (336461608)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (336465114)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (336471662)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:48:47.0 (336475274)|STATEMENT_EXECUTE|[47]
10:48:47.0 (336476396)|STATEMENT_EXECUTE|[48]
10:48:47.0 (336479218)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (336483333)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (336489866)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (336493223)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (336499586)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:48:47.0 (336503336)|STATEMENT_EXECUTE|[53]
10:48:47.0 (336504388)|STATEMENT_EXECUTE|[54]
10:48:47.0 (336505976)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (336513137)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (336516498)|STATEMENT_EXECUTE|[56]
10:48:47.0 (336517513)|STATEMENT_EXECUTE|[58]
10:48:47.0 (336522362)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (336534811)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (336537990)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (336558033)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (336592509)|STATEMENT_EXECUTE|[64]
10:48:47.0 (336593421)|STATEMENT_EXECUTE|[66]
10:48:47.0 (336597174)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (336601739)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (336607288)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (336610368)|STATEMENT_EXECUTE|[68]
10:48:47.0 (336611249)|STATEMENT_EXECUTE|[73]
10:48:47.0 (336613078)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (336616078)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (336622376)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (336625498)|STATEMENT_EXECUTE|[49]
10:48:47.0 (336626352)|STATEMENT_EXECUTE|[50]
10:48:47.0 (336628058)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (336635636)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (336640508)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (336643011)|STATEMENT_EXECUTE|[89]
10:48:47.0 (336649175)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:48:47.0 (336653806)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:48:47.0 (336656059)|STATEMENT_EXECUTE|[90]
10:48:47.0 (336667814)|HEAP_ALLOCATE|[90]|Bytes:4
10:48:47.0 (336682379)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:48:47.0 (336688283)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:48:47.0 (336694045)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:48:47.0 (336721220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (336724941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (336729749)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:48:47.0 (336737314)|STATEMENT_EXECUTE|[91]
10:48:47.0 (336741809)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:48:47.0 (336751687)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:48:47.0 (336759808)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:48:47.0 (336763946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (336768008)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:48:47.0 (336774093)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:48:47.0 (336778316)|HEAP_ALLOCATE|[84]|Bytes:5
10:48:47.0 (336781715)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:48:47.0 (336789575)|HEAP_ALLOCATE|[84]|Bytes:64
10:48:47.0 (336794993)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:48:47.0 (336930112)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000284","Parent_Trigger__c":"a5JbV0000026d3xUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV0000026d7BUAQ","Ignore_Blank_Updates__c":false,"Field_Name__c":"Email_Preference__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x753abf15
10:48:47.0 (336940478)|STATEMENT_EXECUTE|[84]
10:48:47.0 (336950688)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (336954210)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (336959216)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (336961616)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (336966227)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:48:47.0 (336968913)|STATEMENT_EXECUTE|[47]
10:48:47.0 (336969774)|STATEMENT_EXECUTE|[48]
10:48:47.0 (336971647)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (336974501)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (336978970)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (336981343)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (336990618)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:48:47.0 (336993169)|STATEMENT_EXECUTE|[53]
10:48:47.0 (336994018)|STATEMENT_EXECUTE|[54]
10:48:47.0 (336995798)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (337000381)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (337004064)|STATEMENT_EXECUTE|[56]
10:48:47.0 (337004956)|STATEMENT_EXECUTE|[58]
10:48:47.0 (337011188)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (337020811)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (337023068)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (337038643)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (337043453)|STATEMENT_EXECUTE|[64]
10:48:47.0 (337044298)|STATEMENT_EXECUTE|[66]
10:48:47.0 (337047224)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (337051928)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (337057063)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (337060158)|STATEMENT_EXECUTE|[68]
10:48:47.0 (337061034)|STATEMENT_EXECUTE|[73]
10:48:47.0 (337063009)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (337065683)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (337072158)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (337075244)|STATEMENT_EXECUTE|[49]
10:48:47.0 (337076091)|STATEMENT_EXECUTE|[50]
10:48:47.0 (337077810)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (337090470)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (337098338)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (337104610)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (337108916)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (337113635)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (337116033)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (337120608)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:48:47.0 (337122970)|STATEMENT_EXECUTE|[47]
10:48:47.0 (337123882)|STATEMENT_EXECUTE|[48]
10:48:47.0 (337125515)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (337128051)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (337132728)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (337137969)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (337142418)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:48:47.0 (337145014)|STATEMENT_EXECUTE|[53]
10:48:47.0 (337145853)|STATEMENT_EXECUTE|[54]
10:48:47.0 (337147222)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (337152002)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (337154453)|STATEMENT_EXECUTE|[56]
10:48:47.0 (337155294)|STATEMENT_EXECUTE|[58]
10:48:47.0 (337158706)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (337168282)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (337171157)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (337190258)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (337220707)|STATEMENT_EXECUTE|[64]
10:48:47.0 (337221620)|STATEMENT_EXECUTE|[66]
10:48:47.0 (337225608)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (337230262)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (337236129)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (337239128)|STATEMENT_EXECUTE|[68]
10:48:47.0 (337239982)|STATEMENT_EXECUTE|[73]
10:48:47.0 (337241872)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (337244577)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (337250955)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (337253822)|STATEMENT_EXECUTE|[49]
10:48:47.0 (337254670)|STATEMENT_EXECUTE|[50]
10:48:47.0 (337256352)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (337263547)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (337268154)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (337272194)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (337275104)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (337279519)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (337281835)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (337286167)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:48:47.0 (337288688)|STATEMENT_EXECUTE|[47]
10:48:47.0 (337289557)|STATEMENT_EXECUTE|[48]
10:48:47.0 (337291204)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (337293690)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (337300699)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (337303225)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (337307669)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:48:47.0 (337309929)|STATEMENT_EXECUTE|[53]
10:48:47.0 (337310787)|STATEMENT_EXECUTE|[54]
10:48:47.0 (337312037)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (337316471)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (337318747)|STATEMENT_EXECUTE|[56]
10:48:47.0 (337319587)|STATEMENT_EXECUTE|[58]
10:48:47.0 (337323021)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (337332851)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (337336029)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (337353092)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (337359293)|STATEMENT_EXECUTE|[64]
10:48:47.0 (337361024)|STATEMENT_EXECUTE|[66]
10:48:47.0 (337365754)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (337371959)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (337380072)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (337384678)|STATEMENT_EXECUTE|[68]
10:48:47.0 (337385809)|STATEMENT_EXECUTE|[73]
10:48:47.0 (337388325)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (337392491)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (337402088)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (337406831)|STATEMENT_EXECUTE|[49]
10:48:47.0 (337408174)|STATEMENT_EXECUTE|[50]
10:48:47.0 (337411291)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (337422574)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (337427623)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (337433159)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (337437369)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (337443845)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (337446061)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (337450338)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:48:47.0 (337452710)|STATEMENT_EXECUTE|[47]
10:48:47.0 (337453588)|STATEMENT_EXECUTE|[48]
10:48:47.0 (337455222)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (337457590)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (337464451)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (337466709)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (337471684)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:48:47.0 (337473975)|STATEMENT_EXECUTE|[53]
10:48:47.0 (337474804)|STATEMENT_EXECUTE|[54]
10:48:47.0 (337476042)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (337480539)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (337482934)|STATEMENT_EXECUTE|[56]
10:48:47.0 (337483819)|STATEMENT_EXECUTE|[58]
10:48:47.0 (337486896)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (337493499)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (337495564)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (337508001)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (337512920)|STATEMENT_EXECUTE|[64]
10:48:47.0 (337513752)|STATEMENT_EXECUTE|[66]
10:48:47.0 (337516516)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (337520544)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (337525817)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (337528947)|STATEMENT_EXECUTE|[68]
10:48:47.0 (337529809)|STATEMENT_EXECUTE|[73]
10:48:47.0 (337531676)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (337534774)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (337544759)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (337547959)|STATEMENT_EXECUTE|[49]
10:48:47.0 (337548817)|STATEMENT_EXECUTE|[50]
10:48:47.0 (337550549)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
