49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:43.0 (281725798)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (281730183)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (281732882)|STATEMENT_EXECUTE|[53]
10:47:43.0 (281733655)|STATEMENT_EXECUTE|[54]
10:47:43.0 (281735429)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (281740430)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (281742817)|STATEMENT_EXECUTE|[56]
10:47:43.0 (281743637)|STATEMENT_EXECUTE|[58]
10:47:43.0 (281750798)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (281759692)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (281762172)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (281777412)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (281782178)|STATEMENT_EXECUTE|[64]
10:47:43.0 (281782920)|STATEMENT_EXECUTE|[66]
10:47:43.0 (281786243)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (281790507)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (281796118)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (281799242)|STATEMENT_EXECUTE|[68]
10:47:43.0 (281800025)|STATEMENT_EXECUTE|[73]
10:47:43.0 (281802109)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (281804542)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (281817037)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (281819933)|STATEMENT_EXECUTE|[49]
10:47:43.0 (281820749)|STATEMENT_EXECUTE|[50]
10:47:43.0 (281822304)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (281831791)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (281836719)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (281841179)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (281846682)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (281851580)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (281853654)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (281858143)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (281860729)|STATEMENT_EXECUTE|[47]
10:47:43.0 (281861549)|STATEMENT_EXECUTE|[48]
10:47:43.0 (281863588)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (281866124)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (281870715)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (281873000)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (281877387)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (281879727)|STATEMENT_EXECUTE|[53]
10:47:43.0 (281880457)|STATEMENT_EXECUTE|[54]
10:47:43.0 (281881552)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (281885972)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (281888354)|STATEMENT_EXECUTE|[56]
10:47:43.0 (281889144)|STATEMENT_EXECUTE|[58]
10:47:43.0 (281892567)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (281898892)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (281901149)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (281913730)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (281918538)|STATEMENT_EXECUTE|[64]
10:47:43.0 (281919292)|STATEMENT_EXECUTE|[66]
10:47:43.0 (281922484)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (281926644)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (281931861)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (281934857)|STATEMENT_EXECUTE|[68]
10:47:43.0 (281935632)|STATEMENT_EXECUTE|[73]
10:47:43.0 (281937104)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (281939481)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (281946498)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (281949422)|STATEMENT_EXECUTE|[49]
10:47:43.0 (281950241)|STATEMENT_EXECUTE|[50]
10:47:43.0 (281951817)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (281958267)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (281962675)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (281964564)|STATEMENT_EXECUTE|[89]
10:47:43.0 (281969567)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (281974037)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (281976044)|STATEMENT_EXECUTE|[90]
10:47:43.0 (281980994)|HEAP_ALLOCATE|[90]|Bytes:4
10:47:43.0 (281987752)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:47:43.0 (281992180)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:47:43.0 (281997885)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:43.0 (282010696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (282013994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (282018544)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:43.0 (282024014)|STATEMENT_EXECUTE|[91]
10:47:43.0 (282028430)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (282035850)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (282042300)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:43.0 (282045209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (282048552)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:43.0 (282052507)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (282055982)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (282058686)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (282063240)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:43.0 (282066178)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (282146884)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000100","Parent_Trigger__c":"a5J1R0000008hjbUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"TCD Support","Id":"a5J1R0000008hjcUAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0xb7f6c60
10:47:43.0 (282166961)|STATEMENT_EXECUTE|[84]
10:47:43.0 (282173703)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (282177579)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (282182781)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (282184926)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (282189263)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (282191853)|STATEMENT_EXECUTE|[47]
10:47:43.0 (282192727)|STATEMENT_EXECUTE|[48]
10:47:43.0 (282195032)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (282197579)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (282202234)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (282204374)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (282208835)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (282211386)|STATEMENT_EXECUTE|[53]
10:47:43.0 (282212126)|STATEMENT_EXECUTE|[54]
10:47:43.0 (282213727)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (282218509)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (282220831)|STATEMENT_EXECUTE|[56]
10:47:43.0 (282221690)|STATEMENT_EXECUTE|[58]
10:47:43.0 (282227470)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (282235011)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (282237294)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (282251283)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (282256065)|STATEMENT_EXECUTE|[64]
10:47:43.0 (282256804)|STATEMENT_EXECUTE|[66]
10:47:43.0 (282260221)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (282264910)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (282270276)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (282273334)|STATEMENT_EXECUTE|[68]
10:47:43.0 (282274143)|STATEMENT_EXECUTE|[73]
10:47:43.0 (282275853)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (282278356)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (282284872)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (282287891)|STATEMENT_EXECUTE|[49]
10:47:43.0 (282288718)|STATEMENT_EXECUTE|[50]
10:47:43.0 (282290268)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (282297984)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (282302838)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (282307185)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (282309857)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (282314401)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (282316411)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (282321078)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (282323408)|STATEMENT_EXECUTE|[47]
10:47:43.0 (282324198)|STATEMENT_EXECUTE|[48]
10:47:43.0 (282326010)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (282328691)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (282333256)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (282335366)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (282339661)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (282341981)|STATEMENT_EXECUTE|[53]
10:47:43.0 (282342726)|STATEMENT_EXECUTE|[54]
10:47:43.0 (282343852)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (282348321)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (282350657)|STATEMENT_EXECUTE|[56]
10:47:43.0 (282351430)|STATEMENT_EXECUTE|[58]
10:47:43.0 (282354555)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (282360967)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (282363127)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (282375103)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (282379698)|STATEMENT_EXECUTE|[64]
10:47:43.0 (282380438)|STATEMENT_EXECUTE|[66]
10:47:43.0 (282383698)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (282387696)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (282392873)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (282395753)|STATEMENT_EXECUTE|[68]
10:47:43.0 (282396543)|STATEMENT_EXECUTE|[73]
10:47:43.0 (282398097)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (282400471)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (282407081)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (282410236)|STATEMENT_EXECUTE|[49]
10:47:43.0 (282411036)|STATEMENT_EXECUTE|[50]
10:47:43.0 (282412489)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (282534694)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (282541111)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (282543287)|STATEMENT_EXECUTE|[89]
10:47:43.0 (282549731)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (282554038)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (282556201)|STATEMENT_EXECUTE|[90]
10:47:43.0 (282561743)|HEAP_ALLOCATE|[90]|Bytes:4
10:47:43.0 (282569187)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:47:43.0 (282573606)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:47:43.0 (282579240)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:43.0 (282593111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (282596113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (282600464)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:43.0 (282606323)|STATEMENT_EXECUTE|[91]
10:47:43.0 (282610481)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (282618525)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (282624466)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:43.0 (282627346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (282630711)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:43.0 (282634881)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (282638763)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (282641624)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (282646234)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:43.0 (282649561)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (282739990)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Assigned","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000101","Parent_Trigger__c":"a5J1R0000008hjbUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R0000008hjgUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x6f10896b
10:47:43.0 (282767666)|STATEMENT_EXECUTE|[84]
10:47:43.0 (282774617)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (282778241)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (282783753)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (282786109)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (282790458)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (282793223)|STATEMENT_EXECUTE|[47]
10:47:43.0 (282794066)|STATEMENT_EXECUTE|[48]
10:47:43.0 (282796684)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (282799534)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (282804046)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (282806261)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (282810618)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (282813031)|STATEMENT_EXECUTE|[53]
10:47:43.0 (282813817)|STATEMENT_EXECUTE|[54]
10:47:43.0 (282815418)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (282820082)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (282822765)|STATEMENT_EXECUTE|[56]
10:47:43.0 (282823589)|STATEMENT_EXECUTE|[58]
10:47:43.0 (282829050)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (282837675)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (282839792)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (282855134)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (282860068)|STATEMENT_EXECUTE|[64]
10:47:43.0 (282860927)|STATEMENT_EXECUTE|[66]
10:47:43.0 (282864432)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (282869095)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (282874459)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (282877478)|STATEMENT_EXECUTE|[68]
10:47:43.0 (282878251)|STATEMENT_EXECUTE|[73]
10:47:43.0 (282880152)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (282882959)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (282889175)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (282892267)|STATEMENT_EXECUTE|[49]
10:47:43.0 (282893158)|STATEMENT_EXECUTE|[50]
10:47:43.0 (282894717)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (282902975)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (282907834)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (282912040)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (282914735)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (282919721)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (282921814)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (282926390)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (282928825)|STATEMENT_EXECUTE|[47]
10:47:43.0 (282929640)|STATEMENT_EXECUTE|[48]
10:47:43.0 (282931477)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (282934050)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (282938443)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (282940476)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (282944988)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (282947207)|STATEMENT_EXECUTE|[53]
10:47:43.0 (282947944)|STATEMENT_EXECUTE|[54]
10:47:43.0 (282949115)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (282953607)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (282956078)|STATEMENT_EXECUTE|[56]
10:47:43.0 (282956896)|STATEMENT_EXECUTE|[58]
10:47:43.0 (282960200)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (282966762)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (282968765)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (282981435)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (282986152)|STATEMENT_EXECUTE|[64]
10:47:43.0 (282986926)|STATEMENT_EXECUTE|[66]
10:47:43.0 (282990177)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
