66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (62796981)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000001GJOfGAO","Id":"0PaHq00000FMs0EKAT","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Account_Set_Up_Read_ (4 more) ...","Id":"0PS36000001GJOfGAO"}}|0x131bdd45
21:56:01.0 (62802585)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62805156)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62809221)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62818046)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62822157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62827559)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62832526)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62837228)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62840874)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62845051)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62849829)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62893242)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000001mcrRGAQ","Id":"0Pa1R0000091ZzmSAE","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Create_Read_Edit_and (15 more) ...","Id":"0PS36000001mcrRGAQ"}}|0x1a1e45cf
21:56:01.0 (62899039)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62901917)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62905961)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62914370)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62918996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62925095)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62929543)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62933825)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62937598)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62942096)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62947129)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62989053)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000001pMYYGA2","Id":"0Pa1R0000092WrWSAU","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"CS_Customer_Service","Id":"0PS36000001pMYYGA2"}}|0x766d2661
21:56:01.0 (62994705)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62997415)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63001389)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63011263)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63015836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63021716)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63026392)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63030816)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63035000)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63039433)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63044347)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63086167)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000001pMYZGA2","Id":"0Pa36000006KzMeCAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"CS_Manager","Id":"0PS36000001pMYZGA2"}}|0x2e9ad796
21:56:01.0 (63091848)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63094751)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63098894)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63107225)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63111388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63117116)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63121332)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63126245)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63130280)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63135171)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63140384)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63185720)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000001pMZ1GAM","Id":"0Pa36000005FqQ2CAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"FSL_Admin_Permission (1 more) ...","Id":"0PS36000001pMZ1GAM"}}|0x63a6c6f5
21:56:01.0 (63191325)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63193937)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63197585)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63205292)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63209246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63214820)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63219051)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63223071)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63226855)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63231130)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63235784)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63275485)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000001pMZ2GAM","Id":"0Pa36000005FqQFCA0","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"FSL_Admin_License","Id":"0PS36000001pMZ2GAM"}}|0xb7ec773
21:56:01.0 (63279610)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63281487)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63284170)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63289680)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63292455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63295993)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63298850)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63301884)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63304521)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63307210)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63310333)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63337466)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000001pRgFGAU","Id":"0PaHq00000FMs0CKAT","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Account_Set_Up_Permi (5 more) ...","Id":"0PS36000001pRgFGAU"}}|0x143fa653
21:56:01.0 (63341240)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63342860)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63345234)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63349555)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63351952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63355615)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63358401)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63361125)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63363508)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63366167)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63369325)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63392485)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001TANFOA4","Id":"0PabV000009A4UzSAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Lead_Intake_Edit","Id":"0PSHq000001TANFOA4"}}|0x6c61f525
21:56:01.0 (63396058)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63397689)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63399878)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63404075)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63406455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63409675)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63412422)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63415140)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63417522)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63420302)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63423212)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63445955)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001TANKOA4","Id":"0PabV000009A4V0SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Lead_Intake_View","Id":"0PSHq000001TANKOA4"}}|0x39a51732
21:56:01.0 (63449482)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63451089)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63453235)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63457440)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63459791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63462975)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63465726)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63468347)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63470635)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63473095)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63476232)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63498662)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001TAbvOAG","Id":"0PaHq00000FMs0FKAT","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Account_Set_Up_Facto (13 more) ...","Id":"0PSHq000001TAbvOAG"}}|0x449d1a2a
21:56:01.0 (63502244)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63503914)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63506063)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63510259)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63512527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63515704)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63518421)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63521170)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63523500)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63526115)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63528949)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63551517)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001TAbwOAG","Id":"0PaHq00000FMs0GKAT","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Account_Set_Up_Facto (13 more) ...","Id":"0PSHq000001TAbwOAG"}}|0x2df931d4
21:56:01.0 (63555115)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63556789)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63558957)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63563108)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63565462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63568675)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63571530)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63574139)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63576419)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63578940)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63581697)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63604315)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001TAopOAG","Id":"0PaHq00000F3KgvKAF","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Contact_Employee_HR_ (11 more) ...","Id":"0PSHq000001TAopOAG"}}|0x4ed23193
21:56:01.0 (63607862)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63609434)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63611670)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63615701)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63617998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63621335)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63624182)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63626827)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63629095)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63631658)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63634427)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63657075)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001iQnMOAU","Id":"0PaHq00000Dv594KAB","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Case_Customer_Servic (8 more) ...","Id":"0PSHq000001iQnMOAU"}}|0x5f5fa3fc
21:56:01.0 (63661718)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63663381)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63665569)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63669716)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63672038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63675377)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63678216)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63681027)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63743400)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63746843)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63749975)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63774620)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001iRMtOAM","Id":"0PabV00000BFIO6SAP","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Work_Order_Line_Item (17 more) ...","Id":"0PSHq000001iRMtOAM"}}|0x733fbe77
21:56:01.0 (63778054)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63779710)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63781981)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63786875)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63789461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63792855)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63795535)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63798171)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63800567)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63803175)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63806017)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63829435)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001iRMuOAM","Id":"0PabV00000BFIO7SAP","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Work_Orders_Truck_Ca (7 more) ...","Id":"0PSHq000001iRMuOAM"}}|0x172c4655
21:56:01.0 (63833013)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63834704)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63836915)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63841295)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63843665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63846972)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63849618)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63852315)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63854662)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63857228)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63860071)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63882571)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000001iROcOAM","Id":"0PaHq00000FMlBSKA1","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Shield_Permission","Id":"0PSHq000001iROcOAM"}}|0x48ada38a
21:56:01.0 (63885903)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63887501)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63889644)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63894052)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63896371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63899615)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63902280)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63905072)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63907434)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63910195)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63913067)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63935070)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000002MsbkOAC","Id":"0PabV000009A4V1SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Lead_Factoring_Edit","Id":"0PSHq000002MsbkOAC"}}|0x6acfa920
21:56:01.0 (63938555)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63940195)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63942435)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63946854)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (63949331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (63952726)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (63955375)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (63958092)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (63960452)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (63962976)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (63965834)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (63987860)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000002MsblOAC","Id":"0PabV000009A4V2SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Lead_Factoring_View","Id":"0PSHq000002MsblOAC"}}|0x640d6e08
21:56:01.0 (63991578)|STATEMENT_EXECUTE|[44]
21:56:01.0 (63993147)|STATEMENT_EXECUTE|[46]
21:56:01.0 (63995244)|STATEMENT_EXECUTE|[48]
21:56:01.0 (63999590)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64001982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64006214)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64008818)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64011462)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64014042)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64016560)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64019315)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64041202)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSHq000002MsbyOAC","Id":"0PabV000005ul9SSAQ","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Mulesoft_SAP_PO_Name (17 more) ...","Id":"0PSHq000002MsbyOAC"}}|0x11e69232
21:56:01.0 (64044607)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64046263)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64048465)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64052855)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64055297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64058598)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64061355)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64063963)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64066370)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64068914)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64071667)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64093782)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV00000005XiWAI","Id":"0PabV000009A4V3SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Leads_Convert_Access","Id":"0PSbV00000005XiWAI"}}|0x3472c277
21:56:01.0 (64097245)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64098827)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64100994)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64105377)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64107739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64110988)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64113660)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64116294)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64118687)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64121130)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64124002)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64146601)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV00000005XjWAI","Id":"0PabV000009A4V4SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Leads_Fleet_Sales_Cr (4 more) ...","Id":"0PSbV00000005XjWAI"}}|0x23e3fb70
21:56:01.0 (64150085)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64151701)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64153885)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64158212)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64160545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64163905)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64166856)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64169555)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64171893)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64174429)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64177252)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64204219)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000I9pWAE","Id":"0PabV0000016GpeSAE","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Notification_Center_ (10 more) ...","Id":"0PSbV0000000I9pWAE"}}|0x2c91bc2a
21:56:01.0 (64208237)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64209946)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64212312)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64217282)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64219905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64223200)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64225957)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64228793)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64231190)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64233756)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64236910)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
