66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (167505782)|STATEMENT_EXECUTE|[341]
21:56:01.0 (167511190)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:01.0 (167515998)|HEAP_ALLOCATE|[341]|Bytes:2
21:56:01.0 (167519344)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:01.0 (167530141)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:01.0 (167535590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (167540035)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:01.0 (167543344)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:01.0 (167545877)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167548212)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:01.0 (167550626)|HEAP_ALLOCATE|[340]|Bytes:15
21:56:01.0 (167553170)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:01.0 (167557587)|VARIABLE_ASSIGNMENT|[340]|fieldName|" createdby.name"
21:56:01.0 (167559605)|STATEMENT_EXECUTE|[340]
21:56:01.0 (167560356)|STATEMENT_EXECUTE|[341]
21:56:01.0 (167563707)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:01.0 (167566081)|HEAP_ALLOCATE|[341]|Bytes:14
21:56:01.0 (167569235)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:01.0 (167573036)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:01.0 (167574822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (167578186)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:01.0 (167580646)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:01.0 (167583277)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167585582)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:01.0 (167587695)|HEAP_ALLOCATE|[340]|Bytes:12
21:56:01.0 (167589787)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:01.0 (167593935)|VARIABLE_ASSIGNMENT|[340]|fieldName|" createddate"
21:56:01.0 (167595887)|STATEMENT_EXECUTE|[340]
21:56:01.0 (167596632)|STATEMENT_EXECUTE|[341]
21:56:01.0 (167599347)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:01.0 (167601040)|HEAP_ALLOCATE|[341]|Bytes:11
21:56:01.0 (167604040)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:01.0 (167607277)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:01.0 (167609073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (167612227)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:01.0 (167614712)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:01.0 (167616948)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167619118)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:01.0 (167621255)|HEAP_ALLOCATE|[340]|Bytes:17
21:56:01.0 (167623278)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:01.0 (167627402)|VARIABLE_ASSIGNMENT|[340]|fieldName|" lastmodifieddate"
21:56:01.0 (167629227)|STATEMENT_EXECUTE|[340]
21:56:01.0 (167629955)|STATEMENT_EXECUTE|[341]
21:56:01.0 (167632620)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:01.0 (167634466)|HEAP_ALLOCATE|[341]|Bytes:16
21:56:01.0 (167637495)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:01.0 (167640737)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:01.0 (167642449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (167645862)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:01.0 (167648281)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:01.0 (167650556)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167652711)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:01.0 (167654730)|HEAP_ALLOCATE|[340]|Bytes:20
21:56:01.0 (167656782)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:01.0 (167660854)|VARIABLE_ASSIGNMENT|[340]|fieldName|" lastmodifiedby.name"
21:56:01.0 (167662732)|STATEMENT_EXECUTE|[340]
21:56:01.0 (167663483)|STATEMENT_EXECUTE|[341]
21:56:01.0 (167666192)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:01.0 (167667961)|HEAP_ALLOCATE|[341]|Bytes:19
21:56:01.0 (167670989)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:01.0 (167674231)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:01.0 (167675915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (167679039)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:01.0 (167681317)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:01.0 (167683595)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167685743)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:01.0 (167687805)|HEAP_ALLOCATE|[340]|Bytes:9
21:56:01.0 (167689797)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:01.0 (167693710)|VARIABLE_ASSIGNMENT|[340]|fieldName|" ParentId"
21:56:01.0 (167695533)|STATEMENT_EXECUTE|[340]
21:56:01.0 (167696273)|STATEMENT_EXECUTE|[341]
21:56:01.0 (167698931)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:01.0 (167700771)|HEAP_ALLOCATE|[341]|Bytes:8
21:56:01.0 (167703803)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:01.0 (167706951)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:01.0 (167708587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (167711897)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:01.0 (167714189)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:01.0 (167716426)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167718590)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:01.0 (167720595)|HEAP_ALLOCATE|[340]|Bytes:11
21:56:01.0 (167722615)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:01.0 (167726510)|VARIABLE_ASSIGNMENT|[340]|fieldName|"CommentBody"
21:56:01.0 (167728389)|STATEMENT_EXECUTE|[340]
21:56:01.0 (167729140)|STATEMENT_EXECUTE|[341]
21:56:01.0 (167731736)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:01.0 (167733421)|HEAP_ALLOCATE|[341]|Bytes:11
21:56:01.0 (167736390)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:01.0 (167739519)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:01.0 (167741210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (167744485)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:01.0 (167746752)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:01.0 (167748994)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167751077)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:01.0 (167754634)|VARIABLE_ASSIGNMENT|[340]|fieldName|null
21:56:01.0 (167757943)|STATEMENT_EXECUTE|[343]
21:56:01.0 (167761942)|METHOD_EXIT|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
21:56:01.0 (167765908)|METHOD_EXIT|[157]|01p1R00000K3rJn|QueryBuilder.addFields(String)
21:56:01.0 (167771420)|METHOD_ENTRY|[158]|01p1R00000K3rJn|QueryBuilder.addConditions()
21:56:01.0 (167777191)|VARIABLE_SCOPE_BEGIN|[470]|this|QueryBuilder|true|false
21:56:01.0 (167797712)|VARIABLE_ASSIGNMENT|[470]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x1f437ed5","fieldTokens":"0x2c461468","forReference":false,"forView":false,"fromSobject":"CaseComment","groupByFields":"0x121b48ce","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2853b2d7","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x3ea08a50
21:56:01.0 (167804330)|HEAP_ALLOCATE|[471]|Bytes:5
21:56:01.0 (167806572)|STATEMENT_EXECUTE|[470]
21:56:01.0 (167807320)|STATEMENT_EXECUTE|[471]
21:56:01.0 (167810643)|METHOD_EXIT|[158]|01p1R00000K3rJn|QueryBuilder.addConditions()
21:56:01.0 (167821194)|METHOD_ENTRY|[159]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
21:56:01.0 (167844260)|VARIABLE_SCOPE_BEGIN|[892]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (167860702)|VARIABLE_ASSIGNMENT|[892]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (167864201)|VARIABLE_SCOPE_BEGIN|[892]|conditions|List<QueryBuilder.Condition>|true|false
21:56:01.0 (167880765)|VARIABLE_ASSIGNMENT|[892]|conditions|[{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = '500WH000 (11 more) ...","QUOTE":"'"}]|0x22bbd6d4
21:56:01.0 (167885332)|STATEMENT_EXECUTE|[892]
21:56:01.0 (167886946)|STATEMENT_EXECUTE|[893]
21:56:01.0 (167891785)|SYSTEM_METHOD_ENTRY|[894]|List<QueryBuilder.Condition>.iterator()
21:56:01.0 (167962791)|SYSTEM_METHOD_EXIT|[894]|List<QueryBuilder.Condition>.iterator()
21:56:01.0 (167975673)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
21:56:01.0 (167979876)|HEAP_ALLOCATE|[894]|Bytes:5
21:56:01.0 (167982646)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
21:56:01.0 (167987095)|HEAP_ALLOCATE|[894]|Bytes:28
21:56:01.0 (168008891)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
21:56:01.0 (168022748)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = '500WH000 (11 more) ...","QUOTE":"'"}|0x4714b02d
21:56:01.0 (168026254)|STATEMENT_EXECUTE|[894]
21:56:01.0 (168028423)|HEAP_ALLOCATE|[895]|Bytes:41
21:56:01.0 (168143948)|STATEMENT_EXECUTE|[895]
21:56:01.0 (168154171)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
21:56:01.0 (168161818)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
21:56:01.0 (168173856)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = '500WH000 (11 more) ...","QUOTE":"'"}|0x4714b02d
21:56:01.0 (168177887)|STATEMENT_EXECUTE|[1043]
21:56:01.0 (168178924)|STATEMENT_EXECUTE|[1044]
21:56:01.0 (168191204)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
21:56:01.0 (168201079)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
21:56:01.0 (168204078)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
21:56:01.0 (168206592)|STATEMENT_EXECUTE|[898]
21:56:01.0 (168207879)|STATEMENT_EXECUTE|[901]
21:56:01.0 (168214633)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
21:56:01.0 (168230560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (168234751)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
21:56:01.0 (168238148)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
21:56:01.0 (168241393)|HEAP_ALLOCATE|[894]|Bytes:5
21:56:01.0 (168243796)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
21:56:01.0 (168247448)|VARIABLE_ASSIGNMENT|[894]|condition|null|
21:56:01.0 (168250163)|STATEMENT_EXECUTE|[903]
21:56:01.0 (168253011)|METHOD_EXIT|[159]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
21:56:01.0 (168260958)|METHOD_ENTRY|[160]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
21:56:01.0 (168266661)|VARIABLE_SCOPE_BEGIN|[920]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (168278506)|VARIABLE_ASSIGNMENT|[920]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (168281643)|VARIABLE_SCOPE_BEGIN|[920]|conditionOrder|String|false|false
21:56:01.0 (168285688)|VARIABLE_ASSIGNMENT|[920]|conditionOrder|"1"
21:56:01.0 (168288776)|STATEMENT_EXECUTE|[920]
21:56:01.0 (168289732)|STATEMENT_EXECUTE|[921]
21:56:01.0 (168296025)|VARIABLE_ASSIGNMENT|[921]|this.conditionOrder|"1"|0x1f437ed5
21:56:01.0 (168298808)|STATEMENT_EXECUTE|[922]
21:56:01.0 (168300555)|METHOD_EXIT|[160]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
21:56:01.0 (168304791)|METHOD_ENTRY|[161]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
21:56:01.0 (168309450)|VARIABLE_SCOPE_BEGIN|[925]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (168319085)|VARIABLE_ASSIGNMENT|[925]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1","conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (168322594)|STATEMENT_EXECUTE|[925]
21:56:01.0 (168323483)|STATEMENT_EXECUTE|[926]
21:56:01.0 (168326438)|METHOD_ENTRY|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
21:56:01.0 (168330714)|VARIABLE_SCOPE_BEGIN|[930]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (168339139)|VARIABLE_ASSIGNMENT|[930]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1","conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (168342835)|STATEMENT_EXECUTE|[930]
21:56:01.0 (168343628)|STATEMENT_EXECUTE|[931]
21:56:01.0 (168345451)|VARIABLE_SCOPE_BEGIN|[931]|result|String|false|false
21:56:01.0 (168349659)|VARIABLE_ASSIGNMENT|[931]|result|"1"
21:56:01.0 (168355681)|SYSTEM_METHOD_ENTRY|[932]|String.isEmpty(String)
21:56:01.0 (168362074)|SYSTEM_METHOD_EXIT|[932]|String.isEmpty(String)
21:56:01.0 (168364418)|STATEMENT_EXECUTE|[932]
21:56:01.0 (168365391)|STATEMENT_EXECUTE|[935]
21:56:01.0 (168368767)|METHOD_ENTRY|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
21:56:01.0 (168373151)|VARIABLE_SCOPE_BEGIN|[953]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (168381786)|VARIABLE_ASSIGNMENT|[953]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1","conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (168384330)|VARIABLE_SCOPE_BEGIN|[953]|conditions|String|false|false
21:56:01.0 (168387896)|VARIABLE_ASSIGNMENT|[953]|conditions|"1"
21:56:01.0 (168390837)|STATEMENT_EXECUTE|[953]
21:56:01.0 (168391661)|STATEMENT_EXECUTE|[954]
21:56:01.0 (168394561)|SYSTEM_METHOD_ENTRY|[954]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168400046)|SYSTEM_METHOD_EXIT|[954]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168402383)|STATEMENT_EXECUTE|[955]
21:56:01.0 (168404085)|VARIABLE_SCOPE_BEGIN|[955]|i|Integer|false|false
21:56:01.0 (168407904)|HEAP_ALLOCATE|[955]|Bytes:4
21:56:01.0 (168410793)|VARIABLE_ASSIGNMENT|[955]|i|1
21:56:01.0 (168415056)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168418726)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168421781)|STATEMENT_EXECUTE|[955]
21:56:01.0 (168422658)|STATEMENT_EXECUTE|[956]
21:56:01.0 (168430786)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
21:56:01.0 (168436193)|HEAP_ALLOCATE|[956]|Bytes:1
21:56:01.0 (168440411)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
21:56:01.0 (168446871)|HEAP_ALLOCATE|[956]|Bytes:1
21:56:01.0 (168449009)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
21:56:01.0 (168453511)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"1"
21:56:01.0 (168455804)|STATEMENT_EXECUTE|[957]
21:56:01.0 (168458454)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
21:56:01.0 (168462341)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (168471346)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1","conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (168474009)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
21:56:01.0 (168477687)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
21:56:01.0 (168479959)|STATEMENT_EXECUTE|[962]
21:56:01.0 (168480893)|STATEMENT_EXECUTE|[963]
21:56:01.0 (168484681)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
21:56:01.0 (168488763)|HEAP_ALLOCATE|[963]|Bytes:1
21:56:01.0 (168491986)|SYSTEM_METHOD_EXIT|[963]|String.trim()
21:56:01.0 (168496028)|HEAP_ALLOCATE|[963]|Bytes:3
21:56:01.0 (168498588)|METHOD_EXIT|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
21:56:01.0 (168505488)|SYSTEM_METHOD_ENTRY|[957]|String.replace(String, String)
21:56:01.0 (168514811)|HEAP_ALLOCATE|[957]|Bytes:3
21:56:01.0 (168518741)|SYSTEM_METHOD_EXIT|[957]|String.replace(String, String)
21:56:01.0 (168521734)|VARIABLE_ASSIGNMENT|[957]|conditions|"{1}"
21:56:01.0 (168524880)|HEAP_ALLOCATE|[955]|Bytes:4
21:56:01.0 (168527563)|VARIABLE_ASSIGNMENT|[955]|i|2
21:56:01.0 (168531142)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168533549)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168535966)|STATEMENT_EXECUTE|[959]
21:56:01.0 (168537626)|METHOD_EXIT|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
21:56:01.0 (168540768)|VARIABLE_ASSIGNMENT|[935]|result|"{1}"
21:56:01.0 (168543191)|STATEMENT_EXECUTE|[936]
21:56:01.0 (168544421)|VARIABLE_SCOPE_BEGIN|[936]|i|Integer|false|false
21:56:01.0 (168547242)|HEAP_ALLOCATE|[936]|Bytes:4
21:56:01.0 (168549570)|VARIABLE_ASSIGNMENT|[936]|i|0
21:56:01.0 (168552984)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168557337)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168560448)|STATEMENT_EXECUTE|[936]
21:56:01.0 (168561449)|STATEMENT_EXECUTE|[937]
21:56:01.0 (168566092)|HEAP_ALLOCATE|[937]|Bytes:28
21:56:01.0 (168574646)|VARIABLE_SCOPE_BEGIN|[937]|condition|QueryBuilder.Condition|true|false
21:56:01.0 (168585876)|VARIABLE_ASSIGNMENT|[937]|condition|{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = '500WH000 (11 more) ...","QUOTE":"'"}|0x4714b02d
21:56:01.0 (168612102)|STATEMENT_EXECUTE|[938]
21:56:01.0 (168612946)|STATEMENT_EXECUTE|[941]
21:56:01.0 (168619718)|SYSTEM_METHOD_ENTRY|[941]|String.valueOf(Object)
21:56:01.0 (168624327)|HEAP_ALLOCATE|[941]|Bytes:1
21:56:01.0 (168628887)|SYSTEM_METHOD_EXIT|[941]|String.valueOf(Object)
21:56:01.0 (168631597)|HEAP_ALLOCATE|[941]|Bytes:1
21:56:01.0 (168634619)|METHOD_ENTRY|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
21:56:01.0 (168637031)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (168646968)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1","conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (168649520)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
21:56:01.0 (168653101)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
21:56:01.0 (168655462)|STATEMENT_EXECUTE|[962]
21:56:01.0 (168656222)|STATEMENT_EXECUTE|[963]
21:56:01.0 (168659254)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
21:56:01.0 (168661066)|HEAP_ALLOCATE|[963]|Bytes:1
21:56:01.0 (168664194)|SYSTEM_METHOD_EXIT|[963]|String.trim()
21:56:01.0 (168666661)|HEAP_ALLOCATE|[963]|Bytes:3
21:56:01.0 (168669209)|METHOD_EXIT|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
21:56:01.0 (168671652)|VARIABLE_SCOPE_BEGIN|[941]|conditionNumber|String|false|false
21:56:01.0 (168675830)|VARIABLE_ASSIGNMENT|[941]|conditionNumber|"{1}"
21:56:01.0 (168682687)|SYSTEM_METHOD_ENTRY|[942]|String.contains(String)
21:56:01.0 (168690119)|SYSTEM_METHOD_EXIT|[942]|String.contains(String)
21:56:01.0 (168692218)|STATEMENT_EXECUTE|[942]
21:56:01.0 (168693084)|STATEMENT_EXECUTE|[943]
21:56:01.0 (168696211)|METHOD_ENTRY|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
21:56:01.0 (168700329)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
21:56:01.0 (168710110)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = '500WH000 (11 more) ...","QUOTE":"'"}|0x4714b02d
21:56:01.0 (168713832)|STATEMENT_EXECUTE|[998]
21:56:01.0 (168714664)|STATEMENT_EXECUTE|[999]
21:56:01.0 (168716926)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
21:56:01.0 (168722161)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
21:56:01.0 (168727017)|HEAP_ALLOCATE|[943]|Bytes:31
21:56:01.0 (168730959)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
21:56:01.0 (168734279)|VARIABLE_ASSIGNMENT|[943]|result|"ParentId = '500WH000 (11 more) ..."
21:56:01.0 (168736666)|HEAP_ALLOCATE|[936]|Bytes:4
21:56:01.0 (168739372)|VARIABLE_ASSIGNMENT|[936]|i|1
21:56:01.0 (168742721)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168745040)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
21:56:01.0 (168747843)|STATEMENT_EXECUTE|[946]
21:56:01.0 (168749444)|METHOD_EXIT|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
21:56:01.0 (168755642)|VARIABLE_ASSIGNMENT|[926]|this.builtCondition|"ParentId = '500WH000 (11 more) ..."|0x1f437ed5
21:56:01.0 (168758782)|STATEMENT_EXECUTE|[927]
21:56:01.0 (168760694)|METHOD_EXIT|[161]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
21:56:01.0 (168770495)|METHOD_ENTRY|[162]|01p1R00000K3rJn|QueryBuilder.addMultipleOrderBy(List<QueryBuilder.Order>)
21:56:01.0 (168775998)|VARIABLE_SCOPE_BEGIN|[499]|this|QueryBuilder|true|false
21:56:01.0 (168798244)|VARIABLE_ASSIGNMENT|[499]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x1f437ed5","fieldTokens":"0x2c461468","forReference":false,"forView":false,"fromSobject":"CaseComment","groupByFields":"0x121b48ce","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2853b2d7","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x3ea08a50
21:56:01.0 (168802753)|VARIABLE_SCOPE_BEGIN|[499]|orderBy|List<QueryBuilder.Order>|true|false
21:56:01.0 (168815427)|VARIABLE_ASSIGNMENT|[499]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x530df82d
21:56:01.0 (168822495)|HEAP_ALLOCATE|[500]|Bytes:5
21:56:01.0 (168824597)|STATEMENT_EXECUTE|[499]
21:56:01.0 (168825507)|STATEMENT_EXECUTE|[500]
21:56:01.0 (168833212)|SYSTEM_METHOD_ENTRY|[500]|List<QueryBuilder.Order>.addAll(Object)
21:56:01.0 (168845499)|HEAP_ALLOCATE|[500]|Bytes:16
21:56:01.0 (168847947)|HEAP_ALLOCATE|[500]|Bytes:16
21:56:01.0 (168870249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (168873232)|HEAP_ALLOCATE|[500]|Bytes:4
