45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:11.1 (405171411)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (405174332)|STATEMENT_EXECUTE|[49]
00:39:11.1 (405175157)|STATEMENT_EXECUTE|[50]
00:39:11.1 (405176681)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405188768)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405194191)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405198740)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405201421)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (405205750)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405207880)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (405211806)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:11.1 (405214283)|STATEMENT_EXECUTE|[47]
00:39:11.1 (405215051)|STATEMENT_EXECUTE|[48]
00:39:11.1 (405216367)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405218726)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (405222694)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405224707)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (405228775)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:11.1 (405231189)|STATEMENT_EXECUTE|[53]
00:39:11.1 (405231935)|STATEMENT_EXECUTE|[54]
00:39:11.1 (405233350)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (405237823)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (405240343)|STATEMENT_EXECUTE|[56]
00:39:11.1 (405241130)|STATEMENT_EXECUTE|[58]
00:39:11.1 (405243880)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405249543)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405251833)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (405263703)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (405268375)|STATEMENT_EXECUTE|[64]
00:39:11.1 (405269081)|STATEMENT_EXECUTE|[66]
00:39:11.1 (405271688)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405275202)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405280241)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (405283076)|STATEMENT_EXECUTE|[68]
00:39:11.1 (405283823)|STATEMENT_EXECUTE|[73]
00:39:11.1 (405285369)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405287901)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (405293878)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (405296549)|STATEMENT_EXECUTE|[49]
00:39:11.1 (405297377)|STATEMENT_EXECUTE|[50]
00:39:11.1 (405298761)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405304805)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405308401)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405311718)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405314164)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (405318209)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405320231)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (405324167)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:11.1 (405326495)|STATEMENT_EXECUTE|[47]
00:39:11.1 (405327259)|STATEMENT_EXECUTE|[48]
00:39:11.1 (405328598)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405330905)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (405334839)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405336935)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (405340771)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:11.1 (405342879)|STATEMENT_EXECUTE|[53]
00:39:11.1 (405343610)|STATEMENT_EXECUTE|[54]
00:39:11.1 (405345036)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (405349215)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (405351456)|STATEMENT_EXECUTE|[56]
00:39:11.1 (405352218)|STATEMENT_EXECUTE|[58]
00:39:11.1 (405354795)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405359765)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405361957)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (405372877)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (405378312)|STATEMENT_EXECUTE|[64]
00:39:11.1 (405379400)|STATEMENT_EXECUTE|[66]
00:39:11.1 (405383556)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405389503)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405396934)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (405400884)|STATEMENT_EXECUTE|[68]
00:39:11.1 (405401951)|STATEMENT_EXECUTE|[73]
00:39:11.1 (405404223)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405408201)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (405417240)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (405421249)|STATEMENT_EXECUTE|[49]
00:39:11.1 (405422265)|STATEMENT_EXECUTE|[50]
00:39:11.1 (405424421)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405434135)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405440198)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405442811)|STATEMENT_EXECUTE|[93]
00:39:11.1 (405449864)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (405455876)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (405458856)|STATEMENT_EXECUTE|[94]
00:39:11.1 (405468871)|HEAP_ALLOCATE|[94]|Bytes:4
00:39:11.1 (405480603)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
00:39:11.1 (405487076)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
00:39:11.1 (405492486)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:39:11.1 (405497489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:11.1 (405501772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:11.1 (405506199)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:39:11.1 (405513134)|STATEMENT_EXECUTE|[95]
00:39:11.1 (405516791)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (405532760)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (405536796)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (405539867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:11.1 (405543227)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (405547183)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:11.1 (405551641)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:11.1 (405554745)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:11.1 (405560460)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:11.1 (405564808)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:11.1 (405637131)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000048","Parent_Trigger__c":"a5J36000000LJCvEAO","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5J36000000LJRHEA4","Ignore_Blank_Updates__c":false,"Field_Name__c":"Loyalty_Card__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1b30e0a6
00:39:11.1 (405642811)|STATEMENT_EXECUTE|[84]
00:39:11.1 (405649066)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405652878)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (405657816)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405659916)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (405663723)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:11.1 (405666546)|STATEMENT_EXECUTE|[47]
00:39:11.1 (405667315)|STATEMENT_EXECUTE|[48]
00:39:11.1 (405668953)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405671505)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (405675538)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405677707)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (405681531)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:11.1 (405683811)|STATEMENT_EXECUTE|[53]
00:39:11.1 (405684553)|STATEMENT_EXECUTE|[54]
00:39:11.1 (405686253)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (405690825)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (405693166)|STATEMENT_EXECUTE|[56]
00:39:11.1 (405694088)|STATEMENT_EXECUTE|[58]
00:39:11.1 (405698200)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405705465)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405708160)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (405722696)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (405727319)|STATEMENT_EXECUTE|[64]
00:39:11.1 (405728045)|STATEMENT_EXECUTE|[66]
00:39:11.1 (405730891)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405735281)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405740798)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (405743557)|STATEMENT_EXECUTE|[68]
00:39:11.1 (405744333)|STATEMENT_EXECUTE|[73]
00:39:11.1 (405746176)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405748786)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (405754674)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (405757691)|STATEMENT_EXECUTE|[49]
00:39:11.1 (405758486)|STATEMENT_EXECUTE|[50]
00:39:11.1 (405759921)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405767534)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405771711)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405775368)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405777973)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (405781980)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405784111)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (405788142)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:11.1 (405790409)|STATEMENT_EXECUTE|[47]
00:39:11.1 (405791173)|STATEMENT_EXECUTE|[48]
00:39:11.1 (405792521)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405795413)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (405799501)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405805464)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (405809489)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:11.1 (405811901)|STATEMENT_EXECUTE|[53]
00:39:11.1 (405812626)|STATEMENT_EXECUTE|[54]
00:39:11.1 (405813998)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (405818132)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (405820415)|STATEMENT_EXECUTE|[56]
00:39:11.1 (405821190)|STATEMENT_EXECUTE|[58]
00:39:11.1 (405823795)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405828931)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405831236)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (405842526)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (405846956)|STATEMENT_EXECUTE|[64]
00:39:11.1 (405847699)|STATEMENT_EXECUTE|[66]
00:39:11.1 (405850111)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405853551)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405858638)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (405861509)|STATEMENT_EXECUTE|[68]
00:39:11.1 (405862236)|STATEMENT_EXECUTE|[73]
00:39:11.1 (405863726)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405866191)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (405872187)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (405874995)|STATEMENT_EXECUTE|[49]
00:39:11.1 (405875756)|STATEMENT_EXECUTE|[50]
00:39:11.1 (405877086)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405882653)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405886196)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405889581)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405892237)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (405896535)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405898643)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (405902486)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:11.1 (405904608)|STATEMENT_EXECUTE|[47]
00:39:11.1 (405905386)|STATEMENT_EXECUTE|[48]
00:39:11.1 (405906907)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405909174)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (405913071)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (405915244)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (405919023)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:11.1 (405921144)|STATEMENT_EXECUTE|[53]
00:39:11.1 (405921870)|STATEMENT_EXECUTE|[54]
00:39:11.1 (405923207)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (405927291)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (405929505)|STATEMENT_EXECUTE|[56]
00:39:11.1 (405930283)|STATEMENT_EXECUTE|[58]
00:39:11.1 (405932781)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405937724)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (405939876)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (405951003)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (405955631)|STATEMENT_EXECUTE|[64]
00:39:11.1 (405956341)|STATEMENT_EXECUTE|[66]
00:39:11.1 (405958746)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405962103)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (405966925)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (405969722)|STATEMENT_EXECUTE|[68]
00:39:11.1 (405970457)|STATEMENT_EXECUTE|[73]
00:39:11.1 (405971971)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (405974538)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (405980324)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (405987645)|STATEMENT_EXECUTE|[49]
00:39:11.1 (405988405)|STATEMENT_EXECUTE|[50]
00:39:11.1 (405989729)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (405995649)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (405999246)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (406002544)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (406005803)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (406009853)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (406011921)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (406015794)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:39:11.1 (406018013)|STATEMENT_EXECUTE|[47]
00:39:11.1 (406018776)|STATEMENT_EXECUTE|[48]
00:39:11.1 (406020154)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (406022477)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (406026601)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (406028703)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (406032565)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:39:11.1 (406034729)|STATEMENT_EXECUTE|[53]
00:39:11.1 (406035460)|STATEMENT_EXECUTE|[54]
00:39:11.1 (406036878)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (406041116)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (406043389)|STATEMENT_EXECUTE|[56]
00:39:11.1 (406044131)|STATEMENT_EXECUTE|[58]
00:39:11.1 (406046597)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (406051656)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (406053828)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (406064995)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (406069536)|STATEMENT_EXECUTE|[64]
00:39:11.1 (406070245)|STATEMENT_EXECUTE|[66]
00:39:11.1 (406072727)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (406076010)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (406080800)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x3a7fabeb
00:39:11.1 (406083550)|STATEMENT_EXECUTE|[68]
00:39:11.1 (406084285)|STATEMENT_EXECUTE|[73]
00:39:11.1 (406085724)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (406088308)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (406094307)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x3a7fabeb
00:39:11.1 (406097091)|STATEMENT_EXECUTE|[49]
