61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:03.29 (486543616)|STATEMENT_EXECUTE|[26]
00:39:03.29 (486553465)|METHOD_ENTRY|[26]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
00:39:03.29 (486567290)|VARIABLE_SCOPE_BEGIN|[43]|this|BaseSelector|true|false
00:39:03.29 (486660297)|VARIABLE_ASSIGNMENT|[43]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x5c054b3d
00:39:03.29 (486665201)|VARIABLE_SCOPE_BEGIN|[43]|type|Schema.SObjectType|true|false
00:39:03.29 (486690046)|VARIABLE_ASSIGNMENT|[43]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"|0xf6d6c8b
00:39:03.29 (486712411)|HEAP_ALLOCATE|[44]|Bytes:5
00:39:03.29 (486716884)|STATEMENT_EXECUTE|[43]
00:39:03.29 (486717906)|STATEMENT_EXECUTE|[44]
00:39:03.29 (486730801)|METHOD_EXIT|[26]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
00:39:03.29 (486733780)|STATEMENT_EXECUTE|[27]
00:39:03.29 (486737245)|METHOD_ENTRY|[27]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:39:03.29 (486741562)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
00:39:03.29 (486790275)|VARIABLE_ASSIGNMENT|[49]|this|{"queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"}|0x5c054b3d
00:39:03.29 (486795251)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
00:39:03.29 (486803127)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"ContactDefaultFields"
00:39:03.29 (486808111)|HEAP_ALLOCATE|[52]|Bytes:5
00:39:03.29 (486812186)|STATEMENT_EXECUTE|[49]
00:39:03.29 (486813199)|STATEMENT_EXECUTE|[52]
00:39:03.29 (486816253)|STATEMENT_EXECUTE|[53]
00:39:03.29 (486831955)|HEAP_ALLOCATE|[53]|Bytes:4
00:39:03.29 (486858811)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
00:39:03.29 (486865716)|HEAP_ALLOCATE|[55]|Bytes:20
00:39:03.29 (486871616)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
00:39:03.29 (487382071)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
00:39:03.29 (487413178)|LIMIT_USAGE|[53]|SOQL|6|200
00:39:03.29 (487421680)|LIMIT_USAGE|[53]|AGGS|0|600
00:39:03.29 (492462919)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
00:39:03.29 (492494970)|SOQL_EXECUTE_END|[53]|Rows:1
00:39:03.29 (492523754)|LIMIT_USAGE|[53]|SOQL_ROWS|11|50000
00:39:03.29 (492562326)|HEAP_ALLOCATE|[53]|Bytes:8
00:39:03.29 (492583675)|HEAP_ALLOCATE|[53]|Bytes:116
00:39:03.29 (492650897)|HEAP_ALLOCATE|[53]|Bytes:8
00:39:03.29 (492701766)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
00:39:03.29 (492853976)|VARIABLE_ASSIGNMENT|[53]|queryFields|[{"Fields__c":"Id,Name,Email,Phone, (54 more) ...","Id":"m16bV00000104sfQAA"}]|0x3700ce01
00:39:03.29 (492881145)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
00:39:03.29 (492899167)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
00:39:03.29 (492914021)|STATEMENT_EXECUTE|[58]
00:39:03.29 (492916540)|STATEMENT_EXECUTE|[59]
00:39:03.29 (492933818)|HEAP_ALLOCATE|[59]|Bytes:12
00:39:03.29 (492986991)|SYSTEM_METHOD_ENTRY|[59]|String.trim()
00:39:03.29 (492994998)|HEAP_ALLOCATE|[59]|Bytes:74
00:39:03.29 (493005165)|SYSTEM_METHOD_EXIT|[59]|String.trim()
00:39:03.29 (493025749)|STATEMENT_EXECUTE|[63]
00:39:03.29 (493038907)|METHOD_EXIT|[27]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:39:03.29 (493069996)|CONSTRUCTOR_EXIT|[17]|01pbV0000000ZVj|<init>(Schema.SObjectType,String)|BaseSelector
00:39:03.29 (493076511)|STATEMENT_EXECUTE|[16]
00:39:03.29 (493084145)|CONSTRUCTOR_EXIT|[51]|01pbV0000000ZW3|<init>()|ContactSelector
00:39:03.29 (493098534)|METHOD_ENTRY|[52]|01pbV0000000ZW3|ContactSelector.setQueryFieldsByMetadata(String)
00:39:03.29 (493114511)|VARIABLE_SCOPE_BEGIN|[21]|this|ContactSelector|true|false
00:39:03.29 (493315761)|VARIABLE_ASSIGNMENT|[21]|this|{"fieldList":"Id,Name,Email,Phone,RecordTypeId,RecordType.DeveloperName,Customer_Type__c","queryFieldName":"ContactDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"}|0x5c054b3d
00:39:03.29 (493327920)|VARIABLE_SCOPE_BEGIN|[21]|queryFieldName|String|false|false
00:39:03.29 (493345767)|VARIABLE_ASSIGNMENT|[21]|queryFieldName|"ContactIndivDefaultF (5 more) ..."
00:39:03.29 (493371295)|HEAP_ALLOCATE|[22]|Bytes:5
00:39:03.29 (493378497)|STATEMENT_EXECUTE|[21]
00:39:03.29 (493380235)|STATEMENT_EXECUTE|[22]
00:39:03.29 (493386594)|METHOD_ENTRY|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:39:03.29 (493395511)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
00:39:03.29 (493470860)|VARIABLE_ASSIGNMENT|[49]|this|{"fieldList":"Id,Name,Email,Phone,RecordTypeId,RecordType.DeveloperName,Customer_Type__c","queryFieldName":"ContactDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"}|0x5c054b3d
00:39:03.29 (493480355)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
00:39:03.29 (493493839)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"ContactIndivDefaultF (5 more) ..."
00:39:03.29 (493502938)|HEAP_ALLOCATE|[52]|Bytes:5
00:39:03.29 (493508946)|STATEMENT_EXECUTE|[49]
00:39:03.29 (493510507)|STATEMENT_EXECUTE|[52]
00:39:03.29 (493516656)|STATEMENT_EXECUTE|[53]
00:39:03.29 (493537596)|HEAP_ALLOCATE|[53]|Bytes:4
00:39:03.29 (493565932)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
00:39:03.29 (493573241)|HEAP_ALLOCATE|[55]|Bytes:25
00:39:03.29 (493583575)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
00:39:03.29 (494113900)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
00:39:03.29 (494143169)|LIMIT_USAGE|[53]|SOQL|7|200
00:39:03.29 (494155379)|LIMIT_USAGE|[53]|AGGS|0|600
00:39:03.29 (499639749)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
00:39:03.29 (499667748)|SOQL_EXECUTE_END|[53]|Rows:1
00:39:03.29 (499689482)|LIMIT_USAGE|[53]|SOQL_ROWS|12|50000
00:39:03.29 (499711319)|HEAP_ALLOCATE|[53]|Bytes:8
00:39:03.29 (499728019)|HEAP_ALLOCATE|[53]|Bytes:462
00:39:03.29 (499791612)|HEAP_ALLOCATE|[53]|Bytes:8
00:39:03.29 (499839455)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
00:39:03.29 (499986800)|VARIABLE_ASSIGNMENT|[53]|queryFields|[{"Fields__c":"Id,\n            SFMC (400 more) ...","Id":"m161R000000GmbWQAS"}]|0x1625319f
00:39:03.29 (500010775)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
00:39:03.29 (500026695)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
00:39:03.29 (500040685)|STATEMENT_EXECUTE|[58]
00:39:03.29 (500042695)|STATEMENT_EXECUTE|[59]
00:39:03.29 (500058224)|HEAP_ALLOCATE|[59]|Bytes:12
00:39:03.29 (500107452)|SYSTEM_METHOD_ENTRY|[59]|String.trim()
00:39:03.29 (500114706)|HEAP_ALLOCATE|[59]|Bytes:420
00:39:03.29 (500124093)|SYSTEM_METHOD_EXIT|[59]|String.trim()
00:39:03.29 (500142545)|STATEMENT_EXECUTE|[63]
00:39:03.29 (500156491)|METHOD_EXIT|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:39:03.29 (500164080)|STATEMENT_EXECUTE|[23]
00:39:03.29 (500171649)|METHOD_EXIT|[52]|01pbV0000000ZW3|ContactSelector.setQueryFieldsByMetadata(String)
00:39:03.29 (500186333)|METHOD_ENTRY|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:39:03.29 (500202586)|VARIABLE_SCOPE_BEGIN|[43]|this|ContactSelector|true|false
00:39:03.29 (500405602)|VARIABLE_ASSIGNMENT|[43]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"}|0x5c054b3d
00:39:03.29 (500424855)|VARIABLE_SCOPE_BEGIN|[43]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (500529196)|VARIABLE_ASSIGNMENT|[43]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x6fe93936
00:39:03.29 (500553136)|VARIABLE_SCOPE_BEGIN|[43]|conditionOrder|String|false|false
00:39:03.29 (500568000)|VARIABLE_ASSIGNMENT|[43]|conditionOrder|"2 AND (1)"
00:39:03.29 (500592686)|HEAP_ALLOCATE|[44]|Bytes:5
00:39:03.29 (500600972)|STATEMENT_EXECUTE|[43]
00:39:03.29 (500602756)|STATEMENT_EXECUTE|[44]
00:39:03.29 (500611399)|METHOD_ENTRY|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:39:03.29 (500621255)|VARIABLE_SCOPE_BEGIN|[100]|this|BaseSelector|true|false
00:39:03.29 (501218934)|VARIABLE_ASSIGNMENT|[100]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"}|0x5c054b3d
00:39:03.29 (501235161)|VARIABLE_SCOPE_BEGIN|[100]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (501310915)|VARIABLE_ASSIGNMENT|[100]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x6fe93936
00:39:03.29 (501321811)|VARIABLE_SCOPE_BEGIN|[100]|conditionOrder|String|false|false
00:39:03.29 (501334571)|VARIABLE_ASSIGNMENT|[100]|conditionOrder|"2 AND (1)"
00:39:03.29 (501347633)|HEAP_ALLOCATE|[101]|Bytes:5
00:39:03.29 (501355233)|STATEMENT_EXECUTE|[100]
00:39:03.29 (501357165)|STATEMENT_EXECUTE|[101]
00:39:03.29 (501365437)|HEAP_ALLOCATE|[101]|Bytes:80
00:39:03.29 (501375581)|METHOD_ENTRY|[101]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:39:03.29 (501384702)|VARIABLE_SCOPE_BEGIN|[31]|this|BaseSelector|true|false
00:39:03.29 (501465785)|VARIABLE_ASSIGNMENT|[31]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"}|0x5c054b3d
00:39:03.29 (501481420)|HEAP_ALLOCATE|[32]|Bytes:5
00:39:03.29 (501487675)|STATEMENT_EXECUTE|[31]
00:39:03.29 (501489470)|STATEMENT_EXECUTE|[32]
00:39:03.29 (501502233)|METHOD_EXIT|[101]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:39:03.29 (501525781)|CONSTRUCTOR_ENTRY|[101]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:39:03.29 (501536278)|VARIABLE_SCOPE_BEGIN|[97]|this|QueryBuilder|true|false
00:39:03.29 (501607971)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x4636f53e
00:39:03.29 (501615705)|VARIABLE_SCOPE_BEGIN|[97]|type|Schema.SObjectType|true|false
00:39:03.29 (501644341)|VARIABLE_ASSIGNMENT|[97]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@f6d6c8b"|0xf6d6c8b
00:39:03.29 (501654555)|HEAP_ALLOCATE|[98]|Bytes:5
00:39:03.29 (501660549)|STATEMENT_EXECUTE|[98]
00:39:03.29 (501666381)|CONSTRUCTOR_ENTRY|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:39:03.29 (501674995)|VARIABLE_SCOPE_BEGIN|[46]|this|QueryBuilder|true|false
00:39:03.29 (501728256)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x4636f53e
00:39:03.29 (501737951)|HEAP_ALLOCATE|[47]|Bytes:5
00:39:03.29 (501743617)|STATEMENT_EXECUTE|[4]
00:39:03.29 (501746504)|HEAP_ALLOCATE|[47]|Bytes:5
00:39:03.29 (501750400)|STATEMENT_EXECUTE|[16]
00:39:03.29 (501752017)|STATEMENT_EXECUTE|[17]
00:39:03.29 (501753317)|STATEMENT_EXECUTE|[18]
00:39:03.29 (501754622)|STATEMENT_EXECUTE|[19]
00:39:03.29 (501756033)|STATEMENT_EXECUTE|[20]
00:39:03.29 (501757532)|STATEMENT_EXECUTE|[21]
00:39:03.29 (501759132)|STATEMENT_EXECUTE|[22]
00:39:03.29 (501760646)|STATEMENT_EXECUTE|[23]
00:39:03.29 (501762193)|STATEMENT_EXECUTE|[24]
00:39:03.29 (501763637)|STATEMENT_EXECUTE|[25]
00:39:03.29 (501765538)|STATEMENT_EXECUTE|[26]
00:39:03.29 (501766947)|STATEMENT_EXECUTE|[27]
00:39:03.29 (501768485)|STATEMENT_EXECUTE|[28]
00:39:03.29 (501769756)|STATEMENT_EXECUTE|[29]
00:39:03.29 (501771182)|STATEMENT_EXECUTE|[31]
00:39:03.29 (501772625)|STATEMENT_EXECUTE|[33]
00:39:03.29 (501774025)|STATEMENT_EXECUTE|[35]
00:39:03.29 (501775376)|STATEMENT_EXECUTE|[36]
00:39:03.29 (501776889)|STATEMENT_EXECUTE|[37]
00:39:03.29 (501808034)|STATEMENT_EXECUTE|[46]
00:39:03.29 (501809845)|STATEMENT_EXECUTE|[47]
00:39:03.29 (501828062)|HEAP_ALLOCATE|[47]|Bytes:4
00:39:03.29 (501847215)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
00:39:03.29 (501889403)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
00:39:03.29 (501956376)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0x4636f53e
00:39:03.29 (501962843)|STATEMENT_EXECUTE|[48]
00:39:03.29 (501968895)|HEAP_ALLOCATE|[48]|Bytes:4
00:39:03.29 (501978630)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
00:39:03.29 (501985175)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
00:39:03.29 (502008416)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0x4636f53e
00:39:03.29 (502014866)|STATEMENT_EXECUTE|[49]
00:39:03.29 (502026472)|HEAP_ALLOCATE|[49]|Bytes:4
00:39:03.29 (502034462)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
00:39:03.29 (502040351)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
00:39:03.29 (502066178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (502081953)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0x4636f53e
00:39:03.29 (502087551)|STATEMENT_EXECUTE|[50]
00:39:03.29 (502091844)|HEAP_ALLOCATE|[50]|Bytes:32
00:39:03.29 (502102334)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:03.29 (502112266)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
00:39:03.29 (502164892)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x67af7003
00:39:03.29 (502172990)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
00:39:03.29 (502235178)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0x10db1434","groupByFields":"0x2fcd7679","sortingOrder":"0x5ea3f9bb"}|0x4636f53e
00:39:03.29 (502246770)|STATEMENT_EXECUTE|[841]
00:39:03.29 (502248633)|STATEMENT_EXECUTE|[843]
00:39:03.29 (502266300)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x67af7003
00:39:03.29 (502271781)|STATEMENT_EXECUTE|[844]
00:39:03.29 (502282411)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x67af7003
00:39:03.29 (502287402)|STATEMENT_EXECUTE|[846]
00:39:03.29 (502289051)|STATEMENT_EXECUTE|[848]
00:39:03.29 (502290749)|STATEMENT_EXECUTE|[849]
00:39:03.29 (502292265)|STATEMENT_EXECUTE|[850]
00:39:03.29 (502296920)|HEAP_ALLOCATE|[850]|Bytes:4
00:39:03.29 (502313700)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x67af7003
00:39:03.29 (502318597)|STATEMENT_EXECUTE|[852]
00:39:03.29 (502336090)|STATEMENT_EXECUTE|[854]
00:39:03.29 (502337868)|STATEMENT_EXECUTE|[855]
00:39:03.29 (502356369)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0x4636f53e|0x67af7003
00:39:03.29 (502361777)|STATEMENT_EXECUTE|[856]
00:39:03.29 (502369590)|HEAP_ALLOCATE|[856]|Bytes:4
00:39:03.29 (502379146)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
00:39:03.29 (502385570)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
00:39:03.29 (502402636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (502415435)|VARIABLE_ASSIGNMENT|[856]|this.conditions|[]|0x67af7003
00:39:03.29 (502425442)|CONSTRUCTOR_EXIT|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:03.29 (502436405)|VARIABLE_ASSIGNMENT|[50]|this.conditionsManager|0x67af7003|0x4636f53e
00:39:03.29 (502441454)|STATEMENT_EXECUTE|[51]
00:39:03.29 (502444087)|HEAP_ALLOCATE|[51]|Bytes:4
00:39:03.29 (502457788)|VARIABLE_ASSIGNMENT|[51]|this.queryLimit|0|0x4636f53e
00:39:03.29 (502462471)|STATEMENT_EXECUTE|[52]
00:39:03.29 (502464457)|HEAP_ALLOCATE|[52]|Bytes:4
00:39:03.29 (502476056)|VARIABLE_ASSIGNMENT|[52]|this.queryOffset|0|0x4636f53e
00:39:03.29 (502480821)|STATEMENT_EXECUTE|[53]
00:39:03.29 (502490065)|VARIABLE_ASSIGNMENT|[53]|this.countResult|null|0x4636f53e
00:39:03.29 (502494543)|STATEMENT_EXECUTE|[54]
00:39:03.29 (502501036)|HEAP_ALLOCATE|[54]|Bytes:5
00:39:03.29 (502554595)|VARIABLE_ASSIGNMENT|[54]|this.checkCrud|false|0x4636f53e
00:39:03.29 (502559582)|STATEMENT_EXECUTE|[55]
00:39:03.29 (502563263)|HEAP_ALLOCATE|[55]|Bytes:5
00:39:03.29 (502573737)|VARIABLE_ASSIGNMENT|[55]|this.checkFls|false|0x4636f53e
00:39:03.29 (502578587)|STATEMENT_EXECUTE|[56]
00:39:03.29 (502581099)|HEAP_ALLOCATE|[56]|Bytes:5
00:39:03.29 (502596191)|VARIABLE_ASSIGNMENT|[56]|this.updateTracking|false|0x4636f53e
00:39:03.29 (502600730)|STATEMENT_EXECUTE|[57]
00:39:03.29 (502603545)|HEAP_ALLOCATE|[57]|Bytes:5
00:39:03.29 (502615842)|VARIABLE_ASSIGNMENT|[57]|this.updateViewstat|false|0x4636f53e
00:39:03.29 (502620410)|STATEMENT_EXECUTE|[58]
00:39:03.29 (502622946)|HEAP_ALLOCATE|[58]|Bytes:5
00:39:03.29 (502633649)|VARIABLE_ASSIGNMENT|[58]|this.forView|false|0x4636f53e
00:39:03.29 (502638462)|STATEMENT_EXECUTE|[59]
00:39:03.29 (502640951)|HEAP_ALLOCATE|[59]|Bytes:5
00:39:03.29 (502650880)|VARIABLE_ASSIGNMENT|[59]|this.forReference|false|0x4636f53e
00:39:03.29 (502655371)|STATEMENT_EXECUTE|[60]
00:39:03.29 (502657751)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:03.29 (502669452)|VARIABLE_ASSIGNMENT|[60]|this.withSecurityEnforced|false|0x4636f53e
00:39:03.29 (502674076)|STATEMENT_EXECUTE|[61]
00:39:03.29 (502684697)|VARIABLE_ASSIGNMENT|[61]|this.scope|0x982d252|0x4636f53e
00:39:03.29 (502696467)|CONSTRUCTOR_EXIT|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:39:03.29 (502701853)|STATEMENT_EXECUTE|[97]
00:39:03.29 (502703441)|STATEMENT_EXECUTE|[99]
00:39:03.29 (502717087)|SYSTEM_METHOD_ENTRY|[99]|Schema.SObjectType.getDescribe()
00:39:03.29 (502765875)|HEAP_ALLOCATE|[99]|Bytes:4
00:39:03.29 (502775549)|SYSTEM_METHOD_EXIT|[99]|Schema.SObjectType.getDescribe()
00:39:03.29 (502791965)|HEAP_ALLOCATE|[99]|Bytes:7
00:39:03.29 (502810126)|VARIABLE_ASSIGNMENT|[99]|this.fromSobject|"Contact"|0x4636f53e
00:39:03.29 (502823313)|CONSTRUCTOR_EXIT|[101]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:39:03.29 (502835186)|METHOD_ENTRY|[102]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:03.29 (502845271)|VARIABLE_SCOPE_BEGIN|[319]|this|QueryBuilder|true|false
00:39:03.29 (502943577)|VARIABLE_ASSIGNMENT|[319]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x67af7003","fieldTokens":"0x10db1434","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x2fcd7679","queryLimit":0,"queryOffset":0,"scope":"0x982d252","sortingOrder":"0x5ea3f9bb","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x4636f53e
00:39:03.29 (502955651)|VARIABLE_SCOPE_BEGIN|[319]|fieldNames|String|false|false
00:39:03.29 (502973941)|VARIABLE_ASSIGNMENT|[319]|fieldNames|"Id,\n            SFMC (400 more) ..."
00:39:03.29 (502985066)|HEAP_ALLOCATE|[320]|Bytes:5
00:39:03.29 (502991603)|STATEMENT_EXECUTE|[319]
00:39:03.29 (502993308)|STATEMENT_EXECUTE|[320]
00:39:03.29 (503013906)|SYSTEM_METHOD_ENTRY|[320]|String.trim()
00:39:03.29 (503021166)|HEAP_ALLOCATE|[320]|Bytes:420
00:39:03.29 (503031023)|SYSTEM_METHOD_EXIT|[320]|String.trim()
00:39:03.29 (503044479)|SYSTEM_METHOD_ENTRY|[320]|String.split(String)
00:39:03.29 (503074780)|HEAP_ALLOCATE|[320]|Bytes:2
00:39:03.29 (503079351)|HEAP_ALLOCATE|[320]|Bytes:28
00:39:03.29 (503082811)|HEAP_ALLOCATE|[320]|Bytes:18
00:39:03.29 (503086051)|HEAP_ALLOCATE|[320]|Bytes:25
00:39:03.29 (503089333)|HEAP_ALLOCATE|[320]|Bytes:28
00:39:03.29 (503092721)|HEAP_ALLOCATE|[320]|Bytes:22
00:39:03.29 (503096095)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:03.29 (503099386)|HEAP_ALLOCATE|[320]|Bytes:18
00:39:03.29 (503102737)|HEAP_ALLOCATE|[320]|Bytes:24
00:39:03.29 (503106092)|HEAP_ALLOCATE|[320]|Bytes:27
00:39:03.29 (503109422)|HEAP_ALLOCATE|[320]|Bytes:26
00:39:03.29 (503112901)|HEAP_ALLOCATE|[320]|Bytes:31
00:39:03.29 (503116400)|HEAP_ALLOCATE|[320]|Bytes:31
00:39:03.29 (503119855)|HEAP_ALLOCATE|[320]|Bytes:29
00:39:03.29 (503123125)|HEAP_ALLOCATE|[320]|Bytes:22
00:39:03.29 (503126491)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:03.29 (503130055)|HEAP_ALLOCATE|[320]|Bytes:21
00:39:03.29 (503133487)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:03.29 (503137957)|HEAP_ALLOCATE|[320]|Bytes:76
00:39:03.29 (503147296)|SYSTEM_METHOD_EXIT|[320]|String.split(String)
00:39:03.29 (503154315)|METHOD_ENTRY|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:03.29 (503165928)|VARIABLE_SCOPE_BEGIN|[339]|this|QueryBuilder|true|false
