61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:25.127 (1010166368)|STATEMENT_EXECUTE|[892]
00:40:25.127 (1010167922)|STATEMENT_EXECUTE|[893]
00:40:25.127 (1010172593)|SYSTEM_METHOD_ENTRY|[894]|List<QueryBuilder.Condition>.iterator()
00:40:25.127 (1010177921)|SYSTEM_METHOD_EXIT|[894]|List<QueryBuilder.Condition>.iterator()
00:40:25.127 (1010182173)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:40:25.127 (1010185546)|HEAP_ALLOCATE|[894]|Bytes:5
00:40:25.127 (1010188848)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:40:25.127 (1010193643)|HEAP_ALLOCATE|[894]|Bytes:28
00:40:25.127 (1010214673)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:40:25.127 (1010229275)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x39e5ce6
00:40:25.127 (1010233361)|STATEMENT_EXECUTE|[894]
00:40:25.127 (1010290142)|STATEMENT_EXECUTE|[895]
00:40:25.127 (1010294237)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:40:25.127 (1010298642)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:40:25.127 (1010313131)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x39e5ce6
00:40:25.127 (1010317717)|STATEMENT_EXECUTE|[1043]
00:40:25.127 (1010318750)|STATEMENT_EXECUTE|[1044]
00:40:25.127 (1010327115)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:40:25.127 (1010333757)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:40:25.127 (1010336992)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:40:25.127 (1010339640)|STATEMENT_EXECUTE|[898]
00:40:25.127 (1010340857)|STATEMENT_EXECUTE|[901]
00:40:25.127 (1010345878)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:40:25.127 (1010361477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (1010366511)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:40:25.127 (1010370239)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:40:25.127 (1010373923)|HEAP_ALLOCATE|[894]|Bytes:5
00:40:25.127 (1010377078)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:40:25.127 (1010380577)|HEAP_ALLOCATE|[894]|Bytes:32
00:40:25.127 (1010388946)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:40:25.127 (1010433274)|VARIABLE_ASSIGNMENT|[894]|condition|{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x46a467ef
00:40:25.127 (1010455288)|STATEMENT_EXECUTE|[894]
00:40:25.127 (1010463156)|STATEMENT_EXECUTE|[895]
00:40:25.127 (1010464114)|STATEMENT_EXECUTE|[896]
00:40:25.127 (1010474853)|METHOD_ENTRY|[896]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:40:25.127 (1010479849)|VARIABLE_SCOPE_BEGIN|[1565]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:40:25.127 (1010492994)|VARIABLE_ASSIGNMENT|[1565]|this|{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x46a467ef
00:40:25.127 (1010497021)|VARIABLE_SCOPE_BEGIN|[1565]|objectType|String|false|false
00:40:25.127 (1010501486)|VARIABLE_ASSIGNMENT|[1565]|objectType|"Contact"
00:40:25.127 (1010504819)|STATEMENT_EXECUTE|[1565]
00:40:25.127 (1010505772)|STATEMENT_EXECUTE|[1566]
00:40:25.127 (1010510806)|METHOD_EXIT|[896]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:40:25.127 (1010516684)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.Condition.isEmpty()
00:40:25.127 (1010519756)|VARIABLE_SCOPE_BEGIN|[1002]|this|QueryBuilder.Condition|true|false
00:40:25.127 (1010531919)|VARIABLE_ASSIGNMENT|[1002]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x46a467ef
00:40:25.127 (1010536465)|STATEMENT_EXECUTE|[1002]
00:40:25.127 (1010537414)|STATEMENT_EXECUTE|[1003]
00:40:25.127 (1010540856)|METHOD_ENTRY|[1003]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:40:25.127 (1010544165)|VARIABLE_SCOPE_BEGIN|[1587]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:25.127 (1010555347)|VARIABLE_ASSIGNMENT|[1587]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x46a467ef
00:40:25.127 (1010559527)|STATEMENT_EXECUTE|[1587]
00:40:25.127 (1010560460)|STATEMENT_EXECUTE|[1588]
00:40:25.127 (1010564138)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:40:25.127 (1010566991)|VARIABLE_SCOPE_BEGIN|[1583]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:25.127 (1010577921)|VARIABLE_ASSIGNMENT|[1583]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x46a467ef
00:40:25.127 (1010581748)|STATEMENT_EXECUTE|[1583]
00:40:25.127 (1010582658)|STATEMENT_EXECUTE|[1584]
00:40:25.127 (1010589542)|SYSTEM_METHOD_ENTRY|[1584]|Schema.getGlobalDescribe()
00:40:25.127 (1034553236)|HEAP_ALLOCATE|[1584]|Bytes:15028
00:40:25.127 (1034584382)|SYSTEM_METHOD_EXIT|[1584]|Schema.getGlobalDescribe()
00:40:25.127 (1034616714)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:40:25.127 (1034643696)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:40:25.127 (1034664615)|SYSTEM_METHOD_ENTRY|[1584]|Schema.SObjectType.getDescribe()
00:40:25.127 (1034688009)|HEAP_ALLOCATE|[1584]|Bytes:4
00:40:25.127 (1034693814)|SYSTEM_METHOD_EXIT|[1584]|Schema.SObjectType.getDescribe()
00:40:25.127 (1034718237)|LIMIT_USAGE|[1584]|RECORD_TYPE_DESCRIBES|8|100
00:40:25.127 (1034908774)|HEAP_ALLOCATE|[1584]|Bytes:52
00:40:25.127 (1034922268)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:25.127 (1034932220)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:25.127 (1034942850)|HEAP_ALLOCATE|[1584]|Bytes:4
00:40:25.127 (1034950065)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:40:25.127 (1034958587)|HEAP_ALLOCATE|[1588]|Bytes:18
00:40:25.127 (1034965368)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:25.127 (1034974739)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:25.127 (1035067979)|VARIABLE_ASSIGNMENT|[990]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x46a467ef
00:40:25.127 (1035074132)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:25.127 (1035082624)|VARIABLE_ASSIGNMENT|[990]|field|"01236000001HthEAAS"
00:40:25.127 (1035089870)|STATEMENT_EXECUTE|[990]
00:40:25.127 (1035091020)|STATEMENT_EXECUTE|[991]
00:40:25.127 (1035101541)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:25.127 (1035106680)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:25.127 (1035111583)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:25.127 (1035121649)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:25.127 (1035125442)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:25.127 (1035129417)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:25.127 (1035135479)|HEAP_ALLOCATE|[991]|Bytes:20
00:40:25.127 (1035139171)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:25.127 (1035144241)|HEAP_ALLOCATE|[1588]|Bytes:35
00:40:25.127 (1035150489)|STATEMENT_EXECUTE|[1589]
00:40:25.127 (1035153788)|METHOD_EXIT|[1003]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:40:25.127 (1035159627)|SYSTEM_METHOD_ENTRY|[1003]|String.isEmpty(String)
00:40:25.127 (1035165569)|SYSTEM_METHOD_EXIT|[1003]|String.isEmpty(String)
00:40:25.127 (1035170124)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.Condition.isEmpty()
00:40:25.127 (1035174124)|STATEMENT_EXECUTE|[898]
00:40:25.127 (1035175124)|STATEMENT_EXECUTE|[901]
00:40:25.127 (1035182312)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:40:25.127 (1035208833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (1035216429)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:40:25.127 (1035224206)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:40:25.127 (1035231646)|HEAP_ALLOCATE|[894]|Bytes:5
00:40:25.127 (1035236202)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:40:25.127 (1035244556)|VARIABLE_ASSIGNMENT|[894]|condition|null|
00:40:25.127 (1035248181)|STATEMENT_EXECUTE|[903]
00:40:25.127 (1035252390)|METHOD_EXIT|[104]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:40:25.127 (1035259521)|METHOD_ENTRY|[105]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:40:25.127 (1035263441)|VARIABLE_SCOPE_BEGIN|[920]|this|QueryBuilder.ConditionsManager|true|false
00:40:25.127 (1035291716)|VARIABLE_ASSIGNMENT|[920]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x6bf71056","queryBuilder":"0x50d25a70"}|0x2b2e77a
00:40:25.127 (1035295703)|VARIABLE_SCOPE_BEGIN|[920]|conditionOrder|String|false|false
00:40:25.127 (1035300292)|VARIABLE_ASSIGNMENT|[920]|conditionOrder|"2 AND (1)"
00:40:25.127 (1035303643)|STATEMENT_EXECUTE|[920]
00:40:25.127 (1035304743)|STATEMENT_EXECUTE|[921]
00:40:25.127 (1035318237)|VARIABLE_ASSIGNMENT|[921]|this.conditionOrder|"2 AND (1)"|0x2b2e77a
00:40:25.127 (1035321845)|STATEMENT_EXECUTE|[922]
00:40:25.127 (1035324319)|METHOD_EXIT|[105]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:40:25.127 (1035328958)|METHOD_ENTRY|[106]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:40:25.127 (1035332736)|VARIABLE_SCOPE_BEGIN|[925]|this|QueryBuilder.ConditionsManager|true|false
00:40:25.127 (1035345941)|VARIABLE_ASSIGNMENT|[925]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x6bf71056","queryBuilder":"0x50d25a70"}|0x2b2e77a
00:40:25.127 (1035350436)|STATEMENT_EXECUTE|[925]
00:40:25.127 (1035351358)|STATEMENT_EXECUTE|[926]
00:40:25.127 (1035354326)|METHOD_ENTRY|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:40:25.127 (1035357760)|VARIABLE_SCOPE_BEGIN|[930]|this|QueryBuilder.ConditionsManager|true|false
00:40:25.127 (1035368637)|VARIABLE_ASSIGNMENT|[930]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x6bf71056","queryBuilder":"0x50d25a70"}|0x2b2e77a
00:40:25.127 (1035372402)|STATEMENT_EXECUTE|[930]
00:40:25.127 (1035373361)|STATEMENT_EXECUTE|[931]
00:40:25.127 (1035376095)|VARIABLE_SCOPE_BEGIN|[931]|result|String|false|false
00:40:25.127 (1035380940)|VARIABLE_ASSIGNMENT|[931]|result|"2 AND (1)"
00:40:25.127 (1035387462)|SYSTEM_METHOD_ENTRY|[932]|String.isEmpty(String)
00:40:25.127 (1035392646)|SYSTEM_METHOD_EXIT|[932]|String.isEmpty(String)
00:40:25.127 (1035395021)|STATEMENT_EXECUTE|[932]
00:40:25.127 (1035396093)|STATEMENT_EXECUTE|[935]
00:40:25.127 (1035399558)|METHOD_ENTRY|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
00:40:25.127 (1035402768)|VARIABLE_SCOPE_BEGIN|[953]|this|QueryBuilder.ConditionsManager|true|false
00:40:25.127 (1035446337)|VARIABLE_ASSIGNMENT|[953]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x6bf71056","queryBuilder":"0x50d25a70"}|0x2b2e77a
00:40:25.127 (1035450783)|VARIABLE_SCOPE_BEGIN|[953]|conditions|String|false|false
00:40:25.127 (1035455187)|VARIABLE_ASSIGNMENT|[953]|conditions|"2 AND (1)"
00:40:25.127 (1035458575)|STATEMENT_EXECUTE|[953]
00:40:25.127 (1035459441)|STATEMENT_EXECUTE|[954]
00:40:25.127 (1035463243)|SYSTEM_METHOD_ENTRY|[954]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035467406)|SYSTEM_METHOD_EXIT|[954]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035470635)|STATEMENT_EXECUTE|[955]
00:40:25.127 (1035475485)|VARIABLE_SCOPE_BEGIN|[955]|i|Integer|false|false
00:40:25.127 (1035479905)|HEAP_ALLOCATE|[955]|Bytes:4
00:40:25.127 (1035483757)|VARIABLE_ASSIGNMENT|[955]|i|1
00:40:25.127 (1035488686)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035517755)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035521365)|STATEMENT_EXECUTE|[955]
00:40:25.127 (1035522310)|STATEMENT_EXECUTE|[956]
00:40:25.127 (1035530294)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:40:25.127 (1035535341)|HEAP_ALLOCATE|[956]|Bytes:1
00:40:25.127 (1035540352)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:40:25.127 (1035544056)|HEAP_ALLOCATE|[956]|Bytes:1
00:40:25.127 (1035546916)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:40:25.127 (1035552359)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"1"
00:40:25.127 (1035554886)|STATEMENT_EXECUTE|[957]
00:40:25.127 (1035558196)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:25.127 (1035561894)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:25.127 (1035576020)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x6bf71056","queryBuilder":"0x50d25a70"}|0x2b2e77a
00:40:25.127 (1035579494)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:25.127 (1035583402)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
00:40:25.127 (1035586180)|STATEMENT_EXECUTE|[962]
00:40:25.127 (1035587090)|STATEMENT_EXECUTE|[963]
00:40:25.127 (1035591506)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:25.127 (1035594542)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:25.127 (1035598337)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:25.127 (1035601996)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:25.127 (1035605695)|METHOD_EXIT|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:25.127 (1035612574)|SYSTEM_METHOD_ENTRY|[957]|String.replace(String, String)
00:40:25.127 (1035621426)|HEAP_ALLOCATE|[957]|Bytes:11
00:40:25.127 (1035625919)|SYSTEM_METHOD_EXIT|[957]|String.replace(String, String)
00:40:25.127 (1035629999)|VARIABLE_ASSIGNMENT|[957]|conditions|"2 AND ({1})"
00:40:25.127 (1035637294)|HEAP_ALLOCATE|[955]|Bytes:4
00:40:25.127 (1035642374)|VARIABLE_ASSIGNMENT|[955]|i|2
00:40:25.127 (1035647021)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035650001)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035652296)|STATEMENT_EXECUTE|[955]
00:40:25.127 (1035653228)|STATEMENT_EXECUTE|[956]
00:40:25.127 (1035657517)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:40:25.127 (1035660065)|HEAP_ALLOCATE|[956]|Bytes:1
00:40:25.127 (1035664529)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:40:25.127 (1035667229)|HEAP_ALLOCATE|[956]|Bytes:1
00:40:25.127 (1035669888)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:40:25.127 (1035674438)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"2"
00:40:25.127 (1035676550)|STATEMENT_EXECUTE|[957]
00:40:25.127 (1035678669)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:25.127 (1035681589)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:25.127 (1035693975)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x6bf71056","queryBuilder":"0x50d25a70"}|0x2b2e77a
00:40:25.127 (1035697324)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:25.127 (1035701526)|VARIABLE_ASSIGNMENT|[962]|condition|"2"
00:40:25.127 (1035704238)|STATEMENT_EXECUTE|[962]
00:40:25.127 (1035705116)|STATEMENT_EXECUTE|[963]
00:40:25.127 (1035710752)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:25.127 (1035713706)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:25.127 (1035717602)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:25.127 (1035720689)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:25.127 (1035723688)|METHOD_EXIT|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:25.127 (1035728959)|SYSTEM_METHOD_ENTRY|[957]|String.replace(String, String)
00:40:25.127 (1035732614)|HEAP_ALLOCATE|[957]|Bytes:13
00:40:25.127 (1035736966)|SYSTEM_METHOD_EXIT|[957]|String.replace(String, String)
00:40:25.127 (1035741182)|VARIABLE_ASSIGNMENT|[957]|conditions|"{2} AND ({1})"
00:40:25.127 (1035744054)|HEAP_ALLOCATE|[955]|Bytes:4
00:40:25.127 (1035747040)|VARIABLE_ASSIGNMENT|[955]|i|3
00:40:25.127 (1035750556)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035753391)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035756034)|STATEMENT_EXECUTE|[959]
00:40:25.127 (1035758049)|METHOD_EXIT|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
00:40:25.127 (1035761929)|VARIABLE_ASSIGNMENT|[935]|result|"{2} AND ({1})"
00:40:25.127 (1035764807)|STATEMENT_EXECUTE|[936]
00:40:25.127 (1035766471)|VARIABLE_SCOPE_BEGIN|[936]|i|Integer|false|false
00:40:25.127 (1035773518)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:25.127 (1035776644)|VARIABLE_ASSIGNMENT|[936]|i|0
00:40:25.127 (1035780844)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035783679)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1035786737)|STATEMENT_EXECUTE|[936]
00:40:25.127 (1035787694)|STATEMENT_EXECUTE|[937]
00:40:25.127 (1035794112)|HEAP_ALLOCATE|[937]|Bytes:28
00:40:25.127 (1035809375)|VARIABLE_SCOPE_BEGIN|[937]|condition|QueryBuilder.Condition|true|false
00:40:25.127 (1035828247)|VARIABLE_ASSIGNMENT|[937]|condition|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x39e5ce6
00:40:25.127 (1035882554)|STATEMENT_EXECUTE|[938]
00:40:25.127 (1035883540)|STATEMENT_EXECUTE|[941]
00:40:25.127 (1035891871)|SYSTEM_METHOD_ENTRY|[941]|String.valueOf(Object)
00:40:25.127 (1035895273)|HEAP_ALLOCATE|[941]|Bytes:1
00:40:25.127 (1035900400)|SYSTEM_METHOD_EXIT|[941]|String.valueOf(Object)
00:40:25.127 (1035903574)|HEAP_ALLOCATE|[941]|Bytes:1
00:40:25.127 (1035907573)|METHOD_ENTRY|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:25.127 (1035910826)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:25.127 (1035924273)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x6bf71056","queryBuilder":"0x50d25a70"}|0x2b2e77a
00:40:25.127 (1035927748)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:25.127 (1035931997)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
00:40:25.127 (1035934845)|STATEMENT_EXECUTE|[962]
00:40:25.127 (1035935753)|STATEMENT_EXECUTE|[963]
00:40:25.127 (1035939468)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:25.127 (1035942173)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:25.127 (1035946136)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:25.127 (1035948959)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:25.127 (1035952045)|METHOD_EXIT|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:25.127 (1035955067)|VARIABLE_SCOPE_BEGIN|[941]|conditionNumber|String|false|false
00:40:25.127 (1035959835)|VARIABLE_ASSIGNMENT|[941]|conditionNumber|"{1}"
00:40:25.127 (1035965415)|SYSTEM_METHOD_ENTRY|[942]|String.contains(String)
00:40:25.127 (1035971225)|SYSTEM_METHOD_EXIT|[942]|String.contains(String)
00:40:25.127 (1035973581)|STATEMENT_EXECUTE|[942]
00:40:25.127 (1035974504)|STATEMENT_EXECUTE|[943]
00:40:25.127 (1035977930)|METHOD_ENTRY|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:25.127 (1035981535)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:40:25.127 (1035994833)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x39e5ce6
00:40:25.127 (1035999042)|STATEMENT_EXECUTE|[998]
00:40:25.127 (1036000188)|STATEMENT_EXECUTE|[999]
00:40:25.127 (1036003395)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:25.127 (1036009284)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
00:40:25.127 (1036014927)|HEAP_ALLOCATE|[943]|Bytes:44
00:40:25.127 (1036019222)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:40:25.127 (1036024010)|VARIABLE_ASSIGNMENT|[943]|result|"{2} AND (Loyalty_Car (24 more) ..."
00:40:25.127 (1036027574)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:25.127 (1036031179)|VARIABLE_ASSIGNMENT|[936]|i|1
00:40:25.127 (1036035573)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1036038779)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:25.127 (1036041074)|STATEMENT_EXECUTE|[936]
00:40:25.127 (1036041994)|STATEMENT_EXECUTE|[937]
00:40:25.127 (1036044759)|HEAP_ALLOCATE|[937]|Bytes:32
00:40:25.127 (1036052614)|VARIABLE_SCOPE_BEGIN|[937]|condition|QueryBuilder.Condition|true|false
00:40:25.127 (1036069299)|VARIABLE_ASSIGNMENT|[937]|condition|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x46a467ef
00:40:25.127 (1036079589)|STATEMENT_EXECUTE|[938]
00:40:25.127 (1036093557)|STATEMENT_EXECUTE|[939]
00:40:25.127 (1036102528)|METHOD_ENTRY|[939]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:40:25.127 (1036106854)|VARIABLE_SCOPE_BEGIN|[1565]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
