61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:33.22 (312012555)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:39:33.22 (312037362)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:39:33.22 (312056219)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:39:33.22 (312091813)|HEAP_ALLOCATE|[657]|Bytes:72
00:39:33.22 (312098368)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:39:33.22 (312102648)|HEAP_ALLOCATE|[657]|Bytes:4
00:39:33.22 (312124993)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:39:33.22 (312177379)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312185691)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312190202)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312194776)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312199515)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312203866)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312208381)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312212489)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312216758)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312221177)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312225605)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312229856)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312233713)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312237469)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312241098)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312245379)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312249697)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312283454)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312287899)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (312291589)|HEAP_ALLOCATE|[657]|Bytes:282
00:39:33.22 (312301712)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:39:33.22 (312338283)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:39:33.22 (312344802)|STATEMENT_EXECUTE|[659]
00:39:33.22 (312347171)|HEAP_ALLOCATE|[659]|Bytes:2
00:39:33.22 (312353219)|HEAP_ALLOCATE|[659]|Bytes:284
00:39:33.22 (312357044)|HEAP_ALLOCATE|[659]|Bytes:291
00:39:33.22 (312364949)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:39:33.22 (312368446)|STATEMENT_EXECUTE|[660]
00:39:33.22 (312370304)|HEAP_ALLOCATE|[660]|Bytes:5
00:39:33.22 (312375929)|HEAP_ALLOCATE|[660]|Bytes:14
00:39:33.22 (312403210)|HEAP_ALLOCATE|[660]|Bytes:305
00:39:33.22 (312411629)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:39:33.22 (312426591)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:33.22 (312447102)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (312533419)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x607c4796","queryBuilder":"0x707411b2"}|0x7e3958a
00:39:33.22 (312541787)|STATEMENT_EXECUTE|[949]
00:39:33.22 (312543299)|STATEMENT_EXECUTE|[950]
00:39:33.22 (312550319)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:33.22 (312561680)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:33.22 (312567975)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:33.22 (312571689)|STATEMENT_EXECUTE|[665]
00:39:33.22 (312573332)|STATEMENT_EXECUTE|[666]
00:39:33.22 (312575469)|HEAP_ALLOCATE|[666]|Bytes:41
00:39:33.22 (312580768)|HEAP_ALLOCATE|[666]|Bytes:117
00:39:33.22 (312594841)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:39:33.22 (312609188)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785087380063')
00:39:33.22 (312615138)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:39:33.22 (312618018)|STATEMENT_EXECUTE|[667]
00:39:33.22 (312620267)|HEAP_ALLOCATE|[667]|Bytes:6
00:39:33.22 (312625604)|HEAP_ALLOCATE|[667]|Bytes:84
00:39:33.22 (312629597)|HEAP_ALLOCATE|[667]|Bytes:389
00:39:33.22 (312638215)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:39:33.22 (312662620)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:33.22 (312670685)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:33.22 (312675033)|STATEMENT_EXECUTE|[681]
00:39:33.22 (312679546)|STATEMENT_EXECUTE|[689]
00:39:33.22 (312680757)|STATEMENT_EXECUTE|[692]
00:39:33.22 (312683020)|HEAP_ALLOCATE|[692]|Bytes:10
00:39:33.22 (312687930)|HEAP_ALLOCATE|[692]|Bytes:399
00:39:33.22 (312693680)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:39:33.22 (312701058)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785087380063') 

00:39:33.22 (312708198)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:39:33.22 (312711040)|STATEMENT_EXECUTE|[693]
00:39:33.22 (312720620)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:39:33.22 (312730795)|HEAP_ALLOCATE|[693]|Bytes:387
00:39:33.22 (312736460)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:39:33.22 (312743200)|METHOD_EXIT|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:33.22 (312748455)|HEAP_ALLOCATE|[736]|Bytes:404
00:39:33.22 (312753366)|SYSTEM_METHOD_ENTRY|[736]|System.debug(ANY)
00:39:33.22 (312756943)|USER_DEBUG|[736]|DEBUG|**this.toString: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785087380063')
00:39:33.22 (312763412)|SYSTEM_METHOD_EXIT|[736]|System.debug(ANY)
00:39:33.22 (312766092)|STATEMENT_EXECUTE|[737]
00:39:33.22 (312773833)|METHOD_ENTRY|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:33.22 (312781887)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:39:33.22 (312864278)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x7e3958a","fieldTokens":"0x442922bc","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x783d36e6","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x289441d2","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x707411b2
00:39:33.22 (312879108)|HEAP_ALLOCATE|[651]|Bytes:5
00:39:33.22 (312882608)|STATEMENT_EXECUTE|[650]
00:39:33.22 (312883990)|STATEMENT_EXECUTE|[651]
00:39:33.22 (312889140)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:39:33.22 (312893305)|USER_DEBUG|[651]|DEBUG|null
00:39:33.22 (312898409)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:39:33.22 (312901334)|STATEMENT_EXECUTE|[652]
00:39:33.22 (312913363)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:39:33.22 (312924620)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:39:33.22 (312928278)|STATEMENT_EXECUTE|[653]
00:39:33.22 (312932286)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:39:33.22 (312941775)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:39:33.22 (312948333)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:39:33.22 (312951875)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:39:33.22 (312955355)|STATEMENT_EXECUTE|[656]
00:39:33.22 (312956556)|STATEMENT_EXECUTE|[657]
00:39:33.22 (312966198)|HEAP_ALLOCATE|[657]|Bytes:4
00:39:33.22 (312977378)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:39:33.22 (312984860)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:39:33.22 (312995493)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:39:33.22 (313005898)|HEAP_ALLOCATE|[657]|Bytes:72
00:39:33.22 (313012580)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:39:33.22 (313022841)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:39:33.22 (313036626)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313042836)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313047849)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313052636)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313057526)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313062350)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313067307)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313072037)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313076767)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313081121)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313085886)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313090105)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313094250)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313098752)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313103225)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313107562)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313111996)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313116297)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313120604)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:33.22 (313124340)|HEAP_ALLOCATE|[657]|Bytes:282
00:39:33.22 (313132589)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:39:33.22 (313142831)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:39:33.22 (313146584)|STATEMENT_EXECUTE|[659]
00:39:33.22 (313149746)|HEAP_ALLOCATE|[659]|Bytes:284
00:39:33.22 (313153258)|HEAP_ALLOCATE|[659]|Bytes:291
00:39:33.22 (313160225)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:39:33.22 (313163346)|STATEMENT_EXECUTE|[660]
00:39:33.22 (313166561)|HEAP_ALLOCATE|[660]|Bytes:14
00:39:33.22 (313169921)|HEAP_ALLOCATE|[660]|Bytes:305
00:39:33.22 (313176247)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:39:33.22 (313181281)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:33.22 (313186571)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (313240902)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x607c4796","queryBuilder":"0x707411b2"}|0x7e3958a
00:39:33.22 (313248111)|STATEMENT_EXECUTE|[949]
00:39:33.22 (313249591)|STATEMENT_EXECUTE|[950]
00:39:33.22 (313254226)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:33.22 (313258756)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:33.22 (313264362)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:33.22 (313268367)|STATEMENT_EXECUTE|[665]
00:39:33.22 (313269851)|STATEMENT_EXECUTE|[666]
00:39:33.22 (313273084)|HEAP_ALLOCATE|[666]|Bytes:117
00:39:33.22 (313280878)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:39:33.22 (313286356)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785087380063')
00:39:33.22 (313293619)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:39:33.22 (313296355)|STATEMENT_EXECUTE|[667]
00:39:33.22 (313299821)|HEAP_ALLOCATE|[667]|Bytes:84
00:39:33.22 (313303273)|HEAP_ALLOCATE|[667]|Bytes:389
00:39:33.22 (313311887)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:39:33.22 (313317379)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:33.22 (313321013)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:33.22 (313325076)|STATEMENT_EXECUTE|[681]
00:39:33.22 (313328406)|STATEMENT_EXECUTE|[689]
00:39:33.22 (313329779)|STATEMENT_EXECUTE|[692]
00:39:33.22 (313332901)|HEAP_ALLOCATE|[692]|Bytes:399
00:39:33.22 (313337791)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:39:33.22 (313341425)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785087380063') 

00:39:33.22 (313347886)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:39:33.22 (313350264)|STATEMENT_EXECUTE|[693]
00:39:33.22 (313357224)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:39:33.22 (313360431)|HEAP_ALLOCATE|[693]|Bytes:387
00:39:33.22 (313365316)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:39:33.22 (313370928)|METHOD_EXIT|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:33.22 (313388707)|SYSTEM_METHOD_ENTRY|[737]|Database.query(String)
00:39:33.22 (314198061)|SOQL_EXECUTE_BEGIN|[737]|Aggregations:0|SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785087380063')
00:39:33.22 (314230087)|LIMIT_USAGE|[737]|SOQL|3|200
00:39:33.22 (314241607)|LIMIT_USAGE|[737]|AGGS|0|600
00:39:33.22 (324618627)|SOQL_EXECUTE_EXPLAIN|[737]|Index on Contact : [Loyalty_Card__c], cardinality: 1, sobjectCardinality: 10303891, relativeCost 0
00:39:33.22 (324642902)|SOQL_EXECUTE_END|[737]|Rows:1
00:39:33.22 (324663165)|LIMIT_USAGE|[737]|SOQL_ROWS|3|50000
00:39:33.22 (324679475)|HEAP_ALLOCATE|[737]|Bytes:8
00:39:33.22 (324698901)|HEAP_ALLOCATE|[737]|Bytes:402
00:39:33.22 (324733847)|HEAP_ALLOCATE|[737]|Bytes:8
00:39:33.22 (324760152)|SYSTEM_METHOD_EXIT|[737]|Database.query(String)
00:39:33.22 (324785251)|VARIABLE_SCOPE_BEGIN|[737]|result|List<SObject>|true|false
00:39:33.22 (325040593)|VARIABLE_ASSIGNMENT|[737]|result|[{"LastModifiedDate":"2026-02-22T06:39:32.000Z","Email":"nicole.louis70@gmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R0000322Qt0QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785087380063","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","Name":"Nicole Louis","Authorized_Signor__c":false,"Phone":"7279220192","Customer_Type__c":"Commercial","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","Id":"0031R00002uPtqUQAS"}]|0x71108426
00:39:33.22 (325057463)|STATEMENT_EXECUTE|[738]
00:39:33.22 (325167089)|VARIABLE_ASSIGNMENT|[738]|this.result|[{"LastModifiedDate":"2026-02-22T06:39:32.000Z","Email":"nicole.louis70@gmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R0000322Qt0QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785087380063","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","Name":"Nicole Louis","Authorized_Signor__c":false,"Phone":"7279220192","Customer_Type__c":"Commercial","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","Id":"0031R00002uPtqUQAS"}]|0x707411b2
00:39:33.22 (325181976)|STATEMENT_EXECUTE|[740]
00:39:33.22 (325196516)|METHOD_EXIT|[107]|01p1R00000K3rJn|QueryBuilder.toList()
00:39:33.22 (325208673)|METHOD_EXIT|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:39:33.22 (325223254)|METHOD_EXIT|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:39:33.22 (325232965)|METHOD_EXIT|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:33.22 (325380209)|VARIABLE_ASSIGNMENT|[125]|results|[{"LastModifiedDate":"2026-02-22T06:39:32.000Z","Email":"nicole.louis70@gmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R0000322Qt0QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785087380063","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","Name":"Nicole Louis","Authorized_Signor__c":false,"Phone":"7279220192","Customer_Type__c":"Commercial","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","Id":"0031R00002uPtqUQAS"}]|0x71108426
00:39:33.22 (325391736)|STATEMENT_EXECUTE|[126]
00:39:33.22 (325567609)|HEAP_ALLOCATE|[126]|Bytes:56
00:39:33.22 (325577758)|HEAP_ALLOCATE|[126]|Bytes:7
00:39:33.22 (325586626)|HEAP_ALLOCATE|[126]|Bytes:4
00:39:33.22 (325632403)|CONSTRUCTOR_ENTRY|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:39:33.22 (325688668)|VARIABLE_SCOPE_BEGIN|[209]|this|IndividualContactsService.ContactLookupComparator|true|false
00:39:33.22 (325796081)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x10257093
00:39:33.22 (325830734)|STATEMENT_EXECUTE|[209]
00:39:33.22 (325842303)|CONSTRUCTOR_EXIT|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:39:33.22 (325868295)|SYSTEM_METHOD_ENTRY|[126]|List<Contact>.sort(System.Comparator)
00:39:33.22 (325983374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (325997638)|SYSTEM_METHOD_EXIT|[126]|List<Contact>.sort(System.Comparator)
00:39:33.22 (326002891)|STATEMENT_EXECUTE|[129]
00:39:33.22 (326017912)|SYSTEM_MODE_EXIT|false
00:39:33.22 (326034129)|METHOD_EXIT|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:33.22 (326044948)|SYSTEM_METHOD_ENTRY|[60]|List<Contact>.iterator()
00:39:33.22 (326052055)|SYSTEM_METHOD_EXIT|[60]|List<Contact>.iterator()
00:39:33.22 (326060932)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:39:33.22 (326073185)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:33.22 (326080683)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:39:33.22 (326091696)|HEAP_ALLOCATE|[60]|Bytes:60
00:39:33.22 (326131562)|VARIABLE_SCOPE_BEGIN|[60]|con|Contact|true|false
00:39:33.22 (326382718)|VARIABLE_ASSIGNMENT|[60]|con|{"LastModifiedDate":"2026-02-22T06:39:32.000Z","Email":"nicole.louis70@gmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R0000322Qt0QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785087380063","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","Name":"Nicole Louis","Authorized_Signor__c":false,"Phone":"7279220192","Customer_Type__c":"Commercial","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","Id":"0031R00002uPtqUQAS"}|0x6810bbc4
00:39:33.22 (326404916)|STATEMENT_EXECUTE|[60]
00:39:33.22 (326406656)|STATEMENT_EXECUTE|[61]
00:39:33.22 (326426476)|HEAP_ALLOCATE|[61]|Bytes:4
00:39:33.22 (326530397)|SYSTEM_CONSTRUCTOR_ENTRY|[61]|<init>()
00:39:33.22 (326563213)|SYSTEM_CONSTRUCTOR_EXIT|[61]|<init>()
00:39:33.22 (326576590)|VARIABLE_SCOPE_BEGIN|[61]|sameMLRList|List<Contact>|true|false
00:39:33.22 (326595023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (326631089)|VARIABLE_ASSIGNMENT|[61]|sameMLRList|[]|0x1dd43354
00:39:33.22 (326712300)|SYSTEM_METHOD_ENTRY|[62]|Map<String,List<Contact>>.get(Object)
00:39:33.22 (326748740)|SYSTEM_METHOD_EXIT|[62]|Map<String,List<Contact>>.get(Object)
00:39:33.22 (326762255)|STATEMENT_EXECUTE|[62]
00:39:33.22 (326767380)|STATEMENT_EXECUTE|[65]
00:39:33.22 (326779392)|SYSTEM_METHOD_ENTRY|[65]|List<Contact>.add(Object)
00:39:33.22 (326791911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (326797148)|SYSTEM_METHOD_EXIT|[65]|List<Contact>.add(Object)
00:39:33.22 (326800136)|STATEMENT_EXECUTE|[66]
00:39:33.22 (326814219)|SYSTEM_METHOD_ENTRY|[66]|Map<String,List<Contact>>.put(Object, Object)
00:39:33.22 (326835651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:33.22 (326843563)|SYSTEM_METHOD_EXIT|[66]|Map<String,List<Contact>>.put(Object, Object)
00:39:33.22 (326851113)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:39:33.22 (326863177)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:33.22 (326879200)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:39:33.22 (326899305)|VARIABLE_ASSIGNMENT|[60]|con|null|
00:39:33.22 (326907629)|SYSTEM_METHOD_ENTRY|[68]|Map<String,List<Contact>>.isEmpty()
00:39:33.22 (326918296)|SYSTEM_METHOD_EXIT|[68]|Map<String,List<Contact>>.isEmpty()
00:39:33.22 (326922693)|STATEMENT_EXECUTE|[68]
00:39:33.22 (326933575)|SYSTEM_METHOD_ENTRY|[69]|Map<String,List<Contact>>.get(Object)
00:39:33.22 (326966258)|SYSTEM_METHOD_EXIT|[69]|Map<String,List<Contact>>.get(Object)
00:39:33.22 (326972655)|SYSTEM_METHOD_ENTRY|[69]|List<Contact>.iterator()
00:39:33.22 (326976582)|SYSTEM_METHOD_EXIT|[69]|List<Contact>.iterator()
00:39:33.22 (326981783)|SYSTEM_METHOD_ENTRY|[69]|system.ListIterator.hasNext()
00:39:33.22 (326987903)|HEAP_ALLOCATE|[69]|Bytes:5
00:39:33.22 (326992362)|SYSTEM_METHOD_EXIT|[69]|system.ListIterator.hasNext()
00:39:33.22 (327000848)|HEAP_ALLOCATE|[69]|Bytes:60
00:39:33.22 (327016573)|VARIABLE_SCOPE_BEGIN|[69]|conForCardNumber|Contact|true|false
00:39:33.22 (327198799)|VARIABLE_ASSIGNMENT|[69]|conForCardNumber|{"LastModifiedDate":"2026-02-22T06:39:32.000Z","Email":"nicole.louis70@gmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R0000322Qt0QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785087380063","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","Name":"Nicole Louis","Authorized_Signor__c":false,"Phone":"7279220192","Customer_Type__c":"Commercial","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","Id":"0031R00002uPtqUQAS"}|0x6810bbc4
00:39:33.22 (327213452)|STATEMENT_EXECUTE|[69]
00:39:33.22 (327280240)|SYSTEM_METHOD_ENTRY|[70]|Id.compareTo(Id, Id, Boolean)
00:39:33.22 (327309014)|SYSTEM_METHOD_EXIT|[70]|Id.compareTo(Id, Id, Boolean)
00:39:33.22 (327314615)|STATEMENT_EXECUTE|[78]
00:39:33.22 (327332604)|SYSTEM_METHOD_ENTRY|[80]|System.isFuture()
00:39:33.22 (327346322)|SYSTEM_METHOD_EXIT|[80]|System.isFuture()
00:39:33.22 (327351010)|STATEMENT_EXECUTE|[80]
00:39:33.22 (327352747)|STATEMENT_EXECUTE|[81]
00:39:33.22 (327363757)|HEAP_ALLOCATE|[81]|Bytes:18
