61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:13.29 (274964656)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:39:13.29 (274971883)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:13.29 (274980237)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (275021344)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x6ad2ecdf","queryBuilder":"0x2fa226fb"}|0x75f4fda9
00:39:13.29 (275028231)|STATEMENT_EXECUTE|[949]
00:39:13.29 (275029234)|STATEMENT_EXECUTE|[950]
00:39:13.29 (275034126)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:13.29 (275043622)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:13.29 (275049104)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:13.29 (275052019)|STATEMENT_EXECUTE|[665]
00:39:13.29 (275053286)|STATEMENT_EXECUTE|[666]
00:39:13.29 (275054830)|HEAP_ALLOCATE|[666]|Bytes:41
00:39:13.29 (275060511)|HEAP_ALLOCATE|[666]|Bytes:117
00:39:13.29 (275067275)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:39:13.29 (275075465)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785092953540')
00:39:13.29 (275079406)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:39:13.29 (275081958)|STATEMENT_EXECUTE|[667]
00:39:13.29 (275083665)|HEAP_ALLOCATE|[667]|Bytes:6
00:39:13.29 (275088371)|HEAP_ALLOCATE|[667]|Bytes:84
00:39:13.29 (275091643)|HEAP_ALLOCATE|[667]|Bytes:389
00:39:13.29 (275099051)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:39:13.29 (275107606)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:13.29 (275112844)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:13.29 (275116404)|STATEMENT_EXECUTE|[681]
00:39:13.29 (275119213)|STATEMENT_EXECUTE|[689]
00:39:13.29 (275120144)|STATEMENT_EXECUTE|[692]
00:39:13.29 (275121809)|HEAP_ALLOCATE|[692]|Bytes:10
00:39:13.29 (275125464)|HEAP_ALLOCATE|[692]|Bytes:399
00:39:13.29 (275129695)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:39:13.29 (275134631)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785092953540') 

00:39:13.29 (275139551)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:39:13.29 (275141828)|STATEMENT_EXECUTE|[693]
00:39:13.29 (275147896)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:39:13.29 (275155267)|HEAP_ALLOCATE|[693]|Bytes:387
00:39:13.29 (275160195)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:39:13.29 (275166351)|METHOD_EXIT|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:13.29 (275169535)|HEAP_ALLOCATE|[736]|Bytes:404
00:39:13.29 (275173291)|SYSTEM_METHOD_ENTRY|[736]|System.debug(ANY)
00:39:13.29 (275175751)|USER_DEBUG|[736]|DEBUG|**this.toString: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785092953540')
00:39:13.29 (275179916)|SYSTEM_METHOD_EXIT|[736]|System.debug(ANY)
00:39:13.29 (275182431)|STATEMENT_EXECUTE|[737]
00:39:13.29 (275186389)|METHOD_ENTRY|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:13.29 (275191554)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:39:13.29 (275241605)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x75f4fda9","fieldTokens":"0xea34e47","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x4be3be19","queryLimit":0,"queryOffset":0,"scope":"0x27037ed5","sortingOrder":"0x7548dc60","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x2fa226fb
00:39:13.29 (275249990)|HEAP_ALLOCATE|[651]|Bytes:5
00:39:13.29 (275253055)|STATEMENT_EXECUTE|[650]
00:39:13.29 (275254036)|STATEMENT_EXECUTE|[651]
00:39:13.29 (275256751)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:39:13.29 (275260037)|USER_DEBUG|[651]|DEBUG|null
00:39:13.29 (275263104)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:39:13.29 (275265162)|STATEMENT_EXECUTE|[652]
00:39:13.29 (275267065)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:39:13.29 (275274687)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:39:13.29 (275277194)|STATEMENT_EXECUTE|[653]
00:39:13.29 (275278533)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:39:13.29 (275292449)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:39:13.29 (275296741)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:39:13.29 (275299556)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:39:13.29 (275301944)|STATEMENT_EXECUTE|[656]
00:39:13.29 (275302950)|STATEMENT_EXECUTE|[657]
00:39:13.29 (275308552)|HEAP_ALLOCATE|[657]|Bytes:4
00:39:13.29 (275314519)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:39:13.29 (275318564)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:39:13.29 (275324831)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:39:13.29 (275330018)|HEAP_ALLOCATE|[657]|Bytes:72
00:39:13.29 (275334322)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:39:13.29 (275341216)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:39:13.29 (275348561)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275355986)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275360648)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275364839)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275368961)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275373021)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275377211)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275381186)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275385141)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275389119)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275393061)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275397106)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275401071)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275405051)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275409004)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275413021)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275417006)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275421006)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275424963)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:13.29 (275428322)|HEAP_ALLOCATE|[657]|Bytes:282
00:39:13.29 (275434149)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:39:13.29 (275440483)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:39:13.29 (275442935)|STATEMENT_EXECUTE|[659]
00:39:13.29 (275445109)|HEAP_ALLOCATE|[659]|Bytes:284
00:39:13.29 (275448218)|HEAP_ALLOCATE|[659]|Bytes:291
00:39:13.29 (275453214)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:39:13.29 (275455371)|STATEMENT_EXECUTE|[660]
00:39:13.29 (275457707)|HEAP_ALLOCATE|[660]|Bytes:14
00:39:13.29 (275460791)|HEAP_ALLOCATE|[660]|Bytes:305
00:39:13.29 (275465615)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:39:13.29 (275469022)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:13.29 (275472279)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (275502241)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x6ad2ecdf","queryBuilder":"0x2fa226fb"}|0x75f4fda9
00:39:13.29 (275506780)|STATEMENT_EXECUTE|[949]
00:39:13.29 (275507812)|STATEMENT_EXECUTE|[950]
00:39:13.29 (275510586)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:13.29 (275513797)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:13.29 (275517228)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:13.29 (275519704)|STATEMENT_EXECUTE|[665]
00:39:13.29 (275520697)|STATEMENT_EXECUTE|[666]
00:39:13.29 (275523112)|HEAP_ALLOCATE|[666]|Bytes:117
00:39:13.29 (275527846)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:39:13.29 (275531602)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785092953540')
00:39:13.29 (275535035)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:39:13.29 (275536969)|STATEMENT_EXECUTE|[667]
00:39:13.29 (275539387)|HEAP_ALLOCATE|[667]|Bytes:84
00:39:13.29 (275542845)|HEAP_ALLOCATE|[667]|Bytes:389
00:39:13.29 (275548646)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:39:13.29 (275552277)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:13.29 (275554770)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:13.29 (275557488)|STATEMENT_EXECUTE|[681]
00:39:13.29 (275559357)|STATEMENT_EXECUTE|[689]
00:39:13.29 (275560287)|STATEMENT_EXECUTE|[692]
00:39:13.29 (275562002)|HEAP_ALLOCATE|[692]|Bytes:399
00:39:13.29 (275565344)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:39:13.29 (275567830)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785092953540') 

00:39:13.29 (275572144)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:39:13.29 (275573998)|STATEMENT_EXECUTE|[693]
00:39:13.29 (275577995)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:39:13.29 (275580164)|HEAP_ALLOCATE|[693]|Bytes:387
00:39:13.29 (275584430)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:39:13.29 (275588166)|METHOD_EXIT|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:13.29 (275598317)|SYSTEM_METHOD_ENTRY|[737]|Database.query(String)
00:39:13.29 (276309255)|SOQL_EXECUTE_BEGIN|[737]|Aggregations:0|SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785092953540')
00:39:13.29 (276335076)|LIMIT_USAGE|[737]|SOQL|3|200
00:39:13.29 (276343805)|LIMIT_USAGE|[737]|AGGS|0|600
00:39:13.29 (288813569)|SOQL_EXECUTE_EXPLAIN|[737]|Index on Contact : [Loyalty_Card__c], cardinality: 1, sobjectCardinality: 10303891, relativeCost 0
00:39:13.29 (288837872)|SOQL_EXECUTE_END|[737]|Rows:1
00:39:13.29 (288856557)|LIMIT_USAGE|[737]|SOQL_ROWS|3|50000
00:39:13.29 (288869205)|HEAP_ALLOCATE|[737]|Bytes:8
00:39:13.29 (288889008)|HEAP_ALLOCATE|[737]|Bytes:434
00:39:13.29 (288936903)|HEAP_ALLOCATE|[737]|Bytes:8
00:39:13.29 (288968279)|SYSTEM_METHOD_EXIT|[737]|Database.query(String)
00:39:13.29 (289001600)|VARIABLE_SCOPE_BEGIN|[737]|result|List<SObject>|true|false
00:39:13.29 (289198219)|VARIABLE_ASSIGNMENT|[737]|result|[{"LastModifiedDate":"2026-02-22T06:39:12.000Z","Email":"javidelarosa166@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV000009uA63QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785092953540","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","Name":"Javier De La Rosa","Authorized_Signor__c":false,"Phone":"7205770596","Customer_Type__c":"Commercial","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","Id":"003bV000008ptlsQAA"}]|0x4585fbb
00:39:13.29 (289209160)|STATEMENT_EXECUTE|[738]
00:39:13.29 (289303623)|VARIABLE_ASSIGNMENT|[738]|this.result|[{"LastModifiedDate":"2026-02-22T06:39:12.000Z","Email":"javidelarosa166@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV000009uA63QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785092953540","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","Name":"Javier De La Rosa","Authorized_Signor__c":false,"Phone":"7205770596","Customer_Type__c":"Commercial","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","Id":"003bV000008ptlsQAA"}]|0x2fa226fb
00:39:13.29 (289310021)|STATEMENT_EXECUTE|[740]
00:39:13.29 (289322326)|METHOD_EXIT|[107]|01p1R00000K3rJn|QueryBuilder.toList()
00:39:13.29 (289331674)|METHOD_EXIT|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:39:13.29 (289343032)|METHOD_EXIT|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:39:13.29 (289353148)|METHOD_EXIT|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:13.29 (289456603)|VARIABLE_ASSIGNMENT|[125]|results|[{"LastModifiedDate":"2026-02-22T06:39:12.000Z","Email":"javidelarosa166@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV000009uA63QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785092953540","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","Name":"Javier De La Rosa","Authorized_Signor__c":false,"Phone":"7205770596","Customer_Type__c":"Commercial","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","Id":"003bV000008ptlsQAA"}]|0x4585fbb
00:39:13.29 (289463461)|STATEMENT_EXECUTE|[126]
00:39:13.29 (289644493)|HEAP_ALLOCATE|[126]|Bytes:56
00:39:13.29 (289658786)|HEAP_ALLOCATE|[126]|Bytes:7
00:39:13.29 (289703866)|HEAP_ALLOCATE|[126]|Bytes:4
00:39:13.29 (289734566)|CONSTRUCTOR_ENTRY|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:39:13.29 (289779972)|VARIABLE_SCOPE_BEGIN|[209]|this|IndividualContactsService.ContactLookupComparator|true|false
00:39:13.29 (289834553)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x6632ff91
00:39:13.29 (289858721)|STATEMENT_EXECUTE|[209]
00:39:13.29 (289864200)|CONSTRUCTOR_EXIT|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:39:13.29 (289881700)|SYSTEM_METHOD_ENTRY|[126]|List<Contact>.sort(System.Comparator)
00:39:13.29 (289965617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (289972999)|SYSTEM_METHOD_EXIT|[126]|List<Contact>.sort(System.Comparator)
00:39:13.29 (289976697)|STATEMENT_EXECUTE|[129]
00:39:13.29 (289983885)|SYSTEM_MODE_EXIT|false
00:39:13.29 (289992560)|METHOD_EXIT|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:13.29 (289999717)|SYSTEM_METHOD_ENTRY|[60]|List<Contact>.iterator()
00:39:13.29 (290005193)|SYSTEM_METHOD_EXIT|[60]|List<Contact>.iterator()
00:39:13.29 (290014106)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:39:13.29 (290027097)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:13.29 (290032590)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:39:13.29 (290043122)|HEAP_ALLOCATE|[60]|Bytes:64
00:39:13.29 (290066108)|VARIABLE_SCOPE_BEGIN|[60]|con|Contact|true|false
00:39:13.29 (290212955)|VARIABLE_ASSIGNMENT|[60]|con|{"LastModifiedDate":"2026-02-22T06:39:12.000Z","Email":"javidelarosa166@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV000009uA63QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785092953540","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","Name":"Javier De La Rosa","Authorized_Signor__c":false,"Phone":"7205770596","Customer_Type__c":"Commercial","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","Id":"003bV000008ptlsQAA"}|0x1cb84221
00:39:13.29 (290221477)|STATEMENT_EXECUTE|[60]
00:39:13.29 (290222660)|STATEMENT_EXECUTE|[61]
00:39:13.29 (290233308)|HEAP_ALLOCATE|[61]|Bytes:4
00:39:13.29 (290244182)|SYSTEM_CONSTRUCTOR_ENTRY|[61]|<init>()
00:39:13.29 (290260361)|SYSTEM_CONSTRUCTOR_EXIT|[61]|<init>()
00:39:13.29 (290263311)|VARIABLE_SCOPE_BEGIN|[61]|sameMLRList|List<Contact>|true|false
00:39:13.29 (290270460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (290279515)|VARIABLE_ASSIGNMENT|[61]|sameMLRList|[]|0x5a5b638a
00:39:13.29 (290323565)|SYSTEM_METHOD_ENTRY|[62]|Map<String,List<Contact>>.get(Object)
00:39:13.29 (290341688)|SYSTEM_METHOD_EXIT|[62]|Map<String,List<Contact>>.get(Object)
00:39:13.29 (290346441)|STATEMENT_EXECUTE|[62]
00:39:13.29 (290347633)|STATEMENT_EXECUTE|[65]
00:39:13.29 (290353092)|SYSTEM_METHOD_ENTRY|[65]|List<Contact>.add(Object)
00:39:13.29 (290362188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (290366393)|SYSTEM_METHOD_EXIT|[65]|List<Contact>.add(Object)
00:39:13.29 (290368696)|STATEMENT_EXECUTE|[66]
00:39:13.29 (290375678)|SYSTEM_METHOD_ENTRY|[66]|Map<String,List<Contact>>.put(Object, Object)
00:39:13.29 (290385057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:13.29 (290389583)|SYSTEM_METHOD_EXIT|[66]|Map<String,List<Contact>>.put(Object, Object)
00:39:13.29 (290394145)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:39:13.29 (290400287)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:13.29 (290405044)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:39:13.29 (290413140)|VARIABLE_ASSIGNMENT|[60]|con|null|
00:39:13.29 (290417737)|SYSTEM_METHOD_ENTRY|[68]|Map<String,List<Contact>>.isEmpty()
00:39:13.29 (290425434)|SYSTEM_METHOD_EXIT|[68]|Map<String,List<Contact>>.isEmpty()
00:39:13.29 (290429857)|STATEMENT_EXECUTE|[68]
00:39:13.29 (290437307)|SYSTEM_METHOD_ENTRY|[69]|Map<String,List<Contact>>.get(Object)
00:39:13.29 (290462055)|SYSTEM_METHOD_EXIT|[69]|Map<String,List<Contact>>.get(Object)
00:39:13.29 (290466615)|SYSTEM_METHOD_ENTRY|[69]|List<Contact>.iterator()
00:39:13.29 (290470069)|SYSTEM_METHOD_EXIT|[69]|List<Contact>.iterator()
00:39:13.29 (290473396)|SYSTEM_METHOD_ENTRY|[69]|system.ListIterator.hasNext()
00:39:13.29 (290480262)|HEAP_ALLOCATE|[69]|Bytes:5
00:39:13.29 (290484282)|SYSTEM_METHOD_EXIT|[69]|system.ListIterator.hasNext()
00:39:13.29 (290489747)|HEAP_ALLOCATE|[69]|Bytes:64
00:39:13.29 (290494597)|VARIABLE_SCOPE_BEGIN|[69]|conForCardNumber|Contact|true|false
00:39:13.29 (290572974)|VARIABLE_ASSIGNMENT|[69]|conForCardNumber|{"LastModifiedDate":"2026-02-22T06:39:12.000Z","Email":"javidelarosa166@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV000009uA63QAE","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785092953540","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","Name":"Javier De La Rosa","Authorized_Signor__c":false,"Phone":"7205770596","Customer_Type__c":"Commercial","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","Id":"003bV000008ptlsQAA"}|0x1cb84221
00:39:13.29 (290579891)|STATEMENT_EXECUTE|[69]
00:39:13.29 (290631330)|SYSTEM_METHOD_ENTRY|[70]|Id.compareTo(Id, Id, Boolean)
00:39:13.29 (290648535)|SYSTEM_METHOD_EXIT|[70]|Id.compareTo(Id, Id, Boolean)
00:39:13.29 (290651981)|STATEMENT_EXECUTE|[78]
00:39:13.29 (290662487)|SYSTEM_METHOD_ENTRY|[80]|System.isFuture()
00:39:13.29 (290673337)|SYSTEM_METHOD_EXIT|[80]|System.isFuture()
00:39:13.29 (290676387)|STATEMENT_EXECUTE|[80]
00:39:13.29 (290677412)|STATEMENT_EXECUTE|[81]
00:39:13.29 (290684792)|HEAP_ALLOCATE|[81]|Bytes:18
00:39:13.29 (290699167)|METHOD_ENTRY|[81]|01p3600000JaMQd|Contact_LoyaltySync.createLoyaltyCard(String, String)
00:39:13.29 (290719385)|VARIABLE_SCOPE_BEGIN|[105]|conId|String|false|false
00:39:13.29 (290730755)|VARIABLE_ASSIGNMENT|[105]|conId|"003bV000008ptlsQAA"
00:39:13.29 (290734297)|VARIABLE_SCOPE_BEGIN|[105]|cardNumber|String|false|false
00:39:13.29 (290740885)|VARIABLE_ASSIGNMENT|[105]|cardNumber|"77785092953540"
00:39:13.29 (290745777)|STATEMENT_EXECUTE|[105]
00:39:13.29 (290746843)|STATEMENT_EXECUTE|[106]
00:39:13.29 (290753151)|METHOD_ENTRY|[106]|01pbV0000000ZWF|IndividualContactsService.createLoyaltyCard(String, String)
00:39:13.29 (290761272)|VARIABLE_SCOPE_BEGIN|[260]|conId|String|false|false
00:39:13.29 (290767857)|VARIABLE_ASSIGNMENT|[260]|conId|"003bV000008ptlsQAA"
00:39:13.29 (290770333)|VARIABLE_SCOPE_BEGIN|[260]|cardNumber|String|false|false
00:39:13.29 (290775567)|VARIABLE_ASSIGNMENT|[260]|cardNumber|"77785092953540"
00:39:13.29 (290786177)|SYSTEM_MODE_ENTER|false
00:39:13.29 (290791281)|HEAP_ALLOCATE|[261]|Bytes:5
00:39:13.29 (290795647)|STATEMENT_EXECUTE|[260]
00:39:13.29 (290796845)|STATEMENT_EXECUTE|[261]
00:39:13.29 (290799797)|HEAP_ALLOCATE|[261]|Bytes:20
00:39:13.29 (291025220)|METHOD_ENTRY|[261]||System.Type.forName(String)
00:39:13.29 (291188648)|METHOD_EXIT|[261]||System.Type.forName(String)
00:39:13.29 (291200276)|METHOD_ENTRY|[261]||System.Type.newInstance()
00:39:13.29 (291430036)|METHOD_EXIT|[261]||System.Type.newInstance()
00:39:13.29 (291454406)|SYSTEM_METHOD_ENTRY|[261]|SObject.getSObjectType()
00:39:13.29 (291471381)|SYSTEM_METHOD_EXIT|[261]|SObject.getSObjectType()
00:39:13.29 (291475908)|VARIABLE_SCOPE_BEGIN|[261]|objType|Schema.SObjectType|true|false
00:39:13.29 (291531550)|VARIABLE_ASSIGNMENT|[261]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@7fd5951"|0x7fd5951
00:39:13.29 (291536026)|STATEMENT_EXECUTE|[262]
00:39:13.29 (291537045)|STATEMENT_EXECUTE|[262]
00:39:13.29 (291538171)|STATEMENT_EXECUTE|[263]
00:39:13.29 (291540708)|VARIABLE_SCOPE_BEGIN|[263]|card|MLR_Loyalty_Cards__c|true|false
00:39:13.29 (291548833)|VARIABLE_ASSIGNMENT|[263]|card|null|
00:39:13.29 (291551372)|STATEMENT_EXECUTE|[264]
00:39:13.29 (291552269)|STATEMENT_EXECUTE|[264]
00:39:13.29 (291553378)|STATEMENT_EXECUTE|[265]
