61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:53.28 (399697685)|STATEMENT_EXECUTE|[54]
00:39:53.28 (399698638)|STATEMENT_EXECUTE|[55]
00:39:53.28 (399721920)|HEAP_ALLOCATE|[55]|Bytes:4
00:39:53.28 (399729645)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
00:39:53.28 (399745857)|VARIABLE_ASSIGNMENT|[55]|existingMLRMap|{}|0x7e102c0
00:39:53.28 (399748603)|STATEMENT_EXECUTE|[57]
00:39:53.28 (399753820)|HEAP_ALLOCATE|[57]|Bytes:28
00:39:53.28 (399763988)|CONSTRUCTOR_ENTRY|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:53.28 (399769300)|VARIABLE_SCOPE_BEGIN|[289]|this|IndividualContactsService.ContactLookup|true|false
00:39:53.28 (399811841)|VARIABLE_ASSIGNMENT|[289]|this|{}|0x1636546
00:39:53.28 (399831148)|STATEMENT_EXECUTE|[289]
00:39:53.28 (399832084)|STATEMENT_EXECUTE|[290]
00:39:53.28 (399832805)|STATEMENT_EXECUTE|[291]
00:39:53.28 (399833698)|STATEMENT_EXECUTE|[292]
00:39:53.28 (399834800)|STATEMENT_EXECUTE|[293]
00:39:53.28 (399835647)|STATEMENT_EXECUTE|[294]
00:39:53.28 (399836488)|STATEMENT_EXECUTE|[295]
00:39:53.28 (399840966)|CONSTRUCTOR_EXIT|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:53.28 (399844318)|VARIABLE_SCOPE_BEGIN|[57]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:53.28 (399853335)|VARIABLE_ASSIGNMENT|[57]|searchInputs|{}|0x1636546
00:39:53.28 (399855738)|STATEMENT_EXECUTE|[58]
00:39:53.28 (399870393)|SYSTEM_METHOD_ENTRY|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:53.28 (399878147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1636546
00:39:53.28 (399884548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"77785093682601"
00:39:53.28 (399956474)|VARIABLE_ASSIGNMENT|[294]|this.loyaltyCard|"77785093682601"|0x1636546
00:39:53.28 (399961352)|SYSTEM_METHOD_EXIT|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:53.28 (399968623)|METHOD_ENTRY|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:53.28 (399972234)|VARIABLE_SCOPE_BEGIN|[117]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:53.28 (399982668)|VARIABLE_ASSIGNMENT|[117]|searchInputs|{"loyaltyCard":"77785093682601"}|0x1636546
00:39:53.28 (399997664)|SYSTEM_MODE_ENTER|false
00:39:53.28 (400004895)|HEAP_ALLOCATE|[118]|Bytes:5
00:39:53.28 (400007932)|STATEMENT_EXECUTE|[117]
00:39:53.28 (400008937)|STATEMENT_EXECUTE|[118]
00:39:53.28 (400020289)|HEAP_ALLOCATE|[118]|Bytes:4
00:39:53.28 (400026997)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
00:39:53.28 (400030945)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
00:39:53.28 (400033217)|VARIABLE_SCOPE_BEGIN|[118]|results|List<Contact>|true|false
00:39:53.28 (400041684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (400052016)|VARIABLE_ASSIGNMENT|[118]|results|[]|0x73c7e8de
00:39:53.28 (400054551)|STATEMENT_EXECUTE|[120]
00:39:53.28 (400057990)|METHOD_ENTRY|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:53.28 (400060818)|VARIABLE_SCOPE_BEGIN|[133]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:53.28 (400074166)|VARIABLE_ASSIGNMENT|[133]|searchInputs|{"loyaltyCard":"77785093682601"}|0x1636546
00:39:53.28 (400081591)|HEAP_ALLOCATE|[134]|Bytes:5
00:39:53.28 (400084001)|STATEMENT_EXECUTE|[133]
00:39:53.28 (400084842)|STATEMENT_EXECUTE|[134]
00:39:53.28 (400089790)|HEAP_ALLOCATE|[134]|Bytes:4
00:39:53.28 (400093036)|SYSTEM_CONSTRUCTOR_ENTRY|[134]|<init>()
00:39:53.28 (400095180)|SYSTEM_CONSTRUCTOR_EXIT|[134]|<init>()
00:39:53.28 (400096768)|VARIABLE_SCOPE_BEGIN|[134]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (400126068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (400131027)|VARIABLE_ASSIGNMENT|[134]|queryConditions|[]|0x5cc523
00:39:53.28 (400135284)|SYSTEM_METHOD_ENTRY|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:53.28 (400144306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785093682601"}|0x1636546
00:39:53.28 (400150880)|SYSTEM_METHOD_EXIT|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:53.28 (400176897)|SYSTEM_METHOD_ENTRY|[137]|String.isBlank(String)
00:39:53.28 (400184982)|SYSTEM_METHOD_EXIT|[137]|String.isBlank(String)
00:39:53.28 (400189062)|STATEMENT_EXECUTE|[137]
00:39:53.28 (400191897)|SYSTEM_METHOD_ENTRY|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:53.28 (400200141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785093682601"}|0x1636546
00:39:53.28 (400203657)|SYSTEM_METHOD_EXIT|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:53.28 (400207497)|SYSTEM_METHOD_ENTRY|[143]|String.isBlank(String)
00:39:53.28 (400210887)|SYSTEM_METHOD_EXIT|[143]|String.isBlank(String)
00:39:53.28 (400212797)|STATEMENT_EXECUTE|[143]
00:39:53.28 (400215381)|SYSTEM_METHOD_ENTRY|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:53.28 (400229340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785093682601"}|0x1636546
00:39:53.28 (400232612)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:53.28 (400236631)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:39:53.28 (400239864)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:39:53.28 (400241890)|STATEMENT_EXECUTE|[148]
00:39:53.28 (400244117)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:53.28 (400251747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785093682601"}|0x1636546
00:39:53.28 (400254952)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:53.28 (400258997)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:39:53.28 (400262241)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:39:53.28 (400265512)|STATEMENT_EXECUTE|[153]
00:39:53.28 (400266355)|STATEMENT_EXECUTE|[154]
00:39:53.28 (400268805)|HEAP_ALLOCATE|[154]|Bytes:28
00:39:53.28 (400277872)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:53.28 (400281240)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:39:53.28 (400320697)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0xfa430ea
00:39:53.28 (400323937)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:39:53.28 (400328090)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:39:53.28 (400330534)|STATEMENT_EXECUTE|[1072]
00:39:53.28 (400331700)|STATEMENT_EXECUTE|[1075]
00:39:53.28 (400335772)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:53.28 (400339797)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:39:53.28 (400348807)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0xfa430ea
00:39:53.28 (400351877)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:39:53.28 (400355614)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:39:53.28 (400358131)|STATEMENT_EXECUTE|[1027]
00:39:53.28 (400359047)|STATEMENT_EXECUTE|[1029]
00:39:53.28 (400360082)|STATEMENT_EXECUTE|[1032]
00:39:53.28 (400362407)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:53.28 (400365737)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:53.28 (400374225)|VARIABLE_ASSIGNMENT|[981]|this|{}|0xfa430ea
00:39:53.28 (400377351)|STATEMENT_EXECUTE|[973]
00:39:53.28 (400378202)|STATEMENT_EXECUTE|[975]
00:39:53.28 (400381112)|STATEMENT_EXECUTE|[976]
00:39:53.28 (400382885)|STATEMENT_EXECUTE|[977]
00:39:53.28 (400384657)|STATEMENT_EXECUTE|[978]
00:39:53.28 (400385635)|STATEMENT_EXECUTE|[979]
00:39:53.28 (400393322)|STATEMENT_EXECUTE|[981]
00:39:53.28 (400394280)|STATEMENT_EXECUTE|[982]
00:39:53.28 (400396664)|STATEMENT_EXECUTE|[983]
00:39:53.28 (400399913)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:53.28 (400402801)|STATEMENT_EXECUTE|[1031]
00:39:53.28 (400403843)|STATEMENT_EXECUTE|[1033]
00:39:53.28 (400405181)|STATEMENT_EXECUTE|[1034]
00:39:53.28 (400408267)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:53.28 (400411013)|STATEMENT_EXECUTE|[1074]
00:39:53.28 (400412102)|STATEMENT_EXECUTE|[1076]
00:39:53.28 (400414836)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:53.28 (400418301)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:53.28 (400426953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785093682601"}|0x1636546
00:39:53.28 (400430398)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:53.28 (400435496)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:53.28 (400438138)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:39:53.28 (400451061)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0xfa430ea
00:39:53.28 (400454955)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:39:53.28 (400459076)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785093682601"
00:39:53.28 (400461717)|STATEMENT_EXECUTE|[1085]
00:39:53.28 (400462566)|STATEMENT_EXECUTE|[1086]
00:39:53.28 (400466612)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:53.28 (400469314)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:39:53.28 (400479158)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0xfa430ea
00:39:53.28 (400482178)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:39:53.28 (400485998)|VARIABLE_ASSIGNMENT|[990]|field|"77785093682601"
00:39:53.28 (400488591)|STATEMENT_EXECUTE|[990]
00:39:53.28 (400489481)|STATEMENT_EXECUTE|[991]
00:39:53.28 (400494080)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:39:53.28 (400498827)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:53.28 (400502179)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:39:53.28 (400506443)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:39:53.28 (400511076)|HEAP_ALLOCATE|[991]|Bytes:14
00:39:53.28 (400514263)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:39:53.28 (400519613)|HEAP_ALLOCATE|[991]|Bytes:16
00:39:53.28 (400522078)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:53.28 (400525568)|HEAP_ALLOCATE|[1086]|Bytes:34
00:39:53.28 (400527686)|STATEMENT_EXECUTE|[1087]
00:39:53.28 (400529235)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:53.28 (400540501)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:53.28 (400564973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (400569431)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:39:53.28 (400572971)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:53.28 (400581683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785093682601"}|0x1636546
00:39:53.28 (400585338)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:39:53.28 (400589416)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:39:53.28 (400593035)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:39:53.28 (400595103)|STATEMENT_EXECUTE|[158]
00:39:53.28 (400596054)|STATEMENT_EXECUTE|[162]
00:39:53.28 (400601446)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:53.28 (400603923)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (400620580)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x5cc523
00:39:53.28 (400623818)|STATEMENT_EXECUTE|[121]
00:39:53.28 (400626853)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:53.28 (400629631)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (400710668)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x5cc523
00:39:53.28 (400718214)|HEAP_ALLOCATE|[167]|Bytes:5
00:39:53.28 (400720329)|STATEMENT_EXECUTE|[166]
00:39:53.28 (400721077)|STATEMENT_EXECUTE|[167]
00:39:53.28 (400730794)|HEAP_ALLOCATE|[167]|Bytes:4
00:39:53.28 (400738404)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:39:53.28 (400742110)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:39:53.28 (400744411)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:39:53.28 (400767622)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x15772d0d
00:39:53.28 (400770225)|STATEMENT_EXECUTE|[168]
00:39:53.28 (400772162)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:39:53.28 (400776497)|HEAP_ALLOCATE|[168]|Bytes:4
00:39:53.28 (400780931)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:39:53.28 (400782827)|STATEMENT_EXECUTE|[169]
00:39:53.28 (400784431)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:39:53.28 (400788799)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:39:53.28 (400793289)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (400799111)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (400803699)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:53.28 (400808009)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:53.28 (400811182)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:53.28 (400816867)|HEAP_ALLOCATE|[171]|Bytes:28
00:39:53.28 (400833047)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:39:53.28 (400846624)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0xfa430ea
00:39:53.28 (400850489)|STATEMENT_EXECUTE|[171]
00:39:53.28 (400851334)|STATEMENT_EXECUTE|[172]
00:39:53.28 (400854820)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:53.28 (400857793)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:39:53.28 (400868285)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0xfa430ea
00:39:53.28 (400871927)|STATEMENT_EXECUTE|[998]
00:39:53.28 (400872779)|STATEMENT_EXECUTE|[999]
00:39:53.28 (400874870)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:53.28 (400882497)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:39:53.28 (400897287)|HEAP_ALLOCATE|[172]|Bytes:15
00:39:53.28 (400899123)|HEAP_ALLOCATE|[172]|Bytes:1
00:39:53.28 (400903898)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:53.28 (400906062)|HEAP_ALLOCATE|[172]|Bytes:16
00:39:53.28 (400909900)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:39:53.28 (400920005)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:39:53.28 (400924294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (400928485)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:39:53.28 (400931047)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:39:53.28 (400933971)|HEAP_ALLOCATE|[171]|Bytes:5
00:39:53.28 (400936332)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:39:53.28 (400939763)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:39:53.28 (400945208)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:39:53.28 (400950628)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:39:53.28 (400952990)|STATEMENT_EXECUTE|[176]
00:39:53.28 (400956440)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:53.28 (400959353)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:53.28 (400963217)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:39:53.28 (400966355)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:39:53.28 (400968595)|STATEMENT_EXECUTE|[181]
00:39:53.28 (400971485)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:39:53.28 (400974756)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:39:53.28 (400976849)|STATEMENT_EXECUTE|[193]
00:39:53.28 (400979589)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:53.28 (400982468)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:53.28 (400986201)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:39:53.28 (400989106)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:39:53.28 (400991015)|STATEMENT_EXECUTE|[198]
00:39:53.28 (400991781)|STATEMENT_EXECUTE|[200]
00:39:53.28 (400995214)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:39:53.28 (400998868)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:39:53.28 (401002937)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:39:53.28 (401006989)|HEAP_ALLOCATE|[200]|Bytes:1
00:39:53.28 (401010229)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:39:53.28 (401014146)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:39:53.28 (401016125)|STATEMENT_EXECUTE|[201]
00:39:53.28 (401023928)|HEAP_ALLOCATE|[201]|Bytes:4
00:39:53.28 (401030783)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:39:53.28 (401033274)|STATEMENT_EXECUTE|[205]
00:39:53.28 (401038001)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:39:53.28 (401040727)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:39:53.28 (401044635)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:39:53.28 (401048412)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:53.28 (401051491)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:39:53.28 (401054285)|STATEMENT_EXECUTE|[123]
00:39:53.28 (401055204)|STATEMENT_EXECUTE|[125]
00:39:53.28 (401058621)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:53.28 (401061910)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (401076098)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x5cc523
00:39:53.28 (401079523)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:39:53.28 (401083415)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:39:53.28 (401087366)|HEAP_ALLOCATE|[45]|Bytes:5
00:39:53.28 (401089655)|STATEMENT_EXECUTE|[44]
00:39:53.28 (401097808)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:39:53.28 (401101069)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:39:53.28 (401147961)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@46bd0c03"|0x46bd0c03
00:39:53.28 (401151196)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:39:53.28 (401155636)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:39:53.28 (401157944)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (401170343)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x5cc523
00:39:53.28 (401178155)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:53.28 (401180456)|STATEMENT_EXECUTE|[19]
00:39:53.28 (401181419)|STATEMENT_EXECUTE|[20]
00:39:53.28 (401183606)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:39:53.28 (401187344)|HEAP_ALLOCATE|[20]|Bytes:5
00:39:53.28 (401191146)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:39:53.28 (401195469)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (401200320)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (401204511)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:53.28 (401207792)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:53.28 (401210992)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:53.28 (401215729)|HEAP_ALLOCATE|[23]|Bytes:28
00:39:53.28 (401229193)|VARIABLE_SCOPE_BEGIN|[23]|cond|QueryBuilder.Condition|true|false
00:39:53.28 (401252993)|VARIABLE_ASSIGNMENT|[23]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0xfa430ea
00:39:53.28 (401258486)|STATEMENT_EXECUTE|[23]
00:39:53.28 (401262617)|METHOD_ENTRY|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:39:53.28 (401266464)|VARIABLE_SCOPE_BEGIN|[986]|this|QueryBuilder.Condition|true|false
00:39:53.28 (401277750)|VARIABLE_ASSIGNMENT|[986]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0xfa430ea
00:39:53.28 (401281684)|STATEMENT_EXECUTE|[986]
00:39:53.28 (401282687)|STATEMENT_EXECUTE|[987]
00:39:53.28 (401284926)|METHOD_EXIT|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:39:53.28 (401304701)|STATEMENT_EXECUTE|[24]
00:39:53.28 (401306785)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:39:53.28 (401309524)|HEAP_ALLOCATE|[23]|Bytes:5
00:39:53.28 (401311910)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:39:53.28 (401315281)|VARIABLE_ASSIGNMENT|[23]|cond|null|
00:39:53.28 (401317632)|STATEMENT_EXECUTE|[33]
