61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:36.39 (501167785)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:40:36.39 (501171393)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:40:36.39 (501174748)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:40:36.39 (501176545)|STATEMENT_EXECUTE|[148]
00:40:36.39 (501178747)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:36.39 (501186531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785089894178"}|0x7ab6515e
00:40:36.39 (501189935)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:36.39 (501194350)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:40:36.39 (501197850)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:40:36.39 (501200995)|STATEMENT_EXECUTE|[153]
00:40:36.39 (501201887)|STATEMENT_EXECUTE|[154]
00:40:36.39 (501204085)|HEAP_ALLOCATE|[154]|Bytes:28
00:40:36.39 (501212893)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (501216560)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (501255620)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x1edcfbf2
00:40:36.39 (501258534)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:40:36.39 (501262737)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:40:36.39 (501265187)|STATEMENT_EXECUTE|[1072]
00:40:36.39 (501266360)|STATEMENT_EXECUTE|[1075]
00:40:36.39 (501269506)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (501273048)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:40:36.39 (501282516)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x1edcfbf2
00:40:36.39 (501284973)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:40:36.39 (501288806)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:40:36.39 (501291098)|STATEMENT_EXECUTE|[1027]
00:40:36.39 (501292265)|STATEMENT_EXECUTE|[1029]
00:40:36.39 (501292980)|STATEMENT_EXECUTE|[1032]
00:40:36.39 (501295153)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (501298028)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:36.39 (501306339)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x1edcfbf2
00:40:36.39 (501340291)|STATEMENT_EXECUTE|[973]
00:40:36.39 (501341409)|STATEMENT_EXECUTE|[975]
00:40:36.39 (501345328)|STATEMENT_EXECUTE|[976]
00:40:36.39 (501347066)|STATEMENT_EXECUTE|[977]
00:40:36.39 (501348613)|STATEMENT_EXECUTE|[978]
00:40:36.39 (501349333)|STATEMENT_EXECUTE|[979]
00:40:36.39 (501358445)|STATEMENT_EXECUTE|[981]
00:40:36.39 (501359342)|STATEMENT_EXECUTE|[982]
00:40:36.39 (501381900)|STATEMENT_EXECUTE|[983]
00:40:36.39 (501385681)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (501389093)|STATEMENT_EXECUTE|[1031]
00:40:36.39 (501390006)|STATEMENT_EXECUTE|[1033]
00:40:36.39 (501391420)|STATEMENT_EXECUTE|[1034]
00:40:36.39 (501395148)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (501397759)|STATEMENT_EXECUTE|[1074]
00:40:36.39 (501398607)|STATEMENT_EXECUTE|[1076]
00:40:36.39 (501401858)|CONSTRUCTOR_EXIT|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (501405721)|SYSTEM_METHOD_ENTRY|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:36.39 (501415738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785089894178"}|0x7ab6515e
00:40:36.39 (501419073)|SYSTEM_METHOD_EXIT|[154]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:36.39 (501423521)|METHOD_ENTRY|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (501426259)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (501440046)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x1edcfbf2
00:40:36.39 (501443450)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:40:36.39 (501447749)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785089894178"
00:40:36.39 (501450750)|STATEMENT_EXECUTE|[1085]
00:40:36.39 (501451616)|STATEMENT_EXECUTE|[1086]
00:40:36.39 (501454926)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (501457500)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:36.39 (501467917)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x1edcfbf2
00:40:36.39 (501470696)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:36.39 (501474465)|VARIABLE_ASSIGNMENT|[990]|field|"77785089894178"
00:40:36.39 (501477830)|STATEMENT_EXECUTE|[990]
00:40:36.39 (501478701)|STATEMENT_EXECUTE|[991]
00:40:36.39 (501484303)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:36.39 (501488216)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:36.39 (501491855)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:36.39 (501496411)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (501500031)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:36.39 (501503213)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (501509644)|HEAP_ALLOCATE|[991]|Bytes:16
00:40:36.39 (501512038)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (501514754)|HEAP_ALLOCATE|[1086]|Bytes:34
00:40:36.39 (501517341)|STATEMENT_EXECUTE|[1087]
00:40:36.39 (501518756)|METHOD_EXIT|[154]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (501530536)|SYSTEM_METHOD_ENTRY|[154]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (501554395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (501559551)|SYSTEM_METHOD_EXIT|[154]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (501563105)|SYSTEM_METHOD_ENTRY|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:40:36.39 (501572352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785089894178"}|0x7ab6515e
00:40:36.39 (501576358)|SYSTEM_METHOD_EXIT|[158]|IndividualContactsService.ContactLookup.__sfdc_lovesId()
00:40:36.39 (501580982)|SYSTEM_METHOD_ENTRY|[158]|String.isBlank(String)
00:40:36.39 (501584756)|SYSTEM_METHOD_EXIT|[158]|String.isBlank(String)
00:40:36.39 (501586821)|STATEMENT_EXECUTE|[158]
00:40:36.39 (501587577)|STATEMENT_EXECUTE|[162]
00:40:36.39 (501593796)|METHOD_EXIT|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:40:36.39 (501596411)|VARIABLE_SCOPE_BEGIN|[120]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (501632640)|VARIABLE_ASSIGNMENT|[120]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x374c815e
00:40:36.39 (501636439)|STATEMENT_EXECUTE|[121]
00:40:36.39 (501639824)|METHOD_ENTRY|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:40:36.39 (501652515)|VARIABLE_SCOPE_BEGIN|[166]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (501667739)|VARIABLE_ASSIGNMENT|[166]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x374c815e
00:40:36.39 (501676291)|HEAP_ALLOCATE|[167]|Bytes:5
00:40:36.39 (501678798)|STATEMENT_EXECUTE|[166]
00:40:36.39 (501679661)|STATEMENT_EXECUTE|[167]
00:40:36.39 (501690086)|HEAP_ALLOCATE|[167]|Bytes:4
00:40:36.39 (501698896)|SYSTEM_CONSTRUCTOR_ENTRY|[167]|<init>(Integer)
00:40:36.39 (501703200)|SYSTEM_CONSTRUCTOR_EXIT|[167]|<init>(Integer)
00:40:36.39 (501705363)|VARIABLE_SCOPE_BEGIN|[167]|searchCriteria|Set<String>|true|false
00:40:36.39 (501729062)|VARIABLE_ASSIGNMENT|[167]|searchCriteria|[]|0x562875d6
00:40:36.39 (501731681)|STATEMENT_EXECUTE|[168]
00:40:36.39 (501733176)|VARIABLE_SCOPE_BEGIN|[168]|nextSeq|Integer|false|false
00:40:36.39 (501737506)|HEAP_ALLOCATE|[168]|Bytes:4
00:40:36.39 (501742201)|VARIABLE_ASSIGNMENT|[168]|nextSeq|1
00:40:36.39 (501744064)|STATEMENT_EXECUTE|[169]
00:40:36.39 (501745423)|VARIABLE_SCOPE_BEGIN|[169]|conditionOrder|String|false|false
00:40:36.39 (501749682)|VARIABLE_ASSIGNMENT|[169]|conditionOrder|null
00:40:36.39 (501754044)|SYSTEM_METHOD_ENTRY|[171]|List<QueryBuilder.Condition>.iterator()
00:40:36.39 (501759001)|SYSTEM_METHOD_EXIT|[171]|List<QueryBuilder.Condition>.iterator()
00:40:36.39 (501762961)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:40:36.39 (501767271)|HEAP_ALLOCATE|[171]|Bytes:5
00:40:36.39 (501770290)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:40:36.39 (501776650)|HEAP_ALLOCATE|[171]|Bytes:28
00:40:36.39 (501792384)|VARIABLE_SCOPE_BEGIN|[171]|cond|QueryBuilder.Condition|true|false
00:40:36.39 (501806351)|VARIABLE_ASSIGNMENT|[171]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x1edcfbf2
00:40:36.39 (501809960)|STATEMENT_EXECUTE|[171]
00:40:36.39 (501810714)|STATEMENT_EXECUTE|[172]
00:40:36.39 (501813692)|METHOD_ENTRY|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:36.39 (501816173)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:40:36.39 (501826312)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x1edcfbf2
00:40:36.39 (501829988)|STATEMENT_EXECUTE|[998]
00:40:36.39 (501831041)|STATEMENT_EXECUTE|[999]
00:40:36.39 (501833011)|METHOD_EXIT|[172]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:36.39 (501840308)|SYSTEM_METHOD_ENTRY|[172]|String.split(String)
00:40:36.39 (501854901)|HEAP_ALLOCATE|[172]|Bytes:15
00:40:36.39 (501856804)|HEAP_ALLOCATE|[172]|Bytes:1
00:40:36.39 (501858191)|HEAP_ALLOCATE|[172]|Bytes:16
00:40:36.39 (501864746)|HEAP_ALLOCATE|[172]|Bytes:16
00:40:36.39 (501868746)|SYSTEM_METHOD_EXIT|[172]|String.split(String)
00:40:36.39 (501878699)|SYSTEM_METHOD_ENTRY|[172]|Set<String>.add(Object)
00:40:36.39 (501883271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (501888036)|SYSTEM_METHOD_EXIT|[172]|Set<String>.add(Object)
00:40:36.39 (501890935)|SYSTEM_METHOD_ENTRY|[171]|system.ListIterator.hasNext()
00:40:36.39 (501893781)|HEAP_ALLOCATE|[171]|Bytes:5
00:40:36.39 (501895982)|SYSTEM_METHOD_EXIT|[171]|system.ListIterator.hasNext()
00:40:36.39 (501899432)|VARIABLE_ASSIGNMENT|[171]|cond|null|
00:40:36.39 (501904993)|SYSTEM_METHOD_ENTRY|[176]|Set<String>.contains(Object)
00:40:36.39 (501910193)|SYSTEM_METHOD_EXIT|[176]|Set<String>.contains(Object)
00:40:36.39 (501912645)|STATEMENT_EXECUTE|[176]
00:40:36.39 (501916046)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:40:36.39 (501926102)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:40:36.39 (501930631)|SYSTEM_METHOD_ENTRY|[181]|Set<String>.contains(Object)
00:40:36.39 (501933733)|SYSTEM_METHOD_EXIT|[181]|Set<String>.contains(Object)
00:40:36.39 (501936326)|STATEMENT_EXECUTE|[181]
00:40:36.39 (501939191)|SYSTEM_METHOD_ENTRY|[193]|Set<String>.contains(Object)
00:40:36.39 (501942336)|SYSTEM_METHOD_EXIT|[193]|Set<String>.contains(Object)
00:40:36.39 (501944588)|STATEMENT_EXECUTE|[193]
00:40:36.39 (501947320)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:40:36.39 (501950124)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:40:36.39 (501953697)|SYSTEM_METHOD_ENTRY|[194]|Set<String>.contains(Object)
00:40:36.39 (501956763)|SYSTEM_METHOD_EXIT|[194]|Set<String>.contains(Object)
00:40:36.39 (501958718)|STATEMENT_EXECUTE|[198]
00:40:36.39 (501959594)|STATEMENT_EXECUTE|[200]
00:40:36.39 (501963562)|SYSTEM_METHOD_ENTRY|[200]|String.isBlank(String)
00:40:36.39 (501967035)|SYSTEM_METHOD_EXIT|[200]|String.isBlank(String)
00:40:36.39 (501971816)|SYSTEM_METHOD_ENTRY|[200]|String.valueOf(Integer)
00:40:36.39 (501975194)|HEAP_ALLOCATE|[200]|Bytes:1
00:40:36.39 (501978796)|SYSTEM_METHOD_EXIT|[200]|String.valueOf(Integer)
00:40:36.39 (501982533)|VARIABLE_ASSIGNMENT|[200]|conditionOrder|"1"
00:40:36.39 (501984444)|STATEMENT_EXECUTE|[201]
00:40:36.39 (501986492)|HEAP_ALLOCATE|[201]|Bytes:4
00:40:36.39 (501989488)|VARIABLE_ASSIGNMENT|[201]|nextSeq|2
00:40:36.39 (501991646)|STATEMENT_EXECUTE|[205]
00:40:36.39 (501995631)|METHOD_EXIT|[121]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditionOrder(List<QueryBuilder.Condition>)
00:40:36.39 (501998081)|VARIABLE_SCOPE_BEGIN|[121]|conditionOrder|String|false|false
00:40:36.39 (502001906)|VARIABLE_ASSIGNMENT|[121]|conditionOrder|"1"
00:40:36.39 (502005967)|SYSTEM_METHOD_ENTRY|[123]|List<QueryBuilder.Condition>.isEmpty()
00:40:36.39 (502008851)|SYSTEM_METHOD_EXIT|[123]|List<QueryBuilder.Condition>.isEmpty()
00:40:36.39 (502011515)|STATEMENT_EXECUTE|[123]
00:40:36.39 (502012338)|STATEMENT_EXECUTE|[125]
00:40:36.39 (502015916)|METHOD_ENTRY|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:40:36.39 (502018796)|VARIABLE_SCOPE_BEGIN|[44]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (502034350)|VARIABLE_ASSIGNMENT|[44]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x374c815e
00:40:36.39 (502037524)|VARIABLE_SCOPE_BEGIN|[44]|conditionOrder|String|false|false
00:40:36.39 (502041076)|VARIABLE_ASSIGNMENT|[44]|conditionOrder|"1"
00:40:36.39 (502045417)|HEAP_ALLOCATE|[45]|Bytes:5
00:40:36.39 (502047259)|STATEMENT_EXECUTE|[44]
00:40:36.39 (502054800)|METHOD_ENTRY|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:40:36.39 (502058094)|VARIABLE_SCOPE_BEGIN|[19]|objectType|Schema.SObjectType|true|false
00:40:36.39 (502101219)|VARIABLE_ASSIGNMENT|[19]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@1ef94e50"|0x1ef94e50
00:40:36.39 (502104152)|VARIABLE_SCOPE_BEGIN|[19]|recordTypeName|String|false|false
00:40:36.39 (502108302)|VARIABLE_ASSIGNMENT|[19]|recordTypeName|"Individual"
00:40:36.39 (502110274)|VARIABLE_SCOPE_BEGIN|[19]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (502122510)|VARIABLE_ASSIGNMENT|[19]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}]|0x374c815e
00:40:36.39 (502172542)|HEAP_ALLOCATE|[20]|Bytes:5
00:40:36.39 (502175608)|STATEMENT_EXECUTE|[19]
00:40:36.39 (502176980)|STATEMENT_EXECUTE|[20]
00:40:36.39 (502179394)|VARIABLE_SCOPE_BEGIN|[20]|isRecordTypeSpecified|Boolean|false|false
00:40:36.39 (502182897)|HEAP_ALLOCATE|[20]|Bytes:5
00:40:36.39 (502186042)|VARIABLE_ASSIGNMENT|[20]|isRecordTypeSpecified|false
00:40:36.39 (502191011)|SYSTEM_METHOD_ENTRY|[23]|List<QueryBuilder.Condition>.iterator()
00:40:36.39 (502194215)|SYSTEM_METHOD_EXIT|[23]|List<QueryBuilder.Condition>.iterator()
00:40:36.39 (502197049)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:40:36.39 (502199894)|HEAP_ALLOCATE|[23]|Bytes:5
00:40:36.39 (502202429)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:40:36.39 (502206377)|HEAP_ALLOCATE|[23]|Bytes:28
00:40:36.39 (502217529)|VARIABLE_SCOPE_BEGIN|[23]|cond|QueryBuilder.Condition|true|false
00:40:36.39 (502231854)|VARIABLE_ASSIGNMENT|[23]|cond|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x1edcfbf2
00:40:36.39 (502235621)|STATEMENT_EXECUTE|[23]
00:40:36.39 (502239197)|METHOD_ENTRY|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:40:36.39 (502241867)|VARIABLE_SCOPE_BEGIN|[986]|this|QueryBuilder.Condition|true|false
00:40:36.39 (502259400)|VARIABLE_ASSIGNMENT|[986]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x1edcfbf2
00:40:36.39 (502263418)|STATEMENT_EXECUTE|[986]
00:40:36.39 (502264389)|STATEMENT_EXECUTE|[987]
00:40:36.39 (502266772)|METHOD_EXIT|[24]|01p1R00000K3rJn|QueryBuilder.Condition.getConditionType()
00:40:36.39 (502285737)|STATEMENT_EXECUTE|[24]
00:40:36.39 (502287716)|SYSTEM_METHOD_ENTRY|[23]|system.ListIterator.hasNext()
00:40:36.39 (502290699)|HEAP_ALLOCATE|[23]|Bytes:5
00:40:36.39 (502292891)|SYSTEM_METHOD_EXIT|[23]|system.ListIterator.hasNext()
00:40:36.39 (502296509)|VARIABLE_ASSIGNMENT|[23]|cond|null|
00:40:36.39 (502298712)|STATEMENT_EXECUTE|[33]
00:40:36.39 (502300050)|HEAP_ALLOCATE|[33]|Bytes:5
00:40:36.39 (502304846)|METHOD_EXIT|[45]|01pbV0000000ZVl|BaseService.isRecordTypeSpecified(Schema.SObjectType, String, List<QueryBuilder.Condition>)
00:40:36.39 (502307759)|STATEMENT_EXECUTE|[45]
00:40:36.39 (502308619)|STATEMENT_EXECUTE|[47]
00:40:36.39 (502312114)|HEAP_ALLOCATE|[47]|Bytes:32
00:40:36.39 (502320057)|CONSTRUCTOR_ENTRY|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:40:36.39 (502324251)|VARIABLE_SCOPE_BEGIN|[1574]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:36.39 (502337490)|VARIABLE_ASSIGNMENT|[1574]|this|{}|0x758e117a
00:40:36.39 (502340226)|VARIABLE_SCOPE_BEGIN|[1574]|recordTypeName|String|false|false
00:40:36.39 (502343899)|VARIABLE_ASSIGNMENT|[1574]|recordTypeName|"Individual"
00:40:36.39 (502346226)|STATEMENT_EXECUTE|[1570]
00:40:36.39 (502347163)|STATEMENT_EXECUTE|[1572]
00:40:36.39 (502348204)|STATEMENT_EXECUTE|[1575]
00:40:36.39 (502351199)|CONSTRUCTOR_ENTRY|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:40:36.39 (502354829)|VARIABLE_SCOPE_BEGIN|[1560]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:40:36.39 (502363438)|VARIABLE_ASSIGNMENT|[1560]|this|{}|0x758e117a
00:40:36.39 (502366418)|STATEMENT_EXECUTE|[1556]
00:40:36.39 (502367387)|STATEMENT_EXECUTE|[1558]
00:40:36.39 (502368148)|STATEMENT_EXECUTE|[1561]
00:40:36.39 (502370099)|CONSTRUCTOR_ENTRY|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (502372852)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:36.39 (502381088)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x758e117a
00:40:36.39 (502383694)|STATEMENT_EXECUTE|[973]
00:40:36.39 (502384493)|STATEMENT_EXECUTE|[975]
00:40:36.39 (502389344)|STATEMENT_EXECUTE|[976]
00:40:36.39 (502390870)|STATEMENT_EXECUTE|[977]
00:40:36.39 (502392311)|STATEMENT_EXECUTE|[978]
00:40:36.39 (502393021)|STATEMENT_EXECUTE|[979]
00:40:36.39 (502402129)|STATEMENT_EXECUTE|[981]
00:40:36.39 (502402970)|STATEMENT_EXECUTE|[982]
00:40:36.39 (502405162)|STATEMENT_EXECUTE|[983]
00:40:36.39 (502408297)|CONSTRUCTOR_EXIT|[1561]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (502411292)|STATEMENT_EXECUTE|[1560]
00:40:36.39 (502412057)|STATEMENT_EXECUTE|[1562]
00:40:36.39 (502414424)|CONSTRUCTOR_EXIT|[1575]|01p1R00000K3rJn|<init>()|QueryBuilder.ObjectTypeDependentCondition
00:40:36.39 (502416898)|STATEMENT_EXECUTE|[1574]
00:40:36.39 (502417641)|STATEMENT_EXECUTE|[1576]
00:40:36.39 (502434712)|VARIABLE_ASSIGNMENT|[1576]|this.recordTypeName|"Individual"|0x758e117a
00:40:36.39 (502438085)|STATEMENT_EXECUTE|[1577]
00:40:36.39 (502441211)|CONSTRUCTOR_EXIT|[47]|01p1R00000K3rJn|<init>(String)|QueryBuilder.RecordTypeCondition
00:40:36.39 (502449722)|SYSTEM_METHOD_ENTRY|[47]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (502456999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (502461270)|SYSTEM_METHOD_EXIT|[47]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (502463117)|STATEMENT_EXECUTE|[49]
00:40:36.39 (502465454)|SYSTEM_METHOD_ENTRY|[49]|List<QueryBuilder.Condition>.size()
00:40:36.39 (502469444)|SYSTEM_METHOD_EXIT|[49]|List<QueryBuilder.Condition>.size()
00:40:36.39 (502479610)|SYSTEM_METHOD_ENTRY|[49]|String.valueOf(Object)
00:40:36.39 (502486119)|HEAP_ALLOCATE|[49]|Bytes:1
00:40:36.39 (502492906)|SYSTEM_METHOD_EXIT|[49]|String.valueOf(Object)
00:40:36.39 (502500424)|HEAP_ALLOCATE|[49]|Bytes:9
00:40:36.39 (502505944)|VARIABLE_ASSIGNMENT|[49]|conditionOrder|"2 AND (1)"
00:40:36.39 (502509075)|STATEMENT_EXECUTE|[51]
00:40:36.39 (502511685)|HEAP_ALLOCATE|[51]|Bytes:16
00:40:36.39 (502516085)|CONSTRUCTOR_ENTRY|[51]|01pbV0000000ZW3|<init>()|ContactSelector
00:40:36.39 (502521740)|VARIABLE_SCOPE_BEGIN|[16]|this|ContactSelector|true|false
00:40:36.39 (502539072)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x261b28e4
00:40:36.39 (502544697)|HEAP_ALLOCATE|[17]|Bytes:5
00:40:36.39 (502546694)|STATEMENT_EXECUTE|[11]
00:40:36.39 (502548032)|HEAP_ALLOCATE|[17]|Bytes:5
00:40:36.39 (502551007)|STATEMENT_EXECUTE|[17]
00:40:36.39 (502558029)|CONSTRUCTOR_ENTRY|[17]|01pbV0000000ZVj|<init>(Schema.SObjectType,String)|BaseSelector
00:40:36.39 (502595049)|VARIABLE_SCOPE_BEGIN|[24]|this|BaseSelector|true|false
00:40:36.39 (502605394)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x261b28e4
00:40:36.39 (502612490)|VARIABLE_SCOPE_BEGIN|[24]|type|Schema.SObjectType|true|false
00:40:36.39 (502639479)|VARIABLE_ASSIGNMENT|[24]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@1ef94e50"|0x1ef94e50
00:40:36.39 (502642517)|VARIABLE_SCOPE_BEGIN|[24]|queryFieldName|String|false|false
00:40:36.39 (502647481)|VARIABLE_ASSIGNMENT|[24]|queryFieldName|"ContactDefaultFields"
00:40:36.39 (502651613)|HEAP_ALLOCATE|[14]|Bytes:5
00:40:36.39 (502653676)|STATEMENT_EXECUTE|[11]
