61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:04.18 (309421050)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (309435958)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x76a4485b","queryBuilder":"0x6e3fee98"}|0x29d6c95e
00:40:04.18 (309438645)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:04.18 (309442140)|VARIABLE_ASSIGNMENT|[962]|condition|"2"
00:40:04.18 (309444206)|STATEMENT_EXECUTE|[962]
00:40:04.18 (309444980)|STATEMENT_EXECUTE|[963]
00:40:04.18 (309447755)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:04.18 (309449526)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:04.18 (309452447)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:04.18 (309454775)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:04.18 (309456965)|METHOD_EXIT|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (309459225)|VARIABLE_SCOPE_BEGIN|[941]|conditionNumber|String|false|false
00:40:04.18 (309463080)|VARIABLE_ASSIGNMENT|[941]|conditionNumber|"{2}"
00:40:04.18 (309466860)|SYSTEM_METHOD_ENTRY|[942]|String.contains(String)
00:40:04.18 (309470318)|SYSTEM_METHOD_EXIT|[942]|String.contains(String)
00:40:04.18 (309472125)|STATEMENT_EXECUTE|[942]
00:40:04.18 (309472863)|STATEMENT_EXECUTE|[943]
00:40:04.18 (309474875)|METHOD_ENTRY|[943]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:40:04.18 (309477377)|VARIABLE_SCOPE_BEGIN|[1587]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:04.18 (309492040)|VARIABLE_ASSIGNMENT|[1587]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x4956edf0
00:40:04.18 (309495755)|STATEMENT_EXECUTE|[1587]
00:40:04.18 (309496850)|STATEMENT_EXECUTE|[1588]
00:40:04.18 (309500034)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:40:04.18 (309502535)|VARIABLE_SCOPE_BEGIN|[1583]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:04.18 (309515860)|VARIABLE_ASSIGNMENT|[1583]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x4956edf0
00:40:04.18 (309519215)|STATEMENT_EXECUTE|[1583]
00:40:04.18 (309520064)|STATEMENT_EXECUTE|[1584]
00:40:04.18 (309529088)|SYSTEM_METHOD_ENTRY|[1584]|Schema.getGlobalDescribe()
00:40:04.18 (344769879)|HEAP_ALLOCATE|[1584]|Bytes:15028
00:40:04.18 (344807496)|SYSTEM_METHOD_EXIT|[1584]|Schema.getGlobalDescribe()
00:40:04.18 (344851770)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:40:04.18 (344868362)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:40:04.18 (344877657)|SYSTEM_METHOD_ENTRY|[1584]|Schema.SObjectType.getDescribe()
00:40:04.18 (344905568)|HEAP_ALLOCATE|[1584]|Bytes:4
00:40:04.18 (344908813)|SYSTEM_METHOD_EXIT|[1584]|Schema.SObjectType.getDescribe()
00:40:04.18 (344947050)|LIMIT_USAGE|[1584]|RECORD_TYPE_DESCRIBES|3|100
00:40:04.18 (345143955)|HEAP_ALLOCATE|[1584]|Bytes:52
00:40:04.18 (345153151)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:04.18 (345159166)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:04.18 (345165569)|HEAP_ALLOCATE|[1584]|Bytes:4
00:40:04.18 (345170332)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:40:04.18 (345177290)|HEAP_ALLOCATE|[1588]|Bytes:18
00:40:04.18 (345182520)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:04.18 (345188061)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:04.18 (345406986)|VARIABLE_ASSIGNMENT|[990]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x4956edf0
00:40:04.18 (345412308)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:04.18 (345417126)|VARIABLE_ASSIGNMENT|[990]|field|"01236000001HthEAAS"
00:40:04.18 (345422364)|STATEMENT_EXECUTE|[990]
00:40:04.18 (345423266)|STATEMENT_EXECUTE|[991]
00:40:04.18 (345434936)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:04.18 (345438612)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:04.18 (345442171)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:04.18 (345448452)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:04.18 (345526175)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:04.18 (345530125)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:04.18 (345537051)|HEAP_ALLOCATE|[991]|Bytes:20
00:40:04.18 (345541397)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:04.18 (345548141)|HEAP_ALLOCATE|[1588]|Bytes:35
00:40:04.18 (345558883)|STATEMENT_EXECUTE|[1589]
00:40:04.18 (345563714)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:40:04.18 (345574457)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
00:40:04.18 (345589762)|HEAP_ALLOCATE|[943]|Bytes:76
00:40:04.18 (345595262)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:40:04.18 (345604869)|VARIABLE_ASSIGNMENT|[943]|result|"RecordTypeId = '0123 (56 more) ..."
00:40:04.18 (345610848)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:04.18 (345617542)|VARIABLE_ASSIGNMENT|[936]|i|2
00:40:04.18 (345627376)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:04.18 (345632798)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:04.18 (345637017)|STATEMENT_EXECUTE|[946]
00:40:04.18 (345639877)|METHOD_EXIT|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:40:04.18 (345668627)|VARIABLE_ASSIGNMENT|[926]|this.builtCondition|"RecordTypeId = '0123 (56 more) ..."|0x29d6c95e
00:40:04.18 (345672257)|STATEMENT_EXECUTE|[927]
00:40:04.18 (345677137)|METHOD_EXIT|[106]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:40:04.18 (345702375)|METHOD_ENTRY|[107]|01p1R00000K3rJn|QueryBuilder.toList()
00:40:04.18 (345731568)|VARIABLE_SCOPE_BEGIN|[734]|this|QueryBuilder|true|false
00:40:04.18 (345824545)|VARIABLE_ASSIGNMENT|[734]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x29d6c95e","fieldTokens":"0x74fa96f1","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x5810c397","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x494abd23","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x6e3fee98
00:40:04.18 (345847546)|HEAP_ALLOCATE|[735]|Bytes:5
00:40:04.18 (345849518)|STATEMENT_EXECUTE|[734]
00:40:04.18 (345851644)|STATEMENT_EXECUTE|[735]
00:40:04.18 (345852692)|STATEMENT_EXECUTE|[736]
00:40:04.18 (345854227)|HEAP_ALLOCATE|[736]|Bytes:17
00:40:04.18 (345861574)|METHOD_ENTRY|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:04.18 (345868573)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:40:04.18 (345891908)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x29d6c95e","fieldTokens":"0x74fa96f1","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x5810c397","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x494abd23","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x6e3fee98
00:40:04.18 (345901438)|HEAP_ALLOCATE|[651]|Bytes:5
00:40:04.18 (345903544)|STATEMENT_EXECUTE|[650]
00:40:04.18 (345904517)|STATEMENT_EXECUTE|[651]
00:40:04.18 (345937171)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:40:04.18 (345964194)|USER_DEBUG|[651]|DEBUG|null
00:40:04.18 (345968798)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:40:04.18 (345970813)|STATEMENT_EXECUTE|[652]
00:40:04.18 (345972437)|HEAP_ALLOCATE|[652]|Bytes:7
00:40:04.18 (345976582)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:40:04.18 (345981996)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:40:04.18 (345984053)|STATEMENT_EXECUTE|[653]
00:40:04.18 (345985646)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:40:04.18 (345989886)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:40:04.18 (345998038)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:40:04.18 (346013273)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:40:04.18 (346017042)|STATEMENT_EXECUTE|[656]
00:40:04.18 (346017896)|STATEMENT_EXECUTE|[657]
00:40:04.18 (346028928)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:04.18 (346059086)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:40:04.18 (346095835)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:40:04.18 (346109354)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:40:04.18 (346128848)|HEAP_ALLOCATE|[657]|Bytes:72
00:40:04.18 (346132420)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:40:04.18 (346135039)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:04.18 (346145253)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:40:04.18 (346174759)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346180341)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346183026)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346185223)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346187476)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346189724)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346191928)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346194086)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346196190)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346198434)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346200571)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346203013)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346205238)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346207368)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346209663)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346212001)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346214097)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346216381)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346218716)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346220808)|HEAP_ALLOCATE|[657]|Bytes:282
00:40:04.18 (346225865)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:40:04.18 (346230205)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:40:04.18 (346232776)|STATEMENT_EXECUTE|[659]
00:40:04.18 (346234208)|HEAP_ALLOCATE|[659]|Bytes:2
00:40:04.18 (346238302)|HEAP_ALLOCATE|[659]|Bytes:284
00:40:04.18 (346240541)|HEAP_ALLOCATE|[659]|Bytes:291
00:40:04.18 (346243953)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:40:04.18 (346245633)|STATEMENT_EXECUTE|[660]
00:40:04.18 (346247002)|HEAP_ALLOCATE|[660]|Bytes:5
00:40:04.18 (346250876)|HEAP_ALLOCATE|[660]|Bytes:14
00:40:04.18 (346252947)|HEAP_ALLOCATE|[660]|Bytes:305
00:40:04.18 (346255978)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:40:04.18 (346262157)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:04.18 (346269131)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (346294346)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x76a4485b","queryBuilder":"0x6e3fee98"}|0x29d6c95e
00:40:04.18 (346299298)|STATEMENT_EXECUTE|[949]
00:40:04.18 (346300093)|STATEMENT_EXECUTE|[950]
00:40:04.18 (346303588)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:04.18 (346309733)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:04.18 (346313466)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:04.18 (346316185)|STATEMENT_EXECUTE|[665]
00:40:04.18 (346317260)|STATEMENT_EXECUTE|[666]
00:40:04.18 (346318602)|HEAP_ALLOCATE|[666]|Bytes:41
00:40:04.18 (346321712)|HEAP_ALLOCATE|[666]|Bytes:117
00:40:04.18 (346327391)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:40:04.18 (346334374)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785061867143')
00:40:04.18 (346337764)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:40:04.18 (346339449)|STATEMENT_EXECUTE|[667]
00:40:04.18 (346340849)|HEAP_ALLOCATE|[667]|Bytes:6
00:40:04.18 (346344091)|HEAP_ALLOCATE|[667]|Bytes:84
00:40:04.18 (346347433)|HEAP_ALLOCATE|[667]|Bytes:389
00:40:04.18 (346352609)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:40:04.18 (346362529)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:04.18 (346368956)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:04.18 (346372557)|STATEMENT_EXECUTE|[681]
00:40:04.18 (346378209)|STATEMENT_EXECUTE|[689]
00:40:04.18 (346379356)|STATEMENT_EXECUTE|[692]
00:40:04.18 (346381023)|HEAP_ALLOCATE|[692]|Bytes:10
00:40:04.18 (346384974)|HEAP_ALLOCATE|[692]|Bytes:399
00:40:04.18 (346389884)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:40:04.18 (346396662)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785061867143') 

00:40:04.18 (346403384)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:40:04.18 (346405869)|STATEMENT_EXECUTE|[693]
00:40:04.18 (346412500)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:40:04.18 (346422327)|HEAP_ALLOCATE|[693]|Bytes:387
00:40:04.18 (346427939)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:40:04.18 (346435034)|METHOD_EXIT|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:04.18 (346440372)|HEAP_ALLOCATE|[736]|Bytes:404
00:40:04.18 (346446468)|SYSTEM_METHOD_ENTRY|[736]|System.debug(ANY)
00:40:04.18 (346449299)|USER_DEBUG|[736]|DEBUG|**this.toString: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785061867143')
00:40:04.18 (346453539)|SYSTEM_METHOD_EXIT|[736]|System.debug(ANY)
00:40:04.18 (346455444)|STATEMENT_EXECUTE|[737]
00:40:04.18 (346460403)|METHOD_ENTRY|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:04.18 (346465354)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:40:04.18 (346528854)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x29d6c95e","fieldTokens":"0x74fa96f1","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x5810c397","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x494abd23","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x6e3fee98
00:40:04.18 (346539094)|HEAP_ALLOCATE|[651]|Bytes:5
00:40:04.18 (346541059)|STATEMENT_EXECUTE|[650]
00:40:04.18 (346541909)|STATEMENT_EXECUTE|[651]
00:40:04.18 (346545616)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:40:04.18 (346549384)|USER_DEBUG|[651]|DEBUG|null
00:40:04.18 (346552203)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:40:04.18 (346554008)|STATEMENT_EXECUTE|[652]
00:40:04.18 (346556118)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:40:04.18 (346560529)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:40:04.18 (346562567)|STATEMENT_EXECUTE|[653]
00:40:04.18 (346563928)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:40:04.18 (346571991)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:40:04.18 (346575942)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:40:04.18 (346578915)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:40:04.18 (346580917)|STATEMENT_EXECUTE|[656]
00:40:04.18 (346581909)|STATEMENT_EXECUTE|[657]
00:40:04.18 (346589461)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:04.18 (346597997)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:40:04.18 (346603060)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:40:04.18 (346610679)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:40:04.18 (346616234)|HEAP_ALLOCATE|[657]|Bytes:72
00:40:04.18 (346619518)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:40:04.18 (346625622)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:40:04.18 (346634617)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346638519)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346641109)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346643486)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346645754)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346647939)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346650204)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346652332)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346654447)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346656557)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346658798)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346660961)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346663084)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346665222)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346667356)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346669434)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346671518)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346673617)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346676138)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:04.18 (346678199)|HEAP_ALLOCATE|[657]|Bytes:282
00:40:04.18 (346682480)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:40:04.18 (346686472)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:40:04.18 (346688548)|STATEMENT_EXECUTE|[659]
00:40:04.18 (346690384)|HEAP_ALLOCATE|[659]|Bytes:284
00:40:04.18 (346692532)|HEAP_ALLOCATE|[659]|Bytes:291
00:40:04.18 (346695640)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:40:04.18 (346697400)|STATEMENT_EXECUTE|[660]
00:40:04.18 (346699888)|HEAP_ALLOCATE|[660]|Bytes:14
00:40:04.18 (346701932)|HEAP_ALLOCATE|[660]|Bytes:305
00:40:04.18 (346704845)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:40:04.18 (346708364)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:04.18 (346711459)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (346732252)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x76a4485b","queryBuilder":"0x6e3fee98"}|0x29d6c95e
00:40:04.18 (346736228)|STATEMENT_EXECUTE|[949]
00:40:04.18 (346737041)|STATEMENT_EXECUTE|[950]
00:40:04.18 (346739594)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:04.18 (346742705)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:04.18 (346745725)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:04.18 (346748408)|STATEMENT_EXECUTE|[665]
00:40:04.18 (346749324)|STATEMENT_EXECUTE|[666]
00:40:04.18 (346751314)|HEAP_ALLOCATE|[666]|Bytes:117
00:40:04.18 (346754914)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:40:04.18 (346757684)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785061867143')
00:40:04.18 (346760442)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:40:04.18 (346762098)|STATEMENT_EXECUTE|[667]
00:40:04.18 (346831345)|HEAP_ALLOCATE|[667]|Bytes:84
00:40:04.18 (346836099)|HEAP_ALLOCATE|[667]|Bytes:389
00:40:04.18 (346841640)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:40:04.18 (346846750)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:04.18 (346850115)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:04.18 (346853566)|STATEMENT_EXECUTE|[681]
00:40:04.18 (346855800)|STATEMENT_EXECUTE|[689]
00:40:04.18 (346856560)|STATEMENT_EXECUTE|[692]
00:40:04.18 (346858293)|HEAP_ALLOCATE|[692]|Bytes:399
00:40:04.18 (346861541)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:40:04.18 (346863904)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785061867143') 

00:40:04.18 (346868504)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:40:04.18 (346869889)|STATEMENT_EXECUTE|[693]
00:40:04.18 (346873502)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:40:04.18 (346875581)|HEAP_ALLOCATE|[693]|Bytes:387
00:40:04.18 (346878548)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:40:04.18 (346881862)|METHOD_EXIT|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:04.18 (346895845)|SYSTEM_METHOD_ENTRY|[737]|Database.query(String)
00:40:04.18 (347675155)|SOQL_EXECUTE_BEGIN|[737]|Aggregations:0|SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785061867143')
00:40:04.18 (347713272)|LIMIT_USAGE|[737]|SOQL|3|200
