62.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:59.31 (49987712)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (49991027)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50022210)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50026182)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50053767)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000HH40QAG","Name":"com_AccountContact_S (11 more) ...","Value__c":"true","Active__c":false}|0x67770719
00:40:59.31 (50058240)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50059361)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50067745)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50071048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50076937)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50080879)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50092977)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50096224)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50126600)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50129654)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50156801)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000LQUsQAO","Name":"Store999_SMAId","Value__c":"FC999","Active__c":true}|0x3449b180
00:40:59.31 (50161060)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50162112)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50169868)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50173107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50178825)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50182545)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50194282)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50197412)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50233546)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50236712)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50264891)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000bmrvQAA","Name":"LoggingEnabled","Value__c":"true","Active__c":true}|0x78bbe60b
00:40:59.31 (50269629)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50270734)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50281708)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50284630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50290370)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50294100)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50305814)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50308923)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50339301)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50342284)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50370030)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000bms0QAA","Name":"LoggingFutureEnabled","Value__c":"true","Active__c":true}|0x6074ce06
00:40:59.31 (50374309)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50375406)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50383668)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50386704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50392728)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50396299)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50407971)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50411124)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50441653)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50444650)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50472443)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000bmsyQAA","Name":"ShopConnectId","Value__c":"0013600001lG7PLAA0","Active__c":true}|0x3f6442de
00:40:59.31 (50476939)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50478058)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50486301)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50489885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50496135)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50500105)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50513720)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50516903)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50550745)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50554003)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50583127)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000bnarQAA","Name":"Case Notification Id","Value__c":"0ML1R000000GmfsWAC","Active__c":true}|0x46d83103
00:40:59.31 (50588056)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50589400)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50598062)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50601408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50607720)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50611374)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50623362)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50626533)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50656836)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50659817)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50688215)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000bnawQAA","Name":"TrilliumInventory_In (14 more) ...","Value__c":"2","Active__c":true}|0x61740c6d
00:40:59.31 (50692546)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50693680)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50701897)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50704820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50710743)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50714356)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50725723)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50729019)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50759432)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50762537)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50792357)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000bnbuQAA","Name":"SalesforceBaseURL","Value__c":"https://loves.lightn (14 more) ...","Active__c":true}|0x27b6fabb
00:40:59.31 (50796919)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50798048)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50806122)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50809265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50815277)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50818919)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50831136)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50834292)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50864792)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50867635)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50894898)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000bng1QAA","Name":"Customer Profile Pre (18 more) ...","Value__c":"true","Active__c":true}|0x3ad92e21
00:40:59.31 (50899219)|STATEMENT_EXECUTE|[51]
00:40:59.31 (50900312)|STATEMENT_EXECUTE|[52]
00:40:59.31 (50908322)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50911172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (50917329)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (50920897)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50932634)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (50935709)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50966528)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (50969487)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (50997362)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l360000000RZuAAM","Name":"RabbitMQ_Username","Value__c":"zoubhwjp","Active__c":true}|0x3d0e4050
00:40:59.31 (51001571)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51003582)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51011541)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51014461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51020477)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51024083)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51035946)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51039201)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51069921)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51072913)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51099906)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l360000000RaTAAU","Name":"InboundMLA_Wait","Value__c":"0","Active__c":true}|0x7cd834f8
00:40:59.31 (51104048)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51105189)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51113350)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51116346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51122223)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51125891)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51137770)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51140948)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51171350)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51174248)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51203218)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l360000000Rb2AAE","Name":"ContactTriggerDontRu (10 more) ...","Value__c":"0053600000D52rBAAR","Active__c":true}|0x6cab6afa
00:40:59.31 (51207911)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51209112)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51217553)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51220590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51226456)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51230046)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51241758)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51244910)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51275735)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51278619)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51305735)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l360000000Rb7AAE","Name":"AccountTriggerDontRu (10 more) ...","Value__c":"00536000004ABAgAAO","Active__c":true}|0x1f70f968
00:40:59.31 (51310275)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51311495)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51319775)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51322657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51328586)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51332339)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51344007)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51347077)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51377590)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51384547)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51424522)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":true,"User_Specific_Value__c":"false","Id":"a4l360000000RbRAAU","Users__c":"005360000036OeQAAU","Name":"TCI_SendOutboundMess (4 more) ...","Value__c":"true","Active__c":true}|0x50332616
00:40:59.31 (51429586)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51430629)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51439245)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51442392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51448471)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51452107)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51464080)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51467292)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51498628)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51501783)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51531584)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l360000000RjQAAU","Name":"WorkOrderTriggerDont (12 more) ...","Value__c":"00536000004ABAgAAO","Active__c":true}|0x6d71b71c
00:40:59.31 (51536096)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51537405)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51545752)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51548912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51555074)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51558942)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51571964)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51574974)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51609202)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51612209)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51641289)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l360000000RjVAAU","Name":"CaseTriggerDontRunFo (7 more) ...","Value__c":"00536000004ABAgAAO","Active__c":true}|0x5a3aecf2
00:40:59.31 (51645487)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51646686)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51655486)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51658821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51664686)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51668399)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51681425)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51684539)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51718247)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51721231)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51749251)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l360000000RkiAAE","Name":"DeleteServiceLogs","Value__c":"14","Active__c":true}|0x4299e564
00:40:59.31 (51753352)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51754427)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51763188)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51766645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51772531)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51776165)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51788687)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51792009)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51825338)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51828518)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51857250)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l360000000S1FAAU","Name":"Auth0Audience","Value__c":"https://app70261335. (17 more) ...","Active__c":true}|0xbd378b7
00:40:59.31 (51861264)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51862208)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51870483)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51877758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51883821)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51887756)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51899690)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51902753)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51934039)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (51937250)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (51965625)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd2yAAC","Name":"MLA_OptInPreferenceS (5 more) ...","Value__c":"local","Active__c":true}|0x6b7ae786
00:40:59.31 (51969926)|STATEMENT_EXECUTE|[51]
00:40:59.31 (51971944)|STATEMENT_EXECUTE|[52]
00:40:59.31 (51978485)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51980801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (51984424)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (51986998)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51995062)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (51997025)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52017820)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52020237)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52038383)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd33AAC","Name":"SaveDemographics","Value__c":"Retalix","Active__c":true}|0x66aacb67
00:40:59.31 (52041113)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52041878)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52047162)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52049096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52052714)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52055059)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52062702)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52064752)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52085292)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52087423)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52105230)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd4wAAC","Name":"SAPGatewayAPIKey","Value__c":"2v4FRGTMtTNGZCnoaboW (12 more) ...","Active__c":true}|0x6b95a013
00:40:59.31 (52108127)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52108969)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52114348)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52116212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52119867)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52122239)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52129767)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52131693)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52151802)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52153692)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52170181)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5aAAC","Name":"Mktg_SmsSubOverride","Value__c":"TRUE","Active__c":true}|0x7b137b16
00:40:59.31 (52172792)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52173554)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52178909)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52180777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52184308)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52186752)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52194261)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52196294)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52216592)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52218446)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52235523)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5fAAC","Name":"Mktg_EmailSubOverrid (1 more) ...","Value__c":"TRUE","Active__c":true}|0x47e9f525
00:40:59.31 (52238483)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52239234)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52244281)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52246379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52249972)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52252398)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52260186)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52262119)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52282688)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52284761)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52301696)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5kAAC","Name":"MktgCloudSmsTestKeyw (3 more) ...","Value__c":"JOIN","Active__c":true}|0x77a8ff4c
