45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:03.1 (319470478)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (319474444)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (319476276)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (319479895)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:40:03.1 (319481848)|STATEMENT_EXECUTE|[53]
00:40:03.1 (319482593)|STATEMENT_EXECUTE|[54]
00:40:03.1 (319483660)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (319487413)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (319489456)|STATEMENT_EXECUTE|[56]
00:40:03.1 (319490210)|STATEMENT_EXECUTE|[58]
00:40:03.1 (319492891)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (319497754)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (319499616)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (319509589)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (319513656)|STATEMENT_EXECUTE|[64]
00:40:03.1 (319514391)|STATEMENT_EXECUTE|[66]
00:40:03.1 (319516836)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (319520288)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (319524598)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (319527173)|STATEMENT_EXECUTE|[68]
00:40:03.1 (319527952)|STATEMENT_EXECUTE|[73]
00:40:03.1 (319529396)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (319531552)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (319536619)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (319539020)|STATEMENT_EXECUTE|[49]
00:40:03.1 (319539781)|STATEMENT_EXECUTE|[50]
00:40:03.1 (319541227)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (319546388)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (319550031)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (319553163)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (319555467)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (319559176)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (319560922)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (319564518)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:40:03.1 (319566693)|STATEMENT_EXECUTE|[47]
00:40:03.1 (319567431)|STATEMENT_EXECUTE|[48]
00:40:03.1 (319568793)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (319570863)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (319574433)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (319576247)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (319579883)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:40:03.1 (319581844)|STATEMENT_EXECUTE|[53]
00:40:03.1 (319582597)|STATEMENT_EXECUTE|[54]
00:40:03.1 (319583669)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (319587441)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (319589393)|STATEMENT_EXECUTE|[56]
00:40:03.1 (319590184)|STATEMENT_EXECUTE|[58]
00:40:03.1 (319592703)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (319597647)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (319599506)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (319609349)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (319613446)|STATEMENT_EXECUTE|[64]
00:40:03.1 (319614183)|STATEMENT_EXECUTE|[66]
00:40:03.1 (319616623)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (319619996)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (319624335)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x551e3120
00:40:03.1 (319626798)|STATEMENT_EXECUTE|[68]
00:40:03.1 (319627586)|STATEMENT_EXECUTE|[73]
00:40:03.1 (319629001)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (319631097)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (319636133)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x551e3120
00:40:03.1 (319638564)|STATEMENT_EXECUTE|[49]
00:40:03.1 (319639361)|STATEMENT_EXECUTE|[50]
00:40:03.1 (319640821)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (319646001)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (319649663)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (319651417)|STATEMENT_EXECUTE|[96]
00:40:03.1 (319662834)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (319679341)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (319681879)|STATEMENT_EXECUTE|[97]
00:40:03.1 (319685969)|STATEMENT_EXECUTE|[98]
00:40:03.1 (319689329)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (319695373)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (319699243)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (319701888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (319705516)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (319708892)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:40:03.1 (319712348)|HEAP_ALLOCATE|[84]|Bytes:5
00:40:03.1 (319714888)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:40:03.1 (319718573)|HEAP_ALLOCATE|[84]|Bytes:68
00:40:03.1 (319721196)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:40:03.1 (319777426)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"null","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000063","Parent_Trigger__c":"a5J36000000LJ69EAG","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R000000I0FYUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"MaintenancePlanId","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x203a9045
00:40:03.1 (319782623)|STATEMENT_EXECUTE|[84]
00:40:03.1 (319787619)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (319790006)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (319794268)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (319796107)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (319799696)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:40:03.1 (319801986)|STATEMENT_EXECUTE|[47]
00:40:03.1 (319802726)|STATEMENT_EXECUTE|[48]
00:40:03.1 (319804205)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (319806528)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (319810070)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (319811783)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (319815503)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:40:03.1 (319817684)|STATEMENT_EXECUTE|[53]
00:40:03.1 (319818422)|STATEMENT_EXECUTE|[54]
00:40:03.1 (319819608)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (319823536)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (319825798)|STATEMENT_EXECUTE|[56]
00:40:03.1 (319826571)|STATEMENT_EXECUTE|[58]
00:40:03.1 (319830223)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (319835866)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (319837807)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (319848751)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (319852948)|STATEMENT_EXECUTE|[64]
00:40:03.1 (319853684)|STATEMENT_EXECUTE|[66]
00:40:03.1 (319856381)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (319860071)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (319864447)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (319866990)|STATEMENT_EXECUTE|[68]
00:40:03.1 (319867788)|STATEMENT_EXECUTE|[73]
00:40:03.1 (319869488)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (319871605)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (319876865)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (319879391)|STATEMENT_EXECUTE|[49]
00:40:03.1 (319880199)|STATEMENT_EXECUTE|[50]
00:40:03.1 (319881625)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (319887376)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (319891232)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (319894363)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (319896389)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (319900036)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (319901802)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (319905384)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:40:03.1 (319907563)|STATEMENT_EXECUTE|[47]
00:40:03.1 (319908328)|STATEMENT_EXECUTE|[48]
00:40:03.1 (319909628)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (319911660)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (319915358)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (319917078)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (319920597)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:40:03.1 (319922563)|STATEMENT_EXECUTE|[53]
00:40:03.1 (319923297)|STATEMENT_EXECUTE|[54]
00:40:03.1 (319924366)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (319927946)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (319929961)|STATEMENT_EXECUTE|[56]
00:40:03.1 (319930768)|STATEMENT_EXECUTE|[58]
00:40:03.1 (319933245)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (319939228)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (319941048)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (319950826)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (319954863)|STATEMENT_EXECUTE|[64]
00:40:03.1 (319955593)|STATEMENT_EXECUTE|[66]
00:40:03.1 (319958121)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (319961477)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (319965868)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (319968348)|STATEMENT_EXECUTE|[68]
00:40:03.1 (319969153)|STATEMENT_EXECUTE|[73]
00:40:03.1 (319970720)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (319972864)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (319978225)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (319980726)|STATEMENT_EXECUTE|[49]
00:40:03.1 (319981491)|STATEMENT_EXECUTE|[50]
00:40:03.1 (319982907)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (319987785)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (319991330)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (319994396)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (319996454)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (320000166)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320002573)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (320006175)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:40:03.1 (320008232)|STATEMENT_EXECUTE|[47]
00:40:03.1 (320009004)|STATEMENT_EXECUTE|[48]
00:40:03.1 (320010326)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320012368)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (320015918)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320017621)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (320021081)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:40:03.1 (320023213)|STATEMENT_EXECUTE|[53]
00:40:03.1 (320023946)|STATEMENT_EXECUTE|[54]
00:40:03.1 (320024988)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (320039976)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (320042586)|STATEMENT_EXECUTE|[56]
00:40:03.1 (320043409)|STATEMENT_EXECUTE|[58]
00:40:03.1 (320046311)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320051314)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320053216)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (320063226)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (320067238)|STATEMENT_EXECUTE|[64]
00:40:03.1 (320067964)|STATEMENT_EXECUTE|[66]
00:40:03.1 (320070413)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320073924)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320078262)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (320080776)|STATEMENT_EXECUTE|[68]
00:40:03.1 (320081580)|STATEMENT_EXECUTE|[73]
00:40:03.1 (320083112)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320085337)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (320090532)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (320093124)|STATEMENT_EXECUTE|[49]
00:40:03.1 (320093906)|STATEMENT_EXECUTE|[50]
00:40:03.1 (320095302)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320100837)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320104672)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (320106376)|STATEMENT_EXECUTE|[93]
00:40:03.1 (320109837)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (320113794)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (320115577)|STATEMENT_EXECUTE|[94]
00:40:03.1 (320121097)|HEAP_ALLOCATE|[94]|Bytes:4
00:40:03.1 (320126466)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
00:40:03.1 (320129966)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
00:40:03.1 (320134055)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:40:03.1 (320137928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (320142647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:03.1 (320146521)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:40:03.1 (320151043)|STATEMENT_EXECUTE|[95]
00:40:03.1 (320154259)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (320163702)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (320167477)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (320169702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (320172807)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (320175724)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:40:03.1 (320178694)|HEAP_ALLOCATE|[84]|Bytes:5
00:40:03.1 (320181261)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:40:03.1 (320184561)|HEAP_ALLOCATE|[84]|Bytes:64
00:40:03.1 (320187357)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:40:03.1 (320234044)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000065","Parent_Trigger__c":"a5J36000000LJ8FEAW","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5J1R000000I0KiUAK","Ignore_Blank_Updates__c":false,"Field_Name__c":"SAP_ID__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2bdd2c9b
00:40:03.1 (320238959)|STATEMENT_EXECUTE|[84]
00:40:03.1 (320243553)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (320246059)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (320249969)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320251689)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (320255265)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:40:03.1 (320257574)|STATEMENT_EXECUTE|[47]
00:40:03.1 (320258340)|STATEMENT_EXECUTE|[48]
00:40:03.1 (320259717)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (320261667)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (320265354)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (320267284)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (320270820)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:40:03.1 (320272877)|STATEMENT_EXECUTE|[53]
00:40:03.1 (320273615)|STATEMENT_EXECUTE|[54]
00:40:03.1 (320275027)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (320278934)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (320280940)|STATEMENT_EXECUTE|[56]
00:40:03.1 (320281741)|STATEMENT_EXECUTE|[58]
00:40:03.1 (320284936)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320290521)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (320292488)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (320303382)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (320307559)|STATEMENT_EXECUTE|[64]
00:40:03.1 (320308299)|STATEMENT_EXECUTE|[66]
00:40:03.1 (320310870)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320314449)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (320318882)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
