45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:31.0 (787038740)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787040471)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (787050593)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (787054936)|STATEMENT_EXECUTE|[64]
00:39:31.0 (787055672)|STATEMENT_EXECUTE|[66]
00:39:31.0 (787058191)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787061424)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787065756)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (787068315)|STATEMENT_EXECUTE|[68]
00:39:31.0 (787069146)|STATEMENT_EXECUTE|[73]
00:39:31.0 (787070713)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787072877)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (787078067)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (787080402)|STATEMENT_EXECUTE|[49]
00:39:31.0 (787081190)|STATEMENT_EXECUTE|[50]
00:39:31.0 (787082512)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787087588)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787103165)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787104753)|STATEMENT_EXECUTE|[89]
00:39:31.0 (787108204)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787113016)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787114801)|STATEMENT_EXECUTE|[90]
00:39:31.0 (787117581)|STATEMENT_EXECUTE|[91]
00:39:31.0 (787120610)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787124388)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787128520)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
00:39:31.0 (787130612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:31.0 (787133682)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
00:39:31.0 (787136195)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:31.0 (787138840)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:31.0 (787141264)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:31.0 (787144026)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:31.0 (787146447)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:31.0 (787200443)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000086","Parent_Trigger__c":"a5J1R000000Cx08UAC","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Coin Count","Id":"a5J1R000000Cx0DUAS","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0xa09b56d
00:39:31.0 (787205642)|STATEMENT_EXECUTE|[84]
00:39:31.0 (787210316)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787213057)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (787216997)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (787218811)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (787222350)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:31.0 (787224605)|STATEMENT_EXECUTE|[47]
00:39:31.0 (787225360)|STATEMENT_EXECUTE|[48]
00:39:31.0 (787226705)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787228712)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (787232177)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (787234100)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (787237532)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:31.0 (787239508)|STATEMENT_EXECUTE|[53]
00:39:31.0 (787240284)|STATEMENT_EXECUTE|[54]
00:39:31.0 (787241591)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (787245163)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (787247220)|STATEMENT_EXECUTE|[56]
00:39:31.0 (787247972)|STATEMENT_EXECUTE|[58]
00:39:31.0 (787252295)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787258450)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787260205)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (787271569)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (787275891)|STATEMENT_EXECUTE|[64]
00:39:31.0 (787276642)|STATEMENT_EXECUTE|[66]
00:39:31.0 (787279162)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787282934)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787287257)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (787289827)|STATEMENT_EXECUTE|[68]
00:39:31.0 (787290602)|STATEMENT_EXECUTE|[73]
00:39:31.0 (787292138)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787294306)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (787299379)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (787301924)|STATEMENT_EXECUTE|[49]
00:39:31.0 (787302682)|STATEMENT_EXECUTE|[50]
00:39:31.0 (787304100)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787309879)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787313797)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787316932)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787319207)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (787322770)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (787324486)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (787327940)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:31.0 (787329913)|STATEMENT_EXECUTE|[47]
00:39:31.0 (787330673)|STATEMENT_EXECUTE|[48]
00:39:31.0 (787331922)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787333935)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (787337499)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (787339293)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (787342910)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:31.0 (787344777)|STATEMENT_EXECUTE|[53]
00:39:31.0 (787345525)|STATEMENT_EXECUTE|[54]
00:39:31.0 (787346557)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (787350307)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (787352332)|STATEMENT_EXECUTE|[56]
00:39:31.0 (787353091)|STATEMENT_EXECUTE|[58]
00:39:31.0 (787355609)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787360907)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787362597)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (787372619)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (787376721)|STATEMENT_EXECUTE|[64]
00:39:31.0 (787377547)|STATEMENT_EXECUTE|[66]
00:39:31.0 (787379891)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787383120)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787387342)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (787389843)|STATEMENT_EXECUTE|[68]
00:39:31.0 (787390582)|STATEMENT_EXECUTE|[73]
00:39:31.0 (787391947)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787394010)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (787399310)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (787401710)|STATEMENT_EXECUTE|[49]
00:39:31.0 (787402505)|STATEMENT_EXECUTE|[50]
00:39:31.0 (787403835)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787409027)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787412578)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787414139)|STATEMENT_EXECUTE|[89]
00:39:31.0 (787417314)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787420499)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787422387)|STATEMENT_EXECUTE|[90]
00:39:31.0 (787426343)|HEAP_ALLOCATE|[90]|Bytes:4
00:39:31.0 (787429562)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
00:39:31.0 (787432113)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
00:39:31.0 (787436061)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
00:39:31.0 (787449522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:31.0 (787451912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:31.0 (787455807)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
00:39:31.0 (787459765)|STATEMENT_EXECUTE|[91]
00:39:31.0 (787472239)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787479376)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787483888)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
00:39:31.0 (787485957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:31.0 (787489014)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
00:39:31.0 (787491735)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:31.0 (787494507)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:31.0 (787496922)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:31.0 (787503870)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:31.0 (787506772)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:31.0 (787551587)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000088","Parent_Trigger__c":"a5J1R000000Cx09UAC","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Cash Audit Monthly","Id":"a5J1R000000Cx0IUAS","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2903e975
00:39:31.0 (787556588)|STATEMENT_EXECUTE|[84]
00:39:31.0 (787560633)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787563015)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (787566662)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (787568721)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (787572287)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:31.0 (787574490)|STATEMENT_EXECUTE|[47]
00:39:31.0 (787575301)|STATEMENT_EXECUTE|[48]
00:39:31.0 (787576620)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787578650)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (787582053)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (787583794)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (787587517)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:31.0 (787589608)|STATEMENT_EXECUTE|[53]
00:39:31.0 (787590427)|STATEMENT_EXECUTE|[54]
00:39:31.0 (787591702)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (787595456)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (787597631)|STATEMENT_EXECUTE|[56]
00:39:31.0 (787598386)|STATEMENT_EXECUTE|[58]
00:39:31.0 (787601902)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787608246)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787610113)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (787621144)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (787625123)|STATEMENT_EXECUTE|[64]
00:39:31.0 (787625896)|STATEMENT_EXECUTE|[66]
00:39:31.0 (787628349)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787631874)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787636179)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (787638689)|STATEMENT_EXECUTE|[68]
00:39:31.0 (787639441)|STATEMENT_EXECUTE|[73]
00:39:31.0 (787640985)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787643089)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (787648008)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (787650321)|STATEMENT_EXECUTE|[49]
00:39:31.0 (787651115)|STATEMENT_EXECUTE|[50]
00:39:31.0 (787652520)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787658460)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787662460)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787665435)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787667413)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (787670951)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (787672784)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (787676348)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:31.0 (787678424)|STATEMENT_EXECUTE|[47]
00:39:31.0 (787679188)|STATEMENT_EXECUTE|[48]
00:39:31.0 (787680442)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787682669)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (787686451)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (787688305)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (787691979)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:31.0 (787693794)|STATEMENT_EXECUTE|[53]
00:39:31.0 (787694516)|STATEMENT_EXECUTE|[54]
00:39:31.0 (787695548)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (787699242)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (787701171)|STATEMENT_EXECUTE|[56]
00:39:31.0 (787701956)|STATEMENT_EXECUTE|[58]
00:39:31.0 (787704646)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787709721)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (787711456)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (787721196)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (787725416)|STATEMENT_EXECUTE|[64]
00:39:31.0 (787726164)|STATEMENT_EXECUTE|[66]
00:39:31.0 (787728613)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787731831)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (787736081)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (787738457)|STATEMENT_EXECUTE|[68]
00:39:31.0 (787739196)|STATEMENT_EXECUTE|[73]
00:39:31.0 (787740585)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (787743041)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (787748154)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (787750649)|STATEMENT_EXECUTE|[49]
00:39:31.0 (787751415)|STATEMENT_EXECUTE|[50]
00:39:31.0 (787752711)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (787758027)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787761571)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (787763116)|STATEMENT_EXECUTE|[89]
00:39:31.0 (787850036)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787856274)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787858338)|STATEMENT_EXECUTE|[90]
00:39:31.0 (787863454)|HEAP_ALLOCATE|[90]|Bytes:4
00:39:31.0 (787866696)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
00:39:31.0 (787869339)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
00:39:31.0 (787873419)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
00:39:31.0 (787885247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:31.0 (787887391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:31.0 (787891411)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
00:39:31.0 (787895974)|STATEMENT_EXECUTE|[91]
00:39:31.0 (787899373)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787905582)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
00:39:31.0 (787910269)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
00:39:31.0 (787912441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:31.0 (787915358)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
00:39:31.0 (787918403)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:31.0 (787932038)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:31.0 (787934822)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:31.0 (787938672)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:31.0 (787941466)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:31.0 (787995746)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000089","Parent_Trigger__c":"a5J36000000LJ8FEAW","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5J1R000000Cx1GUAS","Ignore_Blank_Updates__c":false,"Field_Name__c":"TirePass__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x20c12980
00:39:31.0 (788000731)|STATEMENT_EXECUTE|[84]
00:39:31.0 (788006530)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (788009549)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (788013589)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (788015363)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (788018714)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:31.0 (788020816)|STATEMENT_EXECUTE|[47]
00:39:31.0 (788021576)|STATEMENT_EXECUTE|[48]
00:39:31.0 (788023216)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (788025393)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (788029134)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (788030872)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (788034704)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:31.0 (788036685)|STATEMENT_EXECUTE|[53]
00:39:31.0 (788037456)|STATEMENT_EXECUTE|[54]
00:39:31.0 (788038729)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (788042807)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (788045056)|STATEMENT_EXECUTE|[56]
00:39:31.0 (788045797)|STATEMENT_EXECUTE|[58]
